Thoi_Gian_Giay,Nhiet_Do_C
86.0,29.2
86.5,29.2
87.0,29.2
87.5,29.2
88.0,29.2
88.5,29.2
89.0,29.1
89.5,29.2
90.0,29.1
90.5,29.1
91.0,29.1
91.5,29.2
92.0,29.1
92.5,29.1
93.0,29.1
93.5,29.1
94.0,29.1
94.5,29.1
95.0,29.1
95.5,29.1
96.0,29.1
96.5,29.1
97.0,29.1
97.5,29.1
98.0,29.1
98.5,29.1
99.0,29.1
99.5,29
100.0,29.1
100.5,29.1
101.0,29.1
101.5,29
102.0,29
102.5,29.1
103.0,29.1
103.5,29
104.0,29
104.5,29
105.0,29
105.5,29.1
106.0,29
106.5,29
107.0,29
107.5,29
108.0,29
108.5,29
109.0,29
109.5,29
110.0,29
110.5,29
111.0,29
111.5,29
112.0,29
112.5,29
113.0,29
113.5,29
114.0,29
114.5,29
115.0,29
115.5,29
116.0,28.9
116.5,28.9
117.0,28.9
117.5,28.9
118.0,28.9
118.5,28.9
119.0,28.9
119.5,28.9
120.0,28.9
120.5,28.8
121.0,28.9
121.5,28.9
122.0,28.9
122.5,28.9
123.0,28.9
123.5,28.8
124.0,28.8
124.5,28.8
125.0,28.8
125.5,28.8
126.0,28.8
126.5,28.8
127.0,28.8
127.5,28.8
128.0,28.8
128.5,28.8
129.0,28.8
129.5,28.8
130.0,28.8
130.5,28.8
131.0,28.8
131.5,28.8
132.0,28.8
132.5,28.8
133.0,28.8
133.5,28.8
134.0,28.7
134.5,28.8
135.0,28.7
135.5,28.7
136.0,28.7
136.5,28.7
137.0,28.7
137.5,28.7
138.0,28.7
138.5,28.7
139.0,28.7
139.5,28.7
140.0,28.7
140.5,28.7
141.0,28.7
141.5,28.7
142.0,28.7
142.5,28.7
143.0,28.7
143.5,28.7
144.0,28.7
144.5,28.7
145.0,28.6
145.5,28.7
146.0,28.7
146.5,28.6
147.0,28.7
147.5,28.7
148.0,28.6
148.5,28.6
149.0,28.6
149.5,28.7
150.0,28.6
150.5,28.6
151.0,28.6
151.5,28.6
152.0,28.6
152.5,28.6
153.0,28.6
153.5,28.6
154.0,28.6
154.5,28.6
155.0,28.6
155.5,28.6
156.0,28.6
156.5,28.6
157.0,28.6
157.5,28.6
158.0,28.6
158.5,28.6
159.0,28.6
159.5,28.6
160.0,28.5
160.5,28.6
161.0,28.5
161.5,28.5
162.0,28.5
162.5,28.6
163.0,28.5
163.5,28.5
164.0,28.6
164.5,28.5
165.0,28.5
165.5,28.5
166.0,28.5
166.5,28.5
167.0,28.5
167.5,28.5
168.0,28.5
168.5,28.5
169.0,28.5
169.5,28.5
170.0,28.5
170.5,28.5
171.0,28.5
171.5,28.5
172.0,28.5
172.5,28.5
173.0,28.5
173.5,28.5
174.0,28.5
174.5,28.5
175.0,28.5
175.5,28.5
176.0,28.5
176.5,28.5
177.0,28.5
177.5,28.5
178.0,28.5
178.5,28.5
179.0,28.5
179.5,28.5
180.0,28.5
180.5,28.5
181.0,28.5
181.5,28.5
182.0,28.4
182.5,28.5
183.0,28.5
183.5,28.4
184.0,28.5
184.5,28.4
185.0,28.4
185.5,28.5
186.0,28.5
186.5,28.5
187.0,28.5
187.5,28.4
188.0,28.4
188.5,28.4
189.0,28.5
189.5,28.5
190.0,28.4
190.5,28.4
191.0,28.4
191.5,28.4
192.0,28.4
192.5,28.4
193.0,28.4
193.5,28.4
194.0,28.4
194.5,28.4
195.0,28.4
195.5,28.4
196.0,28.4
196.5,28.4
197.0,28.4
197.5,28.4
198.0,28.4
198.5,28.4
199.0,28.4
199.5,28.4
200.0,28.4
200.5,28.4
201.0,28.4
201.5,28.4
202.0,28.4
202.5,28.4
203.0,28.4
203.5,28.4
204.0,28.4
204.5,28.3
205.0,28.3
205.5,28.4
206.0,28.3
206.5,28.4
207.0,28.3
207.5,28.3
208.0,28.3
208.5,28.4
209.0,28.3
209.5,28.3
210.0,28.3
210.5,28.3
211.0,28.3
211.5,28.3
212.0,28.3
212.5,28.4
213.0,28.3
213.5,28.3
214.0,28.3
214.5,28.3
215.0,28.3
215.5,28.3
216.0,28.3
216.5,28.3
217.0,28.3
217.5,28.3
218.0,28.3
218.5,28.3
219.0,28.3
219.5,28.3
220.0,28.3
220.5,28.3
221.0,28.3
221.5,28.3
222.0,28.3
222.5,28.3
223.0,28.2
223.5,28.3
224.0,28.2
224.5,28.2
225.0,28.2
225.5,28.3
226.0,28.2
226.5,28.2
227.0,28.2
227.5,28.2
228.0,28.2
228.5,28.2
229.0,28.2
229.5,28.2
230.0,28.2
230.5,28.2
231.0,28.2
231.5,28.2
232.0,28.2
232.5,28.2
233.0,28.2
233.5,28.2
234.0,28.2
234.5,28.2
235.0,28.2
235.5,28.1
236.0,28.1
236.5,28.1
237.0,28.1
237.5,28.2
238.0,28.1
238.5,28.1
239.0,28.1
239.5,28.1
240.0,28.1
240.5,28.1
241.0,28.1
241.5,28.1
242.0,28.1
242.5,28.1
243.0,28.1
243.5,28.1
244.0,28.1
244.5,28.1
245.0,28.1
245.5,28.1
246.0,28.1
246.5,28
247.0,28.1
247.5,28.1
248.0,28
248.5,28.1
249.0,28
249.5,28
250.0,28
250.5,28
251.0,28
251.5,28
252.0,28
252.5,28
253.0,28
253.5,28
254.0,28
254.5,28
255.0,28
255.5,28
256.0,28
256.5,28
257.0,28
257.5,28
258.0,28
258.5,28
259.0,28
259.5,28
260.0,27.9
260.5,27.9
261.0,27.9
261.5,27.9
262.0,27.9
262.5,27.9
263.0,27.9
263.5,27.9
264.0,27.9
264.5,27.9
265.0,27.9
265.5,27.9
266.0,27.9
266.5,27.9
267.0,27.9
267.5,27.9
268.0,27.8
268.5,27.9
269.0,27.8
269.5,27.8
270.0,27.8
270.5,27.8
271.0,27.8
271.5,27.8
272.0,27.8
272.5,27.8
273.0,27.8
273.5,27.8
274.0,27.8
274.5,27.8
275.0,27.8
275.5,27.8
276.0,27.8
276.5,27.8
277.0,27.8
277.5,27.8
278.0,27.8
278.5,27.8
279.0,27.8
279.5,27.8
280.0,27.8
280.5,27.7
281.0,27.7
281.5,27.7
282.0,27.7
282.5,27.7
283.0,27.7
283.5,27.7
284.0,27.7
284.5,27.7
285.0,27.7
285.5,27.7
286.0,27.7
286.5,27.7
287.0,27.6
287.5,27.7
288.0,27.7
288.5,27.7
289.0,27.7
289.5,27.7
290.0,27.6
290.5,27.6
291.0,27.6
291.5,27.6
292.0,27.6
292.5,27.6
293.0,27.6
293.5,27.6
294.0,27.6
294.5,27.6
295.0,27.6
295.5,27.6
296.0,27.6
296.5,27.6
297.0,27.6
297.5,27.5
298.0,27.6
298.5,27.6
299.0,27.6
299.5,27.5
300.0,27.5
300.5,27.5
301.0,27.5
301.5,27.5
302.0,27.5
302.5,27.5
303.0,27.5
303.5,27.5
304.0,27.5
304.5,27.5
305.0,27.5
305.5,27.5
306.0,27.5
306.5,27.5
307.0,27.5
307.5,27.5
308.0,27.4
308.5,27.4
309.0,27.4
309.5,27.4
310.0,27.4
310.5,27.4
311.0,27.4
311.5,27.4
312.0,27.4
312.5,27.4
313.0,27.4
313.5,27.4
314.0,27.4
314.5,27.4
315.0,27.4
315.5,27.4
316.0,27.3
316.5,27.3
317.0,27.3
317.5,27.4
318.0,27.3
318.5,27.3
319.0,27.3
319.5,27.3
320.0,27.3
320.5,27.3
321.0,27.3
321.5,27.3
322.0,27.3
322.5,27.3
323.0,27.3
323.5,27.3
324.0,27.3
324.5,27.2
325.0,27.2
325.5,27.3
326.0,27.3
326.5,27.2
327.0,27.2
327.5,27.2
328.0,27.2
328.5,27.2
329.0,27.2
329.5,27.2
330.0,27.2
330.5,27.2
331.0,27.2
331.5,27.2
332.0,27.2
332.5,27.2
333.0,27.2
333.5,27.1
334.0,27.2
334.5,27.2
335.0,27.1
335.5,27.1
336.0,27.1
336.5,27.1
337.0,27.1
337.5,27.1
338.0,27.1
338.5,27.1
339.0,27.1
339.5,27.1
340.0,27.1
340.5,27.1
341.0,27
341.5,27
342.0,27.1
342.5,27
343.0,27
343.5,27
344.0,27
344.5,27
345.0,27
345.5,27
346.0,27
346.5,27
347.0,27
347.5,27
348.0,27
348.5,27
349.0,27
349.5,27
350.0,27
350.5,27
351.0,26.9
351.5,27
352.0,27
352.5,26.9
353.0,26.9
353.5,26.9
354.0,26.9
354.5,26.9
355.0,26.9
355.5,26.9
356.0,26.9
356.5,26.9
357.0,26.9
357.5,26.9
358.0,26.9
358.5,26.8
359.0,26.9
359.5,26.9
360.0,26.8
360.5,26.8
361.0,26.8
361.5,26.8
362.0,26.8
362.5,26.8
363.0,26.8
363.5,26.8
364.0,26.8
364.5,26.8
365.0,26.7
365.5,26.7
366.0,26.8
366.5,26.7
367.0,26.7
367.5,26.7
368.0,26.7
368.5,26.7
369.0,26.7
369.5,26.7
370.0,26.7
370.5,26.7
371.0,26.7
371.5,26.7
372.0,26.7
372.5,26.7
373.0,26.7
373.5,26.7
374.0,26.6
374.5,26.6
375.0,26.6
375.5,26.6
376.0,26.6
376.5,26.6
377.0,26.6
377.5,26.6
378.0,26.6
378.5,26.6
379.0,26.6
379.5,26.6
380.0,26.6
380.5,26.6
381.0,26.6
381.5,26.6
382.0,26.5
382.5,26.6
383.0,26.5
383.5,26.5
384.0,26.5
384.5,26.5
385.0,26.5
385.5,26.5
386.0,26.5
386.5,26.5
387.0,26.5
387.5,26.5
388.0,26.5
388.5,26.5
389.0,26.5
389.5,26.5
390.0,26.4
390.5,26.5
391.0,26.4
391.5,26.5
392.0,26.4
392.5,26.4
393.0,26.4
393.5,26.4
394.0,26.4
394.5,26.4
395.0,26.4
395.5,26.4
396.0,26.4
396.5,26.4
397.0,26.4
397.5,26.4
398.0,26.4
398.5,26.4
399.0,26.3
399.5,26.3
400.0,26.3
400.5,26.3
401.0,26.3
401.5,26.3
402.0,26.3
402.5,26.3
403.0,26.3
403.5,26.3
404.0,26.3
404.5,26.3
405.0,26.3
405.5,26.3
406.0,26.2
406.5,26.2
407.0,26.3
407.5,26.3
408.0,26.2
408.5,26.2
409.0,26.2
409.5,26.2
410.0,26.2
410.5,26.2
411.0,26.2
411.5,26.2
412.0,26.2
412.5,26.2
413.0,26.2
413.5,26.2
414.0,26.2
414.5,26.2
415.0,26.1
415.5,26.1
416.0,26.2
416.5,26.1
417.0,26.1
417.5,26.1
418.0,26.1
418.5,26.1
419.0,26.1
419.5,26.1
420.0,26.1
420.5,26.1
421.0,26.1
421.5,26.1
422.0,26
422.5,26
423.0,26
423.5,26.1
424.0,26
424.5,26
425.0,26
425.5,26
426.0,26
426.5,26
427.0,26
427.5,26
428.0,26
428.5,26
429.0,25.9
429.5,25.9
430.0,25.9
430.5,25.9
431.0,25.9
431.5,25.9
432.0,25.9
432.5,25.9
433.0,25.9
433.5,25.9
434.0,25.9
434.5,25.9
435.0,25.8
435.5,25.9
436.0,25.9
436.5,25.8
437.0,25.8
437.5,25.8
438.0,25.8
438.5,25.8
439.0,25.8
439.5,25.8
440.0,25.8
440.5,25.8
441.0,25.8
441.5,25.8
442.0,25.8
442.5,25.8
443.0,25.8
443.5,25.8
444.0,25.7
444.5,25.7
445.0,25.7
445.5,25.7
446.0,25.7
446.5,25.7
447.0,25.7
447.5,25.7
448.0,25.7
448.5,25.7
449.0,25.7
449.5,25.7
450.0,25.7
450.5,25.7
451.0,25.6
451.5,25.7
452.0,25.7
452.5,25.7
453.0,25.6
453.5,25.6
454.0,25.6
454.5,25.6
455.0,25.6
455.5,25.6
456.0,25.6
456.5,25.6
457.0,25.6
457.5,25.6
458.0,25.5
458.5,25.6
459.0,25.6
459.5,25.5
460.0,25.5
460.5,25.5
461.0,25.5
461.5,25.5
462.0,25.5
462.5,25.5
463.0,25.5
463.5,25.5
464.0,25.5
464.5,25.5
465.0,25.5
465.5,25.5
466.0,25.4
466.5,25.4
467.0,25.4
467.5,25.4
468.0,25.4
468.5,25.4
469.0,25.4
469.5,25.4
470.0,25.4
470.5,25.4
471.0,25.4
471.5,25.4
472.0,25.4
472.5,25.4
473.0,25.4
473.5,25.4
474.0,25.3
474.5,25.3
475.0,25.3
475.5,25.3
476.0,25.3
476.5,25.3
477.0,25.3
477.5,25.3
478.0,25.3
478.5,25.3
479.0,25.3
479.5,25.3
480.0,25.2
480.5,25.2
481.0,25.3
481.5,25.3
482.0,25.2
482.5,25.3
483.0,25.2
483.5,25.2
484.0,25.2
484.5,25.2
485.0,25.2
485.5,25.2
486.0,25.2
486.5,25.2
487.0,25.2
487.5,25.2
488.0,25.2
488.5,25.2
489.0,25.1
489.5,25.2
490.0,25.1
490.5,25.1
491.0,25.1
491.5,25.1
492.0,25.1
492.5,25.1
493.0,25.1
493.5,25.1
494.0,25.1
494.5,25.1
495.0,25.1
495.5,25.1
496.0,25
496.5,25
497.0,25
497.5,25
498.0,25
498.5,25
499.0,25
499.5,25
500.0,25
500.5,25
501.0,25
501.5,25
502.0,25
502.5,25
503.0,25
503.5,25
504.0,25
504.5,25
505.0,25
505.5,25
506.0,25
506.5,25
507.0,25
507.5,25
508.0,25
508.5,25
509.0,25
509.5,25
510.0,25
510.5,25
511.0,25
511.5,25
512.0,25
512.5,25
513.0,25
513.5,25
514.0,25
514.5,25
515.0,25
515.5,25.1
516.0,25
516.5,25.1
517.0,25.1
517.5,25.1
518.0,25.1
518.5,25.1
519.0,25.1
519.5,25.1
520.0,25.1
520.5,25.1
521.0,25.1
521.5,25.2
522.0,25.2
522.5,25.2
523.0,25.2
523.5,25.2
524.0,25.2
524.5,25.2
525.0,25.2
525.5,25.2
526.0,25.3
526.5,25.3
527.0,25.3
527.5,25.3
528.0,25.3
528.5,25.3
529.0,25.3
529.5,25.3
530.0,25.3
530.5,25.4
531.0,25.4
531.5,25.4
532.0,25.4
532.5,25.4
533.0,25.4
533.5,25.4
534.0,25.4
534.5,25.4
535.0,25.4
535.5,25.5
536.0,25.5
536.5,25.5
537.0,25.5
537.5,25.5
538.0,25.5
538.5,25.5
539.0,25.5
539.5,25.5
540.0,25.5
540.5,25.6
541.0,25.6
541.5,25.6
542.0,25.6
542.5,25.6
543.0,25.6
543.5,25.6
544.0,25.6
544.5,25.6
545.0,25.6
545.5,25.6
546.0,25.7
546.5,25.7
547.0,25.7
547.5,25.7
548.0,25.7
548.5,25.7
549.0,25.7
549.5,25.7
550.0,25.7
550.5,25.7
551.0,25.7
551.5,25.7
552.0,25.7
552.5,25.8
553.0,25.8
553.5,25.8
554.0,25.8
554.5,25.8
555.0,25.8
555.5,25.8
556.0,25.8
556.5,25.8
557.0,25.8
557.5,25.8
558.0,25.8
558.5,25.8
559.0,25.8
559.5,25.9
560.0,25.9
560.5,25.9
561.0,25.9
561.5,25.9
562.0,25.9
562.5,25.9
563.0,25.9
563.5,25.9
564.0,25.9
564.5,25.9
565.0,25.9
565.5,25.9
566.0,25.9
566.5,25.9
567.0,25.9
567.5,25.9
568.0,25.9
568.5,26
569.0,26
569.5,26
570.0,26
570.5,26
571.0,26
571.5,26
572.0,26
572.5,26
573.0,26
573.5,26
574.0,26
574.5,26
575.0,26
575.5,26
576.0,26
576.5,26
577.0,26
577.5,26
578.0,26.1
578.5,26
579.0,26
579.5,26.1
580.0,26.1
580.5,26.1
581.0,26.1
581.5,26.1
582.0,26.1
582.5,26.1
583.0,26.1
583.5,26.1
584.0,26.1
584.5,26.1
585.0,26.1
585.5,26.1
586.0,26.1
586.5,26.1
587.0,26.1
587.5,26.1
588.0,26.1
588.5,26.1
589.0,26.1
589.5,26.1
590.0,26.1
590.5,26.1
591.0,26.1
591.5,26.2
592.0,26.1
592.5,26.2
593.0,26.2
593.5,26.2
594.0,26.2
594.5,26.2
595.0,26.2
595.5,26.2
596.0,26.2
596.5,26.2
597.0,26.2
597.5,26.2
598.0,26.2
598.5,26.2
599.0,26.2
599.5,26.2
600.0,26.2
600.5,26.2
601.0,26.2
601.5,26.2
602.0,26.2
602.5,26.2
603.0,26.2
603.5,26.2
604.0,26.2
604.5,26.2
605.0,26.2
605.5,26.2
606.0,26.2
606.5,26.2
607.0,26.2
607.5,26.2
608.0,26.2
608.5,26.3
609.0,26.3
609.5,26.3
610.0,26.2
610.5,26.3
611.0,26.3
611.5,26.3
612.0,26.3
612.5,26.3
613.0,26.3
613.5,26.3
614.0,26.3
614.5,26.3
615.0,26.3
615.5,26.3
616.0,26.3
616.5,26.3
617.0,26.3
617.5,26.3
618.0,26.3
618.5,26.3
619.0,26.3
619.5,26.3
620.0,26.3
620.5,26.3
621.0,26.3
621.5,26.3
622.0,26.3
622.5,26.3
623.0,26.3
623.5,26.3
624.0,26.3
624.5,26.3
625.0,26.3
625.5,26.3
626.0,26.3
626.5,26.3
627.0,26.3
627.5,26.4
628.0,26.4
628.5,26.4
629.0,26.3
629.5,26.3
630.0,26.4
630.5,26.4
631.0,26.4
631.5,26.3
632.0,26.4
632.5,26.4
633.0,26.4
633.5,26.4
634.0,26.4
634.5,26.3
635.0,26.4
635.5,26.3
636.0,26.3
636.5,26.3
637.0,26.4
637.5,26.3
638.0,26.3
638.5,26.3
639.0,26.3
639.5,26.3
640.0,26.3
640.5,26.3
641.0,26.3
641.5,26.3
642.0,26.3
642.5,26.3
643.0,26.3
643.5,26.3
644.0,26.2
644.5,26.2
645.0,26.2
645.5,26.2
646.0,26.2
646.5,26.2
647.0,26.2
647.5,26.2
648.0,26.2
648.5,26.2
649.0,26.2
649.5,26.2
650.0,26.2
650.5,26.2
651.0,26.2
651.5,26.2
652.0,26.2
652.5,26.2
653.0,26.2
653.5,26.2
654.0,26.2
654.5,26.2
655.0,26.2
655.5,26.2
656.0,26.2
656.5,26.2
657.0,26.2
657.5,26.2
658.0,26.2
658.5,26.2
659.0,26.2
659.5,26.2
660.0,26.2
660.5,26.2
661.0,26.2
661.5,26.2
662.0,26.2
662.5,26.2
663.0,26.2
663.5,26.2
664.0,26.2
664.5,26.2
665.0,26.2
665.5,26.2
666.0,26.2
666.5,26.2
667.0,26.2
667.5,26.2
668.0,26.2
668.5,26.2
669.0,26.2
669.5,26.2
670.0,26.2
670.5,26.2
671.0,26.2
671.5,26.2
672.0,26.2
672.5,26.2
673.0,26.2
673.5,26.2
674.0,26.2
674.5,26.2
675.0,26.2
675.5,26.2
676.0,26.2
676.5,26.2
677.0,26.2
677.5,26.2
678.0,26.2
678.5,26.2
679.0,26.2
679.5,26.2
680.0,26.2
680.5,26.2
681.0,26.2
681.5,26.2
682.0,26.2
682.5,26.2
683.0,26.3
683.5,26.2
684.0,26.2
684.5,26.2
685.0,26.2
685.5,26.2
686.0,26.2
686.5,26.2
687.0,26.2
687.5,26.2
688.0,26.2
688.5,26.2
689.0,26.2
689.5,26.2
690.0,26.2
690.5,26.2
691.0,26.2
691.5,26.2
692.0,26.2
692.5,26.2
693.0,26.2
693.5,26.2
694.0,26.2
694.5,26.2
695.0,26.2
695.5,26.2
696.0,26.2
696.5,26.2
697.0,26.2
697.5,26.2
698.0,26.2
698.5,26.3
699.0,26.2
699.5,26.2
700.0,26.2
700.5,26.2
701.0,26.2
701.5,26.2
702.0,26.2
702.5,26.2
703.0,26.2
703.5,26.2
704.0,26.2
704.5,26.2
705.0,26.2
705.5,26.2
706.0,26.2
706.5,26.2
707.0,26.2
707.5,26.2
708.0,26.2
708.5,26.2
709.0,26.2
709.5,26.2
710.0,26.2
710.5,26.2
711.0,26.2
711.5,26.2
712.0,26.2
712.5,26.2
713.0,26.2
713.5,26.2
714.0,26.2
714.5,26.2
715.0,26.2
715.5,26.2
716.0,26.2
716.5,26.2
717.0,26.2
717.5,26.2
718.0,26.2
718.5,26.2
719.0,26.2
719.5,26.2
720.0,26.2
720.5,26.2
721.0,26.2
721.5,26.2
722.0,26.2
722.5,26.2
723.0,26.2
723.5,26.2
724.0,26.2
724.5,26.2
725.0,26.2
725.5,26.2
726.0,26.2
726.5,26.2
727.0,26.2
727.5,26.2
728.0,26.2
728.5,26.3
729.0,26.2
729.5,26.2
730.0,26.2
730.5,26.2
731.0,26.2
731.5,26.2
732.0,26.2
732.5,26.2
733.0,26.2
733.5,26.2
734.0,26.2
734.5,26.2
735.0,26.2
735.5,26.2
736.0,26.2
736.5,26.2
737.0,26.2
737.5,26.3
738.0,26.2
738.5,26.2
739.0,26.2
739.5,26.2
740.0,26.2
740.5,26.2
741.0,26.2
741.5,26.2
742.0,26.2
742.5,26.2
743.0,26.2
743.5,26.3
744.0,26.2
744.5,26.2
745.0,26.2
745.5,26.2
746.0,26.2
746.5,26.2
747.0,26.2
747.5,26.2
748.0,26.3
748.5,26.2
749.0,26.2
749.5,26.2
750.0,26.2
750.5,26.2
751.0,26.3
751.5,26.3
752.0,26.2
752.5,26.3
753.0,26.3
753.5,26.2
754.0,26.2
754.5,26.3
755.0,26.3
755.5,26.2
756.0,26.2
756.5,26.2
757.0,26.2
757.5,26.2
758.0,26.2
758.5,26.2
759.0,26.2
759.5,26.2
760.0,26.2
760.5,26.2
761.0,26.2
761.5,26.2
762.0,26.2
762.5,26.3
763.0,26.3
763.5,26.3
764.0,26.2
764.5,26.2
765.0,26.2
765.5,26.2
766.0,26.2
766.5,26.2
767.0,26.2
767.5,26.3
768.0,26.2
768.5,26.2
769.0,26.3
769.5,26.2
770.0,26.3
770.5,26.3
771.0,26.3
771.5,26.2
772.0,26.3
772.5,26.3
773.0,26.2
773.5,26.2
774.0,26.2
774.5,26.2
775.0,26.2
775.5,26.2
776.0,26.2
776.5,26.2
777.0,26.3
777.5,26.2
778.0,26.3
778.5,26.2
779.0,26.2
779.5,26.3
780.0,26.3
780.5,26.3
781.0,26.2
781.5,26.3
782.0,26.2
782.5,26.3
783.0,26.2
783.5,26.3
784.0,26.3
784.5,26.3
785.0,26.3
785.5,26.2
786.0,26.3
786.5,26.2
787.0,26.2
787.5,26.2
788.0,26.2
788.5,26.2
789.0,26.2
789.5,26.2
790.0,26.2
790.5,26.2
791.0,26.2
791.5,26.2
792.0,26.2
792.5,26.2
793.0,26.2
793.5,26.2
794.0,26.3
794.5,26.2
795.0,26.2
795.5,26.2
796.0,26.2
796.5,26.2
797.0,26.2
797.5,26.3
798.0,26.2
798.5,26.2
799.0,26.2
799.5,26.2
800.0,26.3
800.5,26.2
801.0,26.2
801.5,26.2
802.0,26.2
802.5,26.2
803.0,26.2
803.5,26.2
804.0,26.2
804.5,26.2
805.0,26.2
805.5,26.2
806.0,26.2
806.5,26.2
807.0,26.2
807.5,26.2
808.0,26.2
808.5,26.2
809.0,26.2
809.5,26.2
810.0,26.2
810.5,26.2
811.0,26.2
811.5,26.2
812.0,26.2
812.5,26.2
813.0,26.2
813.5,26.2
814.0,26.2
814.5,26.2
815.0,26.2
815.5,26.2
816.0,26.2
816.5,26.2
817.0,26.2
817.5,26.2
818.0,26.2
818.5,26.2
819.0,26.2
819.5,26.2
820.0,26.2
820.5,26.2
821.0,26.2
821.5,26.2
822.0,26.2
822.5,26.2
823.0,26.2
823.5,26.2
824.0,26.2
824.5,26.2
825.0,26.2
825.5,26.2
826.0,26.2
826.5,26.2
827.0,26.2
827.5,26.2
828.0,26.2
828.5,26.2
829.0,26.2
829.5,26.2
830.0,26.2
830.5,26.2
831.0,26.2
831.5,26.2
832.0,26.2
832.5,26.2
833.0,26.2
833.5,26.2
834.0,26.2
834.5,26.2
835.0,26.2
835.5,26.2
836.0,26.2
836.5,26.2
837.0,26.2
837.5,26.2
838.0,26.2
838.5,26.2
839.0,26.2
839.5,26.2
840.0,26.2
840.5,26.2
841.0,26.2
841.5,26.2
842.0,26.2
842.5,26.1
843.0,26.2
843.5,26.2
844.0,26.2
844.5,26.2
845.0,26.2
845.5,26.2
846.0,26.2
846.5,26.2
847.0,26.2
847.5,26.2
848.0,26.2
848.5,26.2
849.0,26.2
849.5,26.2
850.0,26.2
850.5,26.2
851.0,26.2
851.5,26.2
852.0,26.2
852.5,26.2
853.0,26.2
853.5,26.2
854.0,26.2
854.5,26.2
855.0,26.2
855.5,26.2
856.0,26.2
856.5,26.2
857.0,26.2
857.5,26.2
858.0,26.2
858.5,26.2
859.0,26.2
859.5,26.2
860.0,26.2
860.5,26.1
861.0,26.2
861.5,26.2
862.0,26.2
862.5,26.2
863.0,26.2
863.5,26.2
864.0,26.2
864.5,26.2
865.0,26.2
865.5,26.2
866.0,26.2
866.5,26.2
867.0,26.2
867.5,26.2
868.0,26.2
868.5,26.2
869.0,26.2
869.5,26.2
870.0,26.2
870.5,26.2
871.0,26.1
871.5,26.2
872.0,26.2
872.5,26.2
873.0,26.2
873.5,26.2
874.0,26.2
874.5,26.2
875.0,26.2
875.5,26.2
876.0,26.2
876.5,26.2
877.0,26.1
877.5,26.2
878.0,26.2
878.5,26.2
879.0,26.2
879.5,26.2
880.0,26.2
880.5,26.2
881.0,26.2
881.5,26.2
882.0,26.2
882.5,26.2
883.0,26.1
883.5,26.2
884.0,26.2
884.5,26.1
885.0,26.2
885.5,26.2
886.0,26.2
886.5,26.2
887.0,26.2
887.5,26.2
888.0,26.1
888.5,26.1
889.0,26.1
889.5,26.2
890.0,26.1
890.5,26.2
