Thoi_Gian_Giay,Nhiet_Do_C
541.5,26.9
542.0,26.9
542.5,26.9
543.0,26.9
543.5,26.9
544.0,26.9
544.5,26.9
545.0,26.9
545.5,26.9
546.0,26.9
546.5,26.9
547.0,26.9
547.5,26.9
548.0,26.9
548.5,26.9
549.0,26.8
549.5,26.8
550.0,26.8
550.5,26.8
551.0,26.8
551.5,26.8
552.0,26.8
552.5,26.8
553.0,26.7
553.5,26.8
554.0,26.7
554.5,26.8
555.0,26.7
555.5,26.7
556.0,26.7
556.5,26.7
557.0,26.7
557.5,26.7
558.0,26.7
558.5,26.7
559.0,26.7
559.5,26.7
560.0,26.7
560.5,26.7
561.0,26.6
561.5,26.6
562.0,26.7
562.5,26.6
563.0,26.6
563.5,26.6
564.0,26.6
564.5,26.6
565.0,26.6
565.5,26.6
566.0,26.6
566.5,26.6
567.0,26.6
567.5,26.6
568.0,26.6
568.5,26.6
569.0,26.6
569.5,26.6
570.0,26.5
570.5,26.5
571.0,26.5
571.5,26.5
572.0,26.5
572.5,26.5
573.0,26.5
573.5,26.5
574.0,26.5
574.5,26.5
575.0,26.5
575.5,26.5
576.0,26.5
576.5,26.5
577.0,26.5
577.5,26.4
578.0,26.4
578.5,26.4
579.0,26.4
579.5,26.4
580.0,26.4
580.5,26.4
581.0,26.4
581.5,26.4
582.0,26.4
582.5,26.4
583.0,26.4
583.5,26.4
584.0,26.4
584.5,26.3
585.0,26.3
585.5,26.4
586.0,26.3
586.5,26.3
587.0,26.3
587.5,26.3
588.0,26.3
588.5,26.3
589.0,26.3
589.5,26.3
590.0,26.3
590.5,26.2
591.0,26.3
591.5,26.3
592.0,26.2
592.5,26.2
593.0,26.2
593.5,26.2
594.0,26.2
594.5,26.2
595.0,26.2
595.5,26.2
596.0,26.2
596.5,26.2
597.0,26.2
597.5,26.2
598.0,26.2
598.5,26.2
599.0,26.2
599.5,26.2
600.0,26.1
600.5,26.1
601.0,26.1
601.5,26.1
602.0,26.1
602.5,26.1
603.0,26.1
603.5,26.1
604.0,26.1
604.5,26.1
605.0,26.1
605.5,26.1
606.0,26.1
606.5,26.1
607.0,26.1
607.5,26
608.0,26
608.5,26
609.0,26
609.5,26
610.0,26
610.5,26
611.0,26
611.5,26
612.0,26
612.5,26
613.0,26
613.5,26
614.0,26
614.5,26
615.0,26
615.5,25.9
616.0,25.9
616.5,25.9
617.0,25.9
617.5,25.9
618.0,25.9
618.5,25.9
619.0,25.9
619.5,25.9
620.0,25.9
620.5,25.9
621.0,25.9
621.5,25.9
622.0,25.9
622.5,25.9
623.0,25.9
623.5,25.9
624.0,25.8
624.5,25.8
625.0,25.8
625.5,25.8
626.0,25.8
626.5,25.8
627.0,25.8
627.5,25.8
628.0,25.8
628.5,25.8
629.0,25.8
629.5,25.8
630.0,25.8
630.5,25.8
631.0,25.8
631.5,25.8
632.0,25.8
632.5,25.8
633.0,25.8
633.5,25.8
634.0,25.8
634.5,25.8
635.0,25.8
635.5,25.7
636.0,25.7
636.5,25.7
637.0,25.7
637.5,25.7
638.0,25.7
638.5,25.7
639.0,25.7
639.5,25.7
640.0,25.7
640.5,25.7
641.0,25.7
641.5,25.7
642.0,25.7
642.5,25.7
643.0,25.7
643.5,25.6
644.0,25.7
644.5,25.6
645.0,25.6
645.5,25.6
646.0,25.6
646.5,25.6
647.0,25.6
647.5,25.6
648.0,25.6
648.5,25.6
649.0,25.6
649.5,25.6
650.0,25.6
650.5,25.6
651.0,25.6
651.5,25.6
652.0,25.6
652.5,25.5
653.0,25.5
653.5,25.5
654.0,25.5
654.5,25.5
655.0,25.5
655.5,25.5
656.0,25.5
656.5,25.5
657.0,25.5
657.5,25.5
658.0,25.5
658.5,25.5
659.0,25.5
659.5,25.5
660.0,25.5
660.5,25.5
661.0,25.4
661.5,25.4
662.0,25.4
662.5,25.4
663.0,25.4
663.5,25.4
664.0,25.4
664.5,25.4
665.0,25.4
665.5,25.4
666.0,25.3
666.5,25.3
667.0,25.3
667.5,25.2
668.0,25.2
668.5,25.2
669.0,25.1
669.5,25
670.0,25
670.5,24.9
671.0,24.9
671.5,24.9
672.0,24.8
672.5,24.8
673.0,24.8
673.5,24.7
674.0,24.7
674.5,24.6
675.0,24.6
675.5,24.6
676.0,24.5
676.5,24.5
677.0,24.5
677.5,24.4
678.0,24.4
678.5,24.4
679.0,24.4
679.5,24.3
680.0,24.3
680.5,24.3
681.0,24.3
681.5,24.3
682.0,24.2
682.5,24.2
683.0,24.2
683.5,24.2
684.0,24.2
684.5,24.2
685.0,24.1
685.5,24.1
686.0,24.1
686.5,24.1
687.0,24.1
687.5,24.1
688.0,24.1
688.5,24
689.0,24
689.5,24
690.0,24
690.5,24
691.0,24
691.5,24
692.0,24
692.5,24
693.0,23.9
693.5,23.9
694.0,23.9
694.5,23.9
695.0,23.9
695.5,23.9
696.0,23.9
696.5,23.9
697.0,23.8
697.5,23.8
698.0,23.8
698.5,23.8
699.0,23.8
699.5,23.8
700.0,23.8
700.5,23.8
701.0,23.8
701.5,23.8
702.0,23.8
702.5,23.8
703.0,23.8
703.5,23.8
704.0,23.8
704.5,23.8
705.0,23.8
705.5,23.8
706.0,23.8
706.5,23.8
707.0,23.8
707.5,23.9
708.0,23.9
708.5,23.9
709.0,23.9
709.5,23.9
710.0,24
710.5,24
711.0,24
711.5,24
712.0,24.1
712.5,24.1
713.0,24.1
713.5,24.1
714.0,24.2
714.5,24.2
715.0,24.2
715.5,24.3
716.0,24.3
716.5,24.3
717.0,24.4
717.5,24.4
718.0,24.4
718.5,24.4
719.0,24.5
719.5,24.5
720.0,24.6
720.5,24.6
721.0,24.6
721.5,24.7
722.0,24.7
722.5,24.7
723.0,24.8
723.5,24.8
724.0,24.8
724.5,24.8
725.0,24.9
725.5,24.9
726.0,24.9
726.5,25
727.0,25
727.5,25
728.0,25.1
728.5,25.1
729.0,25.1
729.5,25.1
730.0,25.1
730.5,25.2
731.0,25.2
731.5,25.2
732.0,25.2
732.5,25.3
733.0,25.3
733.5,25.3
734.0,25.3
734.5,25.3
735.0,25.3
735.5,25.4
736.0,25.4
736.5,25.4
737.0,25.4
737.5,25.4
738.0,25.5
738.5,25.5
739.0,25.5
739.5,25.5
740.0,25.5
740.5,25.5
741.0,25.5
741.5,25.6
742.0,25.6
742.5,25.6
743.0,25.6
743.5,25.6
744.0,25.6
744.5,25.6
745.0,25.6
745.5,25.7
746.0,25.7
746.5,25.7
747.0,25.7
747.5,25.7
748.0,25.7
748.5,25.7
749.0,25.7
749.5,25.7
750.0,25.7
750.5,25.7
751.0,25.7
751.5,25.7
752.0,25.8
752.5,25.8
753.0,25.8
753.5,25.8
754.0,25.8
754.5,25.8
755.0,25.8
755.5,25.8
756.0,25.8
756.5,25.8
757.0,25.8
757.5,25.8
758.0,25.8
758.5,25.8
759.0,25.8
759.5,25.8
760.0,25.8
760.5,25.8
761.0,25.8
761.5,25.8
762.0,25.9
762.5,25.9
763.0,25.8
763.5,25.8
764.0,25.9
764.5,25.9
765.0,25.9
765.5,25.9
766.0,25.9
766.5,25.9
767.0,25.9
767.5,25.9
768.0,25.9
768.5,25.9
769.0,25.9
769.5,25.9
770.0,25.9
770.5,25.9
771.0,25.9
771.5,25.9
772.0,25.9
772.5,25.9
773.0,25.9
773.5,25.9
774.0,25.9
774.5,25.9
775.0,25.9
775.5,26
776.0,25.9
776.5,25.9
777.0,26
777.5,26
778.0,25.9
778.5,26
779.0,26
779.5,26
780.0,26
780.5,26
781.0,26
781.5,26
782.0,26
782.5,26
783.0,26
783.5,26
784.0,26
784.5,26
785.0,26
785.5,26
786.0,26
786.5,26
787.0,26
787.5,26
788.0,26
788.5,26
789.0,26
789.5,26
790.0,26
790.5,26
791.0,26
791.5,26
792.0,26
792.5,26.1
793.0,26
793.5,26
794.0,26.1
794.5,26.1
795.0,26
795.5,26.1
796.0,26.1
796.5,26.1
797.0,26.1
797.5,26.1
798.0,26.1
798.5,26.1
799.0,26.1
799.5,26.1
800.0,26.1
800.5,26.1
801.0,26.1
801.5,26.1
802.0,26.1
802.5,26.1
803.0,26.1
803.5,26.1
804.0,26.1
804.5,26.1
805.0,26.1
805.5,26.1
806.0,26.1
806.5,26.1
807.0,26.1
807.5,26.1
808.0,26.1
808.5,26.2
809.0,26.1
809.5,26.1
810.0,26.1
810.5,26.1
811.0,26.1
811.5,26.1
812.0,26.2
812.5,26.2
813.0,26.2
813.5,26.2
814.0,26.2
814.5,26.1
815.0,26.2
815.5,26.2
816.0,26.2
816.5,26.2
817.0,26.2
817.5,26.2
818.0,26.2
818.5,26.2
819.0,26.2
819.5,26.2
820.0,26.2
820.5,26.2
821.0,26.2
821.5,26.2
822.0,26.2
822.5,26.2
823.0,26.2
823.5,26.2
824.0,26.2
824.5,26.2
825.0,26.2
825.5,26.2
826.0,26.2
826.5,26.2
827.0,26.2
827.5,26.2
828.0,26.2
828.5,26.2
829.0,26.2
829.5,26.2
830.0,26.2
830.5,26.2
831.0,26.2
831.5,26.2
832.0,26.2
832.5,26.2
833.0,26.2
833.5,26.2
834.0,26.2
834.5,26.2
835.0,26.2
835.5,26.2
836.0,26.2
836.5,26.2
837.0,26.2
837.5,26.2
838.0,26.2
838.5,26.2
839.0,26.2
839.5,26.2
840.0,26.2
840.5,26.2
841.0,26.2
841.5,26.2
842.0,26.2
842.5,26.2
843.0,26.2
843.5,26.2
844.0,26.2
844.5,26.2
845.0,26.2
845.5,26.2
846.0,26.2
846.5,26.3
847.0,26.2
847.5,26.2
848.0,26.2
848.5,26.3
849.0,26.3
849.5,26.3
850.0,26.3
850.5,26.3
851.0,26.3
851.5,26.3
852.0,26.3
852.5,26.3
853.0,26.3
853.5,26.3
854.0,26.3
854.5,26.3
855.0,26.3
855.5,26.3
856.0,26.3
856.5,26.3
857.0,26.3
857.5,26.3
858.0,26.3
858.5,26.3
859.0,26.3
859.5,26.3
860.0,26.3
860.5,26.3
861.0,26.3
861.5,26.3
862.0,26.3
862.5,26.3
863.0,26.3
863.5,26.3
864.0,26.3
864.5,26.3
865.0,26.3
865.5,26.3
866.0,26.3
866.5,26.3
867.0,26.3
867.5,26.3
868.0,26.3
868.5,26.3
869.0,26.4
869.5,26.3
870.0,26.3
870.5,26.4
871.0,26.3
871.5,26.3
872.0,26.3
872.5,26.3
873.0,26.3
873.5,26.3
874.0,26.3
874.5,26.3
875.0,26.4
875.5,26.3
876.0,26.4
876.5,26.3
877.0,26.3
877.5,26.3
878.0,26.4
878.5,26.3
879.0,26.4
879.5,26.4
880.0,26.4
880.5,26.4
881.0,26.4
881.5,26.4
882.0,26.4
882.5,26.4
883.0,26.4
883.5,26.4
884.0,26.4
884.5,26.4
885.0,26.4
885.5,26.4
886.0,26.4
886.5,26.4
887.0,26.4
887.5,26.4
888.0,26.4
888.5,26.4
889.0,26.4
889.5,26.4
890.0,26.4
890.5,26.4
891.0,26.4
891.5,26.4
892.0,26.4
