Thoi_Gian_Giay,Nhiet_Do_C
345.0,29.5
345.5,29.5
346.0,29.5
346.5,29.5
347.0,29.5
347.5,29.5
348.0,29.5
348.5,29.5
349.0,29.5
349.5,29.5
350.0,29.5
350.5,29.5
351.0,29.5
351.5,29.5
352.0,29.5
352.5,29.5
353.0,29.5
353.5,29.4
354.0,29.4
354.5,29.5
355.0,29.5
355.5,29.4
356.0,29.4
356.5,29.4
357.0,29.4
357.5,29.4
358.0,29.4
358.5,29.4
359.0,29.4
359.5,29.4
360.0,29.4
360.5,29.4
361.0,29.4
361.5,29.4
362.0,29.4
362.5,29.4
363.0,29.4
363.5,29.4
364.0,29.4
364.5,29.4
365.0,29.4
365.5,29.4
366.0,29.4
366.5,29.4
367.0,29.4
367.5,29.4
368.0,29.4
368.5,29.4
369.0,29.4
369.5,29.3
370.0,29.3
370.5,29.4
371.0,29.3
371.5,29.3
372.0,29.3
372.5,29.3
373.0,29.3
373.5,29.3
374.0,29.3
374.5,29.3
375.0,29.3
375.5,29.3
376.0,29.3
376.5,29.3
377.0,29.3
377.5,29.3
378.0,29.3
378.5,29.3
379.0,29.3
379.5,29.3
380.0,29.3
380.5,29.3
381.0,29.3
381.5,29.3
382.0,29.3
382.5,29.3
383.0,29.3
383.5,29.2
384.0,29.3
384.5,29.3
385.0,29.2
385.5,29.2
386.0,29.2
386.5,29.2
387.0,29.2
387.5,29.2
388.0,29.2
388.5,29.2
389.0,29.2
389.5,29.2
390.0,29.2
390.5,29.2
391.0,29.2
391.5,29.2
392.0,29.2
392.5,29.2
393.0,29.2
393.5,29.2
394.0,29.2
394.5,29.2
395.0,29.2
395.5,29.2
396.0,29.2
396.5,29.2
397.0,29.2
397.5,29.2
398.0,29.2
398.5,29.2
399.0,29.2
399.5,29.1
400.0,29.2
400.5,29.2
401.0,29.2
401.5,29.2
402.0,29.1
402.5,29.1
403.0,29.1
403.5,29.1
404.0,29.1
404.5,29.1
405.0,29.1
405.5,29.1
406.0,29.1
406.5,29.1
407.0,29.1
407.5,29.1
408.0,29.1
408.5,29.1
409.0,29.1
409.5,29.1
410.0,29.1
410.5,29.1
411.0,29.1
411.5,29.1
412.0,29.1
412.5,29.1
413.0,29.1
413.5,29.1
414.0,29.1
414.5,29.1
415.0,29.1
415.5,29.1
416.0,29.1
416.5,29
417.0,29
417.5,29
418.0,29
418.5,29
419.0,29
419.5,29
420.0,29
420.5,29
421.0,29
421.5,29
422.0,29
422.5,29
423.0,29
423.5,29
424.0,29
424.5,29
425.0,29
425.5,29
426.0,29
426.5,29
427.0,29
427.5,29
428.0,29
428.5,29
429.0,29
429.5,29
430.0,28.9
430.5,29
431.0,28.9
431.5,28.9
432.0,28.9
432.5,28.9
433.0,29
433.5,28.9
434.0,28.9
434.5,28.9
435.0,28.9
435.5,28.9
436.0,28.9
436.5,28.9
437.0,28.9
437.5,28.9
438.0,28.9
438.5,28.9
439.0,28.9
439.5,28.9
440.0,28.9
440.5,28.8
441.0,28.8
441.5,28.9
442.0,28.9
442.5,28.8
443.0,28.8
443.5,28.8
444.0,28.8
444.5,28.8
445.0,28.8
445.5,28.8
446.0,28.8
446.5,28.8
447.0,28.8
447.5,28.8
448.0,28.8
448.5,28.8
449.0,28.8
449.5,28.8
450.0,28.8
450.5,28.8
451.0,28.8
451.5,28.8
452.0,28.8
452.5,28.7
453.0,28.8
453.5,28.8
454.0,28.8
454.5,28.8
455.0,28.8
455.5,28.7
456.0,28.7
456.5,28.7
457.0,28.7
457.5,28.7
458.0,28.7
458.5,28.7
459.0,28.7
459.5,28.7
460.0,28.7
460.5,28.7
461.0,28.7
461.5,28.7
462.0,28.7
462.5,28.7
463.0,28.7
463.5,28.7
464.0,28.7
464.5,28.7
465.0,28.7
465.5,28.7
466.0,28.7
466.5,28.7
467.0,28.7
467.5,28.7
468.0,28.7
468.5,28.7
469.0,28.6
469.5,28.6
470.0,28.6
470.5,28.6
471.0,28.6
471.5,28.6
472.0,28.6
472.5,28.6
473.0,28.6
473.5,28.6
474.0,28.6
474.5,28.6
475.0,28.6
475.5,28.6
476.0,28.6
476.5,28.6
477.0,28.6
477.5,28.6
478.0,28.6
478.5,28.6
479.0,28.6
479.5,28.5
480.0,28.6
480.5,28.6
481.0,28.6
481.5,28.5
482.0,28.6
482.5,28.5
483.0,28.5
483.5,28.5
484.0,28.5
484.5,28.5
485.0,28.5
485.5,28.5
486.0,28.5
486.5,28.5
487.0,28.5
487.5,28.5
488.0,28.5
488.5,28.5
489.0,28.5
489.5,28.5
490.0,28.5
490.5,28.4
491.0,28.5
491.5,28.4
492.0,28.4
492.5,28.4
493.0,28.4
493.5,28.4
494.0,28.4
494.5,28.4
495.0,28.4
495.5,28.4
496.0,28.4
496.5,28.4
497.0,28.4
497.5,28.4
498.0,28.4
498.5,28.4
499.0,28.4
499.5,28.3
500.0,28.3
500.5,28.3
501.0,28.3
501.5,28.3
502.0,28.3
502.5,28.3
503.0,28.3
503.5,28.3
504.0,28.3
504.5,28.3
505.0,28.3
505.5,28.3
506.0,28.3
506.5,28.3
507.0,28.3
507.5,28.3
508.0,28.2
508.5,28.2
509.0,28.2
509.5,28.2
510.0,28.2
510.5,28.2
511.0,28.2
511.5,28.2
512.0,28.2
512.5,28.2
513.0,28.2
513.5,28.2
514.0,28.2
514.5,28.2
515.0,28.2
515.5,28.2
516.0,28.2
516.5,28.2
517.0,28.2
517.5,28.2
518.0,28.1
518.5,28.1
519.0,28.1
519.5,28.1
520.0,28.1
520.5,28.1
521.0,28.1
521.5,28.1
522.0,28.1
522.5,28.1
523.0,28.1
523.5,28.1
524.0,28.1
524.5,28.1
525.0,28.1
525.5,28.1
526.0,28.1
526.5,28.1
527.0,28.1
527.5,28.1
528.0,28.1
528.5,28.1
529.0,28.1
529.5,28.1
530.0,28.1
530.5,28.1
531.0,28
531.5,28.1
532.0,28
532.5,28
533.0,28.1
533.5,28
534.0,28
534.5,28
535.0,28
535.5,28
536.0,28
536.5,28
537.0,28
537.5,28
538.0,28
538.5,28
539.0,28
539.5,28
540.0,28
540.5,28
541.0,28
541.5,28
542.0,28
542.5,28
543.0,28
543.5,28
544.0,28
544.5,28
545.0,27.9
545.5,27.9
546.0,27.9
546.5,27.9
547.0,27.9
547.5,27.9
548.0,27.9
548.5,27.9
549.0,27.9
549.5,27.9
550.0,27.9
550.5,27.9
551.0,27.9
551.5,27.9
552.0,27.9
552.5,27.9
553.0,27.9
553.5,27.9
554.0,27.8
554.5,27.9
555.0,27.9
555.5,27.9
556.0,27.8
556.5,27.8
557.0,27.8
557.5,27.8
558.0,27.8
558.5,27.8
559.0,27.8
559.5,27.8
560.0,27.8
560.5,27.8
561.0,27.8
561.5,27.8
562.0,27.8
562.5,27.8
563.0,27.8
563.5,27.8
564.0,27.7
564.5,27.8
565.0,27.8
565.5,27.8
566.0,27.8
566.5,27.8
567.0,27.8
567.5,27.7
568.0,27.7
568.5,27.7
569.0,27.8
569.5,27.7
570.0,27.8
570.5,27.7
571.0,27.7
571.5,27.7
572.0,27.7
572.5,27.7
573.0,27.7
573.5,27.7
574.0,27.7
574.5,27.7
575.0,27.7
575.5,27.7
576.0,27.7
576.5,27.7
577.0,27.7
577.5,27.7
578.0,27.7
578.5,27.7
579.0,27.7
579.5,27.7
580.0,27.7
580.5,27.6
581.0,27.7
581.5,27.6
582.0,27.7
582.5,27.7
583.0,27.7
583.5,27.6
584.0,27.6
584.5,27.6
585.0,27.6
585.5,27.6
586.0,27.6
586.5,27.6
587.0,27.6
587.5,27.6
588.0,27.6
588.5,27.6
589.0,27.6
589.5,27.6
590.0,27.6
590.5,27.6
591.0,27.6
591.5,27.6
592.0,27.6
592.5,27.6
593.0,27.6
593.5,27.6
594.0,27.6
594.5,27.6
595.0,27.6
595.5,27.6
596.0,27.6
596.5,27.6
597.0,27.6
597.5,27.6
598.0,27.6
598.5,27.6
599.0,27.6
599.5,27.5
600.0,27.5
600.5,27.5
601.0,27.5
601.5,27.5
602.0,27.5
602.5,27.5
603.0,27.5
603.5,27.5
604.0,27.5
604.5,27.5
605.0,27.5
605.5,27.5
606.0,27.5
606.5,27.5
607.0,27.5
607.5,27.5
608.0,27.5
608.5,27.5
609.0,27.5
609.5,27.5
610.0,27.5
610.5,27.5
611.0,27.5
611.5,27.5
612.0,27.5
612.5,27.4
613.0,27.5
613.5,27.4
614.0,27.5
614.5,27.4
615.0,27.4
615.5,27.5
616.0,27.4
616.5,27.4
617.0,27.4
617.5,27.4
618.0,27.4
618.5,27.4
619.0,27.4
619.5,27.4
620.0,27.4
620.5,27.4
621.0,27.4
621.5,27.4
622.0,27.4
622.5,27.4
623.0,27.4
623.5,27.4
624.0,27.4
624.5,27.4
625.0,27.4
625.5,27.4
626.0,27.4
626.5,27.4
627.0,27.4
627.5,27.4
628.0,27.4
628.5,27.4
629.0,27.3
629.5,27.3
630.0,27.3
630.5,27.3
631.0,27.3
631.5,27.3
632.0,27.3
632.5,27.3
633.0,27.3
633.5,27.3
634.0,27.3
634.5,27.3
635.0,27.3
635.5,27.3
636.0,27.3
636.5,27.3
637.0,27.3
637.5,27.3
638.0,27.2
638.5,27.3
639.0,27.3
639.5,27.2
640.0,27.2
640.5,27.2
641.0,27.2
641.5,27.2
642.0,27.2
642.5,27.3
643.0,27.2
643.5,27.2
644.0,27.2
644.5,27.2
645.0,27.2
645.5,27.2
646.0,27.2
646.5,27.2
647.0,27.2
647.5,27.2
648.0,27.2
648.5,27.2
649.0,27.2
649.5,27.2
650.0,27.2
650.5,27.2
651.0,27.2
651.5,27.2
652.0,27.2
652.5,27.1
653.0,27.2
653.5,27.2
654.0,27.1
654.5,27.2
655.0,27.2
655.5,27.2
656.0,27.1
656.5,27.2
657.0,27.1
657.5,27.2
658.0,27.1
658.5,27.2
659.0,27.1
659.5,27.1
660.0,27.1
660.5,27.1
661.0,27.1
661.5,27.1
662.0,27.1
662.5,27.1
663.0,27.1
663.5,27.1
664.0,27.1
664.5,27.1
665.0,27.1
665.5,27.1
666.0,27.1
666.5,27.1
667.0,27.1
667.5,27.1
668.0,27.1
668.5,27.1
669.0,27.1
669.5,27.1
670.0,27.1
670.5,27.1
671.0,27.1
671.5,27
672.0,27
672.5,27
673.0,27
673.5,27
674.0,27
674.5,27
675.0,27
675.5,27
676.0,27
676.5,27
677.0,27
677.5,27
678.0,27
678.5,27
679.0,27
679.5,27
680.0,27
680.5,27
681.0,27
681.5,27
682.0,27
682.5,27
683.0,26.9
683.5,27
684.0,27
684.5,26.9
685.0,26.9
685.5,26.9
686.0,26.9
686.5,26.9
687.0,26.9
687.5,26.9
688.0,26.9
688.5,26.9
689.0,26.9
689.5,26.9
690.0,26.9
690.5,26.9
691.0,26.9
691.5,26.9
692.0,26.9
692.5,26.9
693.0,26.9
693.5,26.9
694.0,26.9
694.5,26.9
695.0,26.9
695.5,26.9
696.0,26.8
696.5,26.9
697.0,26.9
697.5,26.9
698.0,26.8
698.5,26.9
699.0,26.8
699.5,26.8
700.0,26.9
700.5,26.9
701.0,26.9
701.5,26.8
702.0,26.8
702.5,26.8
703.0,26.8
703.5,26.8
704.0,26.8
704.5,26.8
705.0,26.7
705.5,26.8
706.0,26.7
706.5,26.8
707.0,26.7
707.5,26.7
708.0,26.8
708.5,26.7
709.0,26.7
709.5,26.7
710.0,26.7
710.5,26.7
711.0,26.7
711.5,26.7
712.0,26.7
712.5,26.7
713.0,26.7
713.5,26.7
714.0,26.7
714.5,26.7
715.0,26.7
715.5,26.7
716.0,26.7
716.5,26.7
717.0,26.7
717.5,26.7
718.0,26.7
718.5,26.6
719.0,26.7
719.5,26.7
720.0,26.6
720.5,26.6
721.0,26.6
721.5,26.6
722.0,26.6
722.5,26.6
723.0,26.6
723.5,26.6
724.0,26.6
724.5,26.6
725.0,26.6
725.5,26.6
726.0,26.6
726.5,26.6
727.0,26.6
727.5,26.6
728.0,26.6
728.5,26.6
729.0,26.5
729.5,26.5
730.0,26.5
730.5,26.5
731.0,26.5
731.5,26.5
732.0,26.5
732.5,26.5
733.0,26.5
733.5,26.5
734.0,26.5
734.5,26.5
735.0,26.5
735.5,26.5
736.0,26.5
736.5,26.5
737.0,26.5
737.5,26.5
738.0,26.4
738.5,26.5
739.0,26.4
739.5,26.4
740.0,26.5
740.5,26.4
741.0,26.5
741.5,26.4
742.0,26.4
742.5,26.4
743.0,26.4
743.5,26.4
744.0,26.4
744.5,26.4
745.0,26.4
745.5,26.4
746.0,26.4
746.5,26.4
747.0,26.4
747.5,26.4
748.0,26.4
748.5,26.4
749.0,26.4
749.5,26.4
750.0,26.3
750.5,26.3
751.0,26.3
751.5,26.4
752.0,26.3
752.5,26.3
753.0,26.3
753.5,26.3
754.0,26.3
754.5,26.3
755.0,26.3
755.5,26.3
756.0,26.3
756.5,26.3
757.0,26.3
757.5,26.3
758.0,26.3
758.5,26.3
759.0,26.3
759.5,26.3
760.0,26.3
760.5,26.2
761.0,26.3
761.5,26.2
762.0,26.2
762.5,26.2
763.0,26.2
763.5,26.2
764.0,26.2
764.5,26.2
765.0,26.2
765.5,26.2
766.0,26.2
766.5,26.2
767.0,26.2
767.5,26.2
768.0,26.2
768.5,26.2
769.0,26.2
769.5,26.2
770.0,26.2
770.5,26.2
771.0,26.2
771.5,26.1
772.0,26.2
772.5,26.1
773.0,26.1
773.5,26.1
774.0,26.1
774.5,26.1
775.0,26.1
775.5,26.1
776.0,26.1
776.5,26.1
777.0,26.1
777.5,26.1
778.0,26.1
778.5,26.1
779.0,26.1
779.5,26.1
780.0,26.1
780.5,26.1
781.0,26.1
781.5,26.1
782.0,26.1
782.5,26.1
783.0,26.1
783.5,26.1
784.0,26.1
784.5,26.1
785.0,26
785.5,26.1
786.0,26
786.5,26
787.0,26
787.5,26
788.0,26
788.5,26
789.0,26
789.5,26
790.0,26
790.5,26
791.0,26
791.5,26
792.0,26
792.5,26
793.0,26
793.5,26
794.0,26
794.5,26
795.0,25.9
795.5,25.9
796.0,25.9
796.5,26
797.0,25.9
797.5,25.9
798.0,25.9
798.5,25.9
799.0,26
799.5,25.9
800.0,25.9
800.5,25.9
801.0,25.9
801.5,25.9
802.0,25.9
802.5,25.9
803.0,25.9
803.5,25.9
804.0,25.9
804.5,25.9
805.0,25.9
805.5,25.9
806.0,25.9
806.5,25.9
807.0,25.9
807.5,25.8
808.0,25.9
808.5,25.9
809.0,25.9
809.5,25.9
810.0,25.8
810.5,25.8
811.0,25.8
811.5,25.8
812.0,25.8
812.5,25.8
813.0,25.8
813.5,25.8
814.0,25.8
814.5,25.8
815.0,25.8
815.5,25.8
816.0,25.8
816.5,25.8
817.0,25.8
817.5,25.8
818.0,25.8
818.5,25.8
819.0,25.8
819.5,25.8
820.0,25.8
820.5,25.8
821.0,25.8
821.5,25.8
822.0,25.8
822.5,25.8
823.0,25.8
823.5,25.8
824.0,25.8
824.5,25.8
825.0,25.8
825.5,25.7
826.0,25.7
826.5,25.7
827.0,25.8
827.5,25.7
828.0,25.7
828.5,25.7
829.0,25.7
829.5,25.7
830.0,25.7
830.5,25.7
831.0,25.7
831.5,25.7
832.0,25.7
832.5,25.7
833.0,25.7
833.5,25.7
834.0,25.7
834.5,25.7
835.0,25.7
835.5,25.7
836.0,25.7
836.5,25.7
837.0,25.7
837.5,25.7
838.0,25.7
838.5,25.7
839.0,25.7
839.5,25.6
840.0,25.6
840.5,25.6
841.0,25.7
841.5,25.7
842.0,25.6
842.5,25.7
843.0,25.6
843.5,25.6
844.0,25.6
844.5,25.6
845.0,25.6
845.5,25.6
846.0,25.6
846.5,25.6
847.0,25.6
847.5,25.6
848.0,25.6
848.5,25.6
849.0,25.6
849.5,25.6
850.0,25.6
850.5,25.6
851.0,25.6
851.5,25.6
852.0,25.6
852.5,25.6
853.0,25.6
853.5,25.6
854.0,25.5
854.5,25.5
855.0,25.5
855.5,25.5
856.0,25.5
856.5,25.5
857.0,25.5
857.5,25.5
858.0,25.5
858.5,25.5
859.0,25.5
859.5,25.5
860.0,25.5
860.5,25.5
861.0,25.5
861.5,25.5
862.0,25.5
862.5,25.5
863.0,25.5
863.5,25.5
864.0,25.5
864.5,25.5
865.0,25.5
865.5,25.5
866.0,25.5
866.5,25.5
867.0,25.4
867.5,25.5
868.0,25.4
868.5,25.5
869.0,25.5
869.5,25.4
870.0,25.4
870.5,25.4
871.0,25.4
871.5,25.4
872.0,25.4
872.5,25.4
873.0,25.4
873.5,25.4
874.0,25.4
874.5,25.4
875.0,25.4
875.5,25.4
876.0,25.4
876.5,25.4
877.0,25.4
877.5,25.4
878.0,25.4
878.5,25.4
879.0,25.4
879.5,25.4
880.0,25.4
880.5,25.4
881.0,25.4
881.5,25.4
882.0,25.4
882.5,25.4
883.0,25.4
883.5,25.4
884.0,25.4
884.5,25.4
885.0,25.4
885.5,25.3
886.0,25.3
886.5,25.4
887.0,25.4
887.5,25.3
888.0,25.3
888.5,25.3
889.0,25.3
889.5,25.3
