Thoi_Gian_Giay,Nhiet_Do_C
93.5,27.4
94.0,27.4
94.5,27.4
95.0,27.4
95.5,27.4
96.0,27.3
96.5,27.4
97.0,27.3
97.5,27.3
98.0,27.3
98.5,27.3
99.0,27.3
99.5,27.3
100.0,27.3
100.5,27.3
101.0,27.3
101.5,27.3
102.0,27.2
102.5,27.2
103.0,27.2
103.5,27.2
104.0,27.1
104.5,27.2
105.0,27.1
105.5,27.1
106.0,27.1
106.5,27.1
107.0,27.1
107.5,27.1
108.0,27.1
108.5,27.1
109.0,27
109.5,27
110.0,27
110.5,27
111.0,27
111.5,27
112.0,26.9
112.5,26.9
113.0,26.9
113.5,26.9
114.0,26.9
114.5,26.9
115.0,26.8
115.5,26.9
116.0,26.8
116.5,26.8
117.0,26.7
117.5,26.7
118.0,26.7
118.5,26.7
119.0,26.7
119.5,26.7
120.0,26.7
120.5,26.6
121.0,26.6
121.5,26.6
122.0,26.6
122.5,26.6
123.0,26.6
123.5,26.6
124.0,26.5
124.5,26.5
125.0,26.5
125.5,26.5
126.0,26.5
126.5,26.5
127.0,26.4
127.5,26.4
128.0,26.4
128.5,26.4
129.0,26.4
129.5,26.4
130.0,26.4
130.5,26.4
131.0,26.3
131.5,26.3
132.0,26.3
132.5,26.3
133.0,26.3
133.5,26.3
134.0,26.3
134.5,26.3
135.0,26.2
135.5,26.2
136.0,26.2
136.5,26.2
137.0,26.2
137.5,26.2
138.0,26.1
138.5,26.2
139.0,26.1
139.5,26.1
140.0,26.1
140.5,26.1
141.0,26.1
141.5,26.1
142.0,26.1
142.5,26.1
143.0,26
143.5,26
144.0,26
144.5,26
145.0,26
145.5,26
146.0,26
146.5,26
147.0,25.9
147.5,25.9
148.0,25.9
148.5,25.9
149.0,25.9
149.5,25.9
150.0,25.9
150.5,25.8
151.0,25.9
151.5,25.8
152.0,25.8
152.5,25.8
153.0,25.8
153.5,25.8
154.0,25.8
154.5,25.7
155.0,25.7
155.5,25.7
156.0,25.7
156.5,25.7
157.0,25.7
157.5,25.7
158.0,25.7
158.5,25.6
159.0,25.6
159.5,25.6
160.0,25.6
160.5,25.6
161.0,25.5
161.5,25.5
162.0,25.5
162.5,25.4
163.0,25.4
163.5,25.4
164.0,25.3
164.5,25.3
165.0,25.3
165.5,25.3
166.0,25.3
166.5,25.2
167.0,25.2
167.5,25.2
168.0,25.2
168.5,25.1
169.0,25.1
169.5,25.1
170.0,25.1
170.5,25
171.0,25
171.5,25
172.0,25
172.5,25
173.0,24.9
173.5,24.9
174.0,24.9
174.5,24.9
175.0,24.9
175.5,24.9
176.0,24.9
176.5,24.8
177.0,24.8
177.5,24.8
178.0,24.8
178.5,24.8
179.0,24.8
179.5,24.7
180.0,24.7
180.5,24.7
181.0,24.7
181.5,24.7
182.0,24.6
182.5,24.6
183.0,24.6
183.5,24.6
184.0,24.6
184.5,24.6
185.0,24.6
185.5,24.6
186.0,24.6
186.5,24.5
187.0,24.6
187.5,24.5
188.0,24.5
188.5,24.5
189.0,24.5
189.5,24.4
190.0,24.4
190.5,24.4
191.0,24.4
191.5,24.4
192.0,24.4
192.5,24.4
193.0,24.4
193.5,24.4
194.0,24.4
194.5,24.3
195.0,24.4
195.5,24.3
196.0,24.3
196.5,24.3
197.0,24.3
197.5,24.3
198.0,24.3
198.5,24.3
199.0,24.3
199.5,24.3
200.0,24.3
200.5,24.3
201.0,24.3
201.5,24.2
202.0,24.3
202.5,24.2
203.0,24.2
203.5,24.2
204.0,24.2
204.5,24.2
205.0,24.2
205.5,24.2
206.0,24.2
206.5,24.2
207.0,24.2
207.5,24.2
208.0,24.2
208.5,24.2
209.0,24.2
209.5,24.2
210.0,24.1
210.5,24.1
211.0,24.1
211.5,24.1
212.0,24.1
212.5,24.1
213.0,24.1
213.5,24.1
214.0,24.1
214.5,24.1
215.0,24.1
215.5,24.1
216.0,24.1
216.5,24.1
217.0,24.1
217.5,24.1
218.0,24
218.5,24
219.0,24
219.5,24
220.0,24
220.5,24
221.0,24
221.5,24
222.0,24
222.5,24
223.0,24
223.5,24
224.0,24
224.5,24
225.0,24.1
225.5,24.1
226.0,24.1
226.5,24.1
227.0,24.1
227.5,24.1
228.0,24.2
228.5,24.2
229.0,24.2
229.5,24.3
230.0,24.3
230.5,24.3
231.0,24.3
231.5,24.4
232.0,24.4
232.5,24.4
233.0,24.5
233.5,24.6
234.0,24.6
234.5,24.7
235.0,24.7
235.5,24.8
236.0,24.8
236.5,24.8
237.0,24.9
237.5,24.9
238.0,25
238.5,25
239.0,25
239.5,25.1
240.0,25.1
240.5,25.2
241.0,25.2
241.5,25.3
242.0,25.3
242.5,25.3
243.0,25.4
243.5,25.4
244.0,25.4
244.5,25.5
245.0,25.5
245.5,25.5
246.0,25.6
246.5,25.6
247.0,25.6
247.5,25.7
248.0,25.7
248.5,25.7
249.0,25.8
249.5,25.8
250.0,25.8
250.5,25.8
251.0,25.9
251.5,25.9
252.0,25.9
252.5,25.9
253.0,26
253.5,26
254.0,26
254.5,26.1
255.0,26.1
255.5,26.1
256.0,26.1
256.5,26.1
257.0,26.1
257.5,26.1
258.0,26.2
258.5,26.2
259.0,26.2
259.5,26.2
260.0,26.2
260.5,26.2
261.0,26.2
261.5,26.3
262.0,26.3
262.5,26.3
263.0,26.3
263.5,26.3
264.0,26.4
264.5,26.4
265.0,26.4
265.5,26.4
266.0,26.4
266.5,26.4
267.0,26.4
267.5,26.4
268.0,26.5
268.5,26.5
269.0,26.5
269.5,26.5
270.0,26.5
270.5,26.5
271.0,26.5
271.5,26.5
272.0,26.5
272.5,26.5
273.0,26.6
273.5,26.6
274.0,26.6
274.5,26.6
275.0,26.6
275.5,26.6
276.0,26.6
276.5,26.6
277.0,26.6
277.5,26.6
278.0,26.6
278.5,26.6
279.0,26.6
279.5,26.7
280.0,26.7
280.5,26.7
281.0,26.7
281.5,26.7
282.0,26.7
282.5,26.7
283.0,26.7
283.5,26.7
284.0,26.7
284.5,26.7
285.0,26.7
285.5,26.7
286.0,26.7
286.5,26.7
287.0,26.8
287.5,26.7
288.0,26.8
288.5,26.8
289.0,26.8
289.5,26.8
290.0,26.8
290.5,26.8
291.0,26.8
291.5,26.8
292.0,26.8
292.5,26.8
293.0,26.8
293.5,26.8
294.0,26.8
294.5,26.8
295.0,26.9
295.5,26.9
296.0,26.9
296.5,26.9
297.0,26.9
297.5,26.9
298.0,26.9
298.5,26.9
299.0,26.9
299.5,26.9
300.0,26.9
300.5,26.9
301.0,26.9
301.5,26.9
302.0,26.9
302.5,26.9
303.0,26.9
303.5,26.9
304.0,27
304.5,27
305.0,26.9
305.5,27
306.0,27
306.5,27
307.0,27
307.5,27
308.0,27
308.5,27
309.0,27
309.5,27
310.0,27
310.5,27
311.0,27
311.5,27
312.0,27
312.5,27
313.0,27
313.5,27.1
314.0,27.1
314.5,27
315.0,27
315.5,27
316.0,27.1
316.5,27.1
317.0,27.1
317.5,27.1
318.0,27.1
318.5,27.1
319.0,27.1
319.5,27.1
320.0,27.1
320.5,27.1
321.0,27.1
321.5,27.1
322.0,27.1
322.5,27.1
323.0,27.1
323.5,27.1
324.0,27.1
324.5,27.1
325.0,27.1
325.5,27.1
326.0,27.1
326.5,27.1
327.0,27.1
327.5,27.1
328.0,27.1
328.5,27.1
329.0,27.1
329.5,27.1
330.0,27.1
330.5,27.1
331.0,27.1
331.5,27.1
332.0,27.1
332.5,27.1
333.0,27.1
333.5,27.1
334.0,27.1
334.5,27.1
335.0,27.1
335.5,27.1
336.0,27.1
336.5,27.1
337.0,27.1
337.5,27.1
338.0,27.1
338.5,27.1
339.0,27.1
339.5,27.1
340.0,27.1
340.5,27.1
341.0,27.1
341.5,27.1
342.0,27.1
342.5,27.1
343.0,27.1
343.5,27.1
344.0,27.1
344.5,27.1
345.0,27.1
345.5,27.1
346.0,27.2
346.5,27.1
347.0,27.1
347.5,27.2
348.0,27.2
348.5,27.2
349.0,27.1
349.5,27.1
350.0,27.2
350.5,27.1
351.0,27.1
351.5,27.2
352.0,27.2
352.5,27.2
353.0,27.2
353.5,27.2
354.0,27.2
354.5,27.2
355.0,27.2
355.5,27.1
356.0,27.2
356.5,27.2
357.0,27.2
357.5,27.2
358.0,27.2
358.5,27.2
359.0,27.2
359.5,27.2
360.0,27.2
360.5,27.2
361.0,27.2
361.5,27.2
362.0,27.2
362.5,27.2
363.0,27.2
363.5,27.2
364.0,27.2
364.5,27.2
365.0,27.2
365.5,27.2
366.0,27.2
366.5,27.2
367.0,27.2
367.5,27.2
368.0,27.2
368.5,27.2
369.0,27.2
369.5,27.2
370.0,27.2
370.5,27.2
371.0,27.2
371.5,27.2
372.0,27.2
372.5,27.2
373.0,27.2
373.5,27.2
374.0,27.2
374.5,27.2
375.0,27.2
375.5,27.2
376.0,27.2
376.5,27.2
377.0,27.2
377.5,27.2
378.0,27.2
378.5,27.2
379.0,27.2
379.5,27.2
380.0,27.2
380.5,27.3
381.0,27.2
381.5,27.2
382.0,27.2
382.5,27.2
383.0,27.2
383.5,27.2
384.0,27.2
384.5,27.2
385.0,27.2
385.5,27.2
386.0,27.2
386.5,27.2
387.0,27.3
387.5,27.2
388.0,27.2
388.5,27.2
389.0,27.3
389.5,27.2
390.0,27.2
390.5,27.2
391.0,27.3
391.5,27.2
392.0,27.2
392.5,27.3
393.0,27.2
393.5,27.2
394.0,27.3
394.5,27.2
395.0,27.2
395.5,27.3
396.0,27.3
396.5,27.2
397.0,27.2
397.5,27.2
398.0,27.2
398.5,27.2
399.0,27.3
399.5,27.3
400.0,27.2
400.5,27.3
401.0,27.3
401.5,27.2
402.0,27.3
402.5,27.3
403.0,27.2
403.5,27.2
404.0,27.3
404.5,27.3
405.0,27.3
405.5,27.3
406.0,27.2
406.5,27.3
407.0,27.3
407.5,27.3
408.0,27.2
408.5,27.3
409.0,27.3
409.5,27.3
410.0,27.3
410.5,27.3
411.0,27.3
411.5,27.3
412.0,27.3
412.5,27.3
413.0,27.3
413.5,27.3
414.0,27.3
414.5,27.3
415.0,27.3
415.5,27.3
416.0,27.3
416.5,27.3
417.0,27.3
417.5,27.3
418.0,27.3
418.5,27.3
419.0,27.3
419.5,27.3
420.0,27.3
420.5,27.3
421.0,27.3
421.5,27.3
422.0,27.3
422.5,27.3
423.0,27.3
423.5,27.3
424.0,27.3
424.5,27.3
425.0,27.3
425.5,27.3
426.0,27.3
426.5,27.3
427.0,27.3
427.5,27.3
428.0,27.3
428.5,27.3
429.0,27.3
429.5,27.3
430.0,27.3
430.5,27.3
431.0,27.3
431.5,27.3
432.0,27.3
432.5,27.3
433.0,27.3
433.5,27.3
434.0,27.3
434.5,27.3
435.0,27.3
435.5,27.3
436.0,27.3
436.5,27.3
437.0,27.3
437.5,27.3
438.0,27.3
438.5,27.3
439.0,27.2
439.5,27.3
440.0,27.3
440.5,27.3
441.0,27.3
441.5,27.3
442.0,27.2
442.5,27.3
443.0,27.3
443.5,27.3
444.0,27.2
444.5,27.2
445.0,27.2
445.5,27.2
446.0,27.3
446.5,27.3
447.0,27.3
447.5,27.3
448.0,27.2
448.5,27.2
449.0,27.2
449.5,27.2
450.0,27.2
450.5,27.2
451.0,27.2
451.5,27.2
452.0,27.2
452.5,27.2
453.0,27.2
453.5,27.2
454.0,27.2
454.5,27.2
455.0,27.2
455.5,27.2
456.0,27.2
456.5,27.2
457.0,27.2
457.5,27.2
458.0,27.2
458.5,27.2
459.0,27.2
459.5,27.2
460.0,27.2
460.5,27.2
461.0,27.2
461.5,27.2
462.0,27.2
462.5,27.2
463.0,27.1
463.5,27.2
464.0,27.2
464.5,27.1
465.0,27.1
465.5,27.1
466.0,27.1
466.5,27.2
467.0,27.1
467.5,27.1
468.0,27.1
468.5,27.1
469.0,27.1
469.5,27.1
470.0,27.1
470.5,27.1
471.0,27.1
471.5,27.1
472.0,27.1
472.5,27.1
473.0,27.1
473.5,27.1
474.0,27.1
474.5,27.1
475.0,27.1
475.5,27.1
476.0,27.1
476.5,27.1
477.0,27.1
477.5,27.1
478.0,27.1
478.5,27.1
479.0,27.1
479.5,27.1
480.0,27.1
480.5,27.1
481.0,27.1
481.5,27.1
482.0,27.1
482.5,27.1
483.0,27.1
483.5,27
484.0,27
484.5,27.1
485.0,27.1
485.5,27.1
486.0,27
486.5,27.1
487.0,27.1
487.5,27.1
488.0,27.1
488.5,27.1
489.0,27.1
489.5,27.1
490.0,27.1
490.5,27.1
491.0,27.1
491.5,27.1
492.0,27.1
492.5,27.1
493.0,27.1
493.5,27.1
494.0,27.1
494.5,27.1
495.0,27.1
495.5,27.1
496.0,27.1
496.5,27.1
497.0,27.1
497.5,27.1
498.0,27.1
498.5,27.1
499.0,27.1
499.5,27.1
500.0,27.1
500.5,27.1
501.0,27.1
501.5,27.1
502.0,27.1
502.5,27.1
503.0,27.1
503.5,27.1
504.0,27.1
504.5,27.1
505.0,27.1
505.5,27.1
506.0,27.1
506.5,27.1
507.0,27.1
507.5,27.1
508.0,27.1
508.5,27.1
509.0,27.1
509.5,27.1
510.0,27.1
510.5,27.1
511.0,27.1
511.5,27.1
512.0,27
512.5,27.1
513.0,27
513.5,27.1
514.0,27.1
514.5,27.1
515.0,27.1
515.5,27
516.0,27.1
516.5,27
517.0,27
517.5,27.1
518.0,27.1
518.5,27
519.0,27
519.5,27.1
520.0,27
520.5,27
521.0,27
521.5,27.1
522.0,27
522.5,27
523.0,27.1
523.5,27
524.0,27
524.5,27
525.0,27.1
525.5,27
526.0,27
526.5,27
527.0,27
527.5,27.1
528.0,27.1
528.5,27.1
529.0,27
529.5,27
530.0,27
530.5,27.1
531.0,27
531.5,27.1
532.0,27
532.5,27
533.0,27.1
533.5,27
534.0,27
534.5,27.1
535.0,27
535.5,27.1
536.0,27
536.5,27
537.0,27
537.5,27
538.0,27
538.5,27
539.0,27
539.5,27
540.0,27.1
540.5,27
541.0,27.1
541.5,27
542.0,27
542.5,27
543.0,27
543.5,27
544.0,27
544.5,27
545.0,27
545.5,27
546.0,27
546.5,27
547.0,27
547.5,27
548.0,27
548.5,27
549.0,27
549.5,27
550.0,27
550.5,27
551.0,27
551.5,27
552.0,27
552.5,27
553.0,27
553.5,27
554.0,27
554.5,27
555.0,27
555.5,27
556.0,27
556.5,27
557.0,27
557.5,27
558.0,27
558.5,27
559.0,27
559.5,27
560.0,27
560.5,27
561.0,27
561.5,27
562.0,27
562.5,27
563.0,27
563.5,27
564.0,27
564.5,27
565.0,27
565.5,27
566.0,27
566.5,27
567.0,27
567.5,27
568.0,27
568.5,27
569.0,27
569.5,27
570.0,27
570.5,27
571.0,27
571.5,27
572.0,27
572.5,27
573.0,27
573.5,27
574.0,27
574.5,26.9
575.0,27
575.5,27
576.0,27
576.5,27
577.0,27
577.5,26.9
578.0,26.9
578.5,27
579.0,27
579.5,27
580.0,27
580.5,27
581.0,27
581.5,26.9
582.0,26.9
582.5,27
583.0,26.9
583.5,26.9
584.0,26.9
584.5,26.9
585.0,26.9
585.5,26.9
586.0,26.9
586.5,26.9
587.0,26.9
587.5,26.9
588.0,26.9
588.5,26.9
589.0,26.9
589.5,26.9
590.0,26.9
590.5,26.9
591.0,26.9
591.5,26.9
592.0,26.9
592.5,26.9
593.0,26.9
593.5,26.9
594.0,26.9
594.5,26.9
595.0,26.9
595.5,26.9
596.0,26.9
596.5,26.9
597.0,26.9
597.5,26.9
598.0,26.9
598.5,26.9
599.0,26.9
599.5,26.9
600.0,26.9
600.5,27
601.0,26.9
601.5,27
602.0,26.9
602.5,26.9
603.0,26.9
603.5,26.9
604.0,26.9
604.5,26.9
605.0,26.9
605.5,26.9
606.0,26.9
606.5,26.9
607.0,26.9
607.5,26.9
608.0,26.9
608.5,26.9
609.0,26.9
609.5,26.9
610.0,26.9
610.5,26.9
611.0,26.9
611.5,26.9
612.0,26.9
612.5,26.9
613.0,26.9
613.5,26.9
614.0,26.9
614.5,26.9
615.0,26.9
615.5,26.9
616.0,26.9
616.5,26.9
617.0,26.9
617.5,26.9
618.0,26.9
618.5,26.9
619.0,26.9
619.5,26.9
620.0,26.9
620.5,26.9
621.0,26.9
621.5,26.9
622.0,26.9
622.5,26.9
623.0,26.9
623.5,26.8
624.0,26.9
624.5,26.9
625.0,26.9
625.5,26.9
626.0,26.8
626.5,26.8
627.0,26.8
627.5,26.8
628.0,26.8
628.5,26.8
629.0,26.9
629.5,26.8
630.0,26.8
630.5,26.9
631.0,26.8
631.5,26.8
632.0,26.8
632.5,26.8
633.0,26.8
633.5,26.8
634.0,26.8
634.5,26.8
635.0,26.8
635.5,26.8
636.0,26.8
636.5,26.8
637.0,26.8
637.5,26.8
638.0,26.8
638.5,26.8
639.0,26.8
639.5,26.8
640.0,26.8
640.5,26.7
641.0,26.7
641.5,26.8
642.0,26.8
642.5,26.8
643.0,26.8
643.5,26.8
644.0,26.7
644.5,26.8
645.0,26.7
645.5,26.7
646.0,26.7
646.5,26.7
647.0,26.7
647.5,26.7
648.0,26.7
648.5,26.7
649.0,26.7
649.5,26.7
650.0,26.7
650.5,26.7
651.0,26.7
651.5,26.7
652.0,26.7
652.5,26.7
653.0,26.7
653.5,26.7
654.0,26.7
654.5,26.7
655.0,26.7
655.5,26.7
656.0,26.7
656.5,26.7
657.0,26.6
657.5,26.7
658.0,26.7
658.5,26.7
659.0,26.7
659.5,26.7
660.0,26.7
660.5,26.6
661.0,26.7
661.5,26.7
662.0,26.7
662.5,26.7
663.0,26.7
663.5,26.7
664.0,26.7
664.5,26.7
665.0,26.7
665.5,26.7
666.0,26.7
666.5,26.7
667.0,26.7
667.5,26.7
668.0,26.7
668.5,26.7
669.0,26.6
669.5,26.7
670.0,26.6
670.5,26.6
671.0,26.6
671.5,26.7
672.0,26.7
672.5,26.7
673.0,26.7
673.5,26.7
674.0,26.7
674.5,26.6
675.0,26.6
675.5,26.6
676.0,26.6
676.5,26.6
677.0,26.6
677.5,26.6
678.0,26.7
678.5,26.6
679.0,26.6
679.5,26.6
680.0,26.6
680.5,26.6
681.0,26.6
681.5,26.6
682.0,26.6
682.5,26.6
683.0,26.6
683.5,26.6
684.0,26.6
684.5,26.6
685.0,26.6
685.5,26.6
686.0,26.6
686.5,26.6
687.0,26.6
687.5,26.6
688.0,26.6
688.5,26.6
689.0,26.6
689.5,26.6
690.0,26.6
690.5,26.6
691.0,26.6
691.5,26.6
692.0,26.6
692.5,26.6
693.0,26.6
693.5,26.6
694.0,26.5
694.5,26.5
695.0,26.5
695.5,26.5
696.0,26.5
696.5,26.5
697.0,26.4
697.5,26.4
698.0,26.4
698.5,26.4
699.0,26.4
699.5,26.4
700.0,26.4
700.5,26.3
701.0,26.3
701.5,26.3
702.0,26.3
702.5,26.3
703.0,26.3
703.5,26.2
704.0,26.3
704.5,26.2
705.0,26.2
705.5,26.2
706.0,26.2
706.5,26.2
707.0,26.2
707.5,26.2
708.0,26.2
708.5,26.2
709.0,26.1
709.5,26.2
710.0,26.2
710.5,26.1
711.0,26.1
711.5,26.1
712.0,26.1
712.5,26.1
713.0,26.1
713.5,26.1
714.0,26.1
714.5,26.1
715.0,26.1
715.5,26.1
716.0,26
716.5,26.1
717.0,26
717.5,26
718.0,26
718.5,26
719.0,26
719.5,26
720.0,26
720.5,26
721.0,26
721.5,26
722.0,26
722.5,26
723.0,26
723.5,26
724.0,25.9
724.5,25.9
725.0,25.9
725.5,25.9
726.0,25.9
726.5,25.9
727.0,25.9
727.5,25.9
728.0,25.9
728.5,25.9
729.0,25.9
729.5,25.9
730.0,25.9
730.5,25.9
731.0,25.9
731.5,25.9
732.0,25.9
732.5,25.9
733.0,25.9
733.5,25.9
734.0,25.9
734.5,25.8
735.0,25.8
735.5,25.8
736.0,25.9
736.5,25.8
737.0,25.8
737.5,25.8
738.0,25.8
738.5,25.8
739.0,25.8
739.5,25.8
740.0,25.8
740.5,25.8
741.0,25.8
741.5,25.8
742.0,25.8
742.5,25.8
743.0,25.8
743.5,25.8
744.0,25.8
744.5,25.8
745.0,25.8
745.5,25.8
746.0,25.7
746.5,25.7
747.0,25.7
747.5,25.7
748.0,25.8
748.5,25.7
749.0,25.7
749.5,25.7
750.0,25.7
750.5,25.7
751.0,25.7
751.5,25.7
752.0,25.7
752.5,25.7
753.0,25.7
753.5,25.7
754.0,25.7
754.5,25.7
755.0,25.7
755.5,25.7
756.0,25.7
756.5,25.7
757.0,25.7
757.5,25.7
758.0,25.7
758.5,25.7
759.0,25.7
759.5,25.7
760.0,25.7
760.5,25.7
761.0,25.6
761.5,25.7
762.0,25.6
762.5,25.6
763.0,25.6
763.5,25.6
764.0,25.6
764.5,25.6
765.0,25.6
765.5,25.6
766.0,25.6
766.5,25.6
767.0,25.6
767.5,25.6
768.0,25.6
768.5,25.6
769.0,25.6
769.5,25.6
770.0,25.6
770.5,25.6
771.0,25.6
771.5,25.6
772.0,25.6
772.5,25.6
773.0,25.5
773.5,25.5
774.0,25.6
774.5,25.5
775.0,25.5
775.5,25.5
776.0,25.5
776.5,25.5
777.0,25.5
777.5,25.5
778.0,25.5
778.5,25.5
779.0,25.5
779.5,25.5
780.0,25.5
780.5,25.5
781.0,25.5
781.5,25.5
782.0,25.5
782.5,25.5
783.0,25.4
783.5,25.4
784.0,25.4
784.5,25.4
785.0,25.4
785.5,25.4
786.0,25.4
786.5,25.4
787.0,25.4
787.5,25.4
788.0,25.4
788.5,25.4
789.0,25.4
789.5,25.4
790.0,25.4
790.5,25.4
791.0,25.4
791.5,25.4
792.0,25.4
792.5,25.4
793.0,25.4
793.5,25.4
794.0,25.4
794.5,25.4
795.0,25.4
795.5,25.4
796.0,25.4
796.5,25.4
797.0,25.4
797.5,25.4
798.0,25.3
798.5,25.3
799.0,25.3
799.5,25.3
800.0,25.3
800.5,25.3
801.0,25.3
801.5,25.3
802.0,25.3
802.5,25.3
803.0,25.3
803.5,25.3
804.0,25.3
804.5,25.3
805.0,25.3
805.5,25.3
806.0,25.3
806.5,25.2
807.0,25.3
807.5,25.3
808.0,25.2
808.5,25.2
809.0,25.3
809.5,25.2
810.0,25.2
810.5,25.2
811.0,25.2
811.5,25.2
812.0,25.2
812.5,25.2
813.0,25.2
813.5,25.2
814.0,25.2
814.5,25.2
815.0,25.2
815.5,25.2
816.0,25.2
816.5,25.2
817.0,25.2
817.5,25.2
818.0,25.2
818.5,25.2
819.0,25.2
819.5,25.2
820.0,25.2
820.5,25.2
821.0,25.2
821.5,25.2
822.0,25.1
822.5,25.2
823.0,25.1
823.5,25.2
824.0,25.2
824.5,25.2
825.0,25.2
825.5,25.1
826.0,25.1
826.5,25.1
827.0,25.1
827.5,25.1
828.0,25.1
828.5,25.1
829.0,25.1
829.5,25.1
830.0,25.1
830.5,25.1
831.0,25.1
831.5,25.1
832.0,25.1
832.5,25.1
833.0,25.1
833.5,25.1
834.0,25.1
834.5,25.1
835.0,25.1
835.5,25.1
836.0,25.1
836.5,25.1
837.0,25.1
837.5,25
838.0,25
838.5,25.1
839.0,25.1
839.5,25
840.0,25
840.5,25
841.0,25
841.5,25
842.0,25
842.5,25
843.0,25
843.5,25
844.0,25
844.5,25
845.0,25
845.5,25
846.0,25
846.5,25
847.0,25
847.5,25
848.0,25
848.5,25
849.0,25
849.5,25
850.0,25
850.5,25
851.0,25
851.5,25
852.0,24.9
852.5,25
853.0,25
853.5,24.9
854.0,24.9
854.5,24.9
855.0,24.9
855.5,24.9
856.0,24.9
856.5,24.9
857.0,24.9
857.5,24.9
858.0,24.9
858.5,24.9
859.0,24.9
859.5,24.9
860.0,24.9
860.5,24.9
861.0,24.9
861.5,24.9
862.0,24.9
862.5,24.9
863.0,24.9
863.5,24.9
864.0,24.9
864.5,24.9
865.0,24.9
865.5,24.9
866.0,24.9
866.5,24.9
867.0,24.9
867.5,24.9
868.0,24.9
868.5,24.9
869.0,24.9
869.5,24.9
870.0,24.9
870.5,24.9
871.0,24.8
871.5,24.9
872.0,24.9
872.5,24.9
873.0,24.8
873.5,24.8
874.0,24.8
874.5,24.8
875.0,24.8
875.5,24.8
876.0,24.8
876.5,24.9
877.0,24.8
877.5,24.8
878.0,24.8
878.5,24.8
879.0,24.8
879.5,24.8
880.0,24.8
880.5,24.8
881.0,24.8
881.5,24.8
882.0,24.8
882.5,24.8
883.0,24.8
883.5,24.8
884.0,24.8
884.5,24.8
885.0,24.7
885.5,24.7
886.0,24.8
886.5,24.7
887.0,24.7
887.5,24.7
888.0,24.7
888.5,24.7
889.0,24.7
889.5,24.7
890.0,24.7
890.5,24.7
891.0,24.7
891.5,24.7
892.0,24.7
892.5,24.7
893.0,24.7
893.5,24.7
894.0,24.7
894.5,24.7
895.0,24.7
895.5,24.7
896.0,24.6
896.5,24.7
897.0,24.6
897.5,24.7
898.0,24.6
898.5,24.7
899.0,24.6
899.5,24.6
900.0,24.6
900.5,24.6
