Thoi_Gian_Giay,Nhiet_Do_C
266.5,25.9
267.0,25.9
267.5,25.9
268.0,25.9
268.5,25.9
269.0,25.9
269.5,25.9
270.0,25.9
270.5,25.9
271.0,25.9
271.5,25.9
272.0,25.9
272.5,25.9
273.0,25.9
273.5,26
274.0,25.9
274.5,26
275.0,26
275.5,26
276.0,26
276.5,26
277.0,26
277.5,26
278.0,26
278.5,26
279.0,26
279.5,26
280.0,26
280.5,26
281.0,26
281.5,26
282.0,26
282.5,26
283.0,26
283.5,26
284.0,26
284.5,26
285.0,26.1
285.5,26
286.0,26.1
286.5,26.1
287.0,26.1
287.5,26.1
288.0,26.1
288.5,26.1
289.0,26.1
289.5,26.1
290.0,26.1
290.5,26.1
291.0,26.1
291.5,26.1
292.0,26.1
292.5,26.1
293.0,26.2
293.5,26.2
294.0,26.1
294.5,26.1
295.0,26.1
295.5,26.1
296.0,26.1
296.5,26.1
297.0,26.1
297.5,26.2
298.0,26.2
298.5,26.2
299.0,26.2
299.5,26.2
300.0,26.2
300.5,26.2
301.0,26.2
301.5,26.2
302.0,26.2
302.5,26.2
303.0,26.2
303.5,26.2
304.0,26.2
304.5,26.2
305.0,26.2
305.5,26.3
306.0,26.2
306.5,26.3
307.0,26.3
307.5,26.3
308.0,26.3
308.5,26.3
309.0,26.3
309.5,26.3
310.0,26.3
310.5,26.3
311.0,26.3
311.5,26.3
312.0,26.3
312.5,26.3
313.0,26.3
313.5,26.3
314.0,26.3
314.5,26.3
315.0,26.3
315.5,26.3
316.0,26.3
316.5,26.4
317.0,26.3
317.5,26.4
318.0,26.3
318.5,26.4
319.0,26.4
319.5,26.4
320.0,26.4
320.5,26.4
321.0,26.4
321.5,26.4
322.0,26.4
322.5,26.4
323.0,26.4
323.5,26.4
324.0,26.4
324.5,26.4
325.0,26.4
325.5,26.4
326.0,26.4
326.5,26.4
327.0,26.4
327.5,26.5
328.0,26.5
328.5,26.4
329.0,26.5
329.5,26.5
330.0,26.5
330.5,26.5
331.0,26.5
331.5,26.5
332.0,26.5
332.5,26.5
333.0,26.5
333.5,26.5
334.0,26.5
334.5,26.5
335.0,26.5
335.5,26.5
336.0,26.5
336.5,26.5
337.0,26.5
337.5,26.5
338.0,26.5
338.5,26.5
339.0,26.5
339.5,26.6
340.0,26.6
340.5,26.6
341.0,26.6
341.5,26.6
342.0,26.6
342.5,26.6
343.0,26.6
343.5,26.6
344.0,26.6
344.5,26.6
345.0,26.6
345.5,26.6
346.0,26.6
346.5,26.6
347.0,26.6
347.5,26.6
348.0,26.6
348.5,26.6
349.0,26.6
349.5,26.6
350.0,26.7
350.5,26.6
351.0,26.7
351.5,26.6
352.0,26.7
352.5,26.7
353.0,26.7
353.5,26.7
354.0,26.7
354.5,26.7
355.0,26.7
355.5,26.7
356.0,26.7
356.5,26.7
357.0,26.7
357.5,26.7
358.0,26.7
358.5,26.7
359.0,26.7
359.5,26.7
360.0,26.7
360.5,26.7
361.0,26.7
361.5,26.7
362.0,26.7
362.5,26.7
363.0,26.8
363.5,26.8
364.0,26.7
364.5,26.8
365.0,26.8
365.5,26.8
366.0,26.8
366.5,26.8
367.0,26.8
367.5,26.8
368.0,26.8
368.5,26.8
369.0,26.8
369.5,26.8
370.0,26.9
370.5,26.8
371.0,26.8
371.5,26.8
372.0,26.9
372.5,26.8
373.0,26.8
373.5,26.9
374.0,26.9
374.5,26.9
375.0,26.9
375.5,26.9
376.0,26.9
376.5,26.9
377.0,26.9
377.5,26.9
378.0,26.9
378.5,26.9
379.0,26.9
379.5,26.9
380.0,26.9
380.5,26.9
381.0,26.9
381.5,26.9
382.0,26.9
382.5,26.9
383.0,26.9
383.5,26.9
384.0,26.9
384.5,27
385.0,26.9
385.5,26.9
386.0,26.9
386.5,27
387.0,27
387.5,27
388.0,27
388.5,27
389.0,27
389.5,27
390.0,27
390.5,27
391.0,27
391.5,27
392.0,27
392.5,27
393.0,27
393.5,27
394.0,27
394.5,27
395.0,27
395.5,27
396.0,27
396.5,27
397.0,27
397.5,27
398.0,27
398.5,27.1
399.0,27
399.5,27.1
400.0,27.1
400.5,27.1
401.0,27.1
401.5,27.1
402.0,27.1
402.5,27.1
403.0,27.1
403.5,27.1
404.0,27.1
404.5,27.1
405.0,27.1
405.5,27.1
406.0,27.1
406.5,27.1
407.0,27.1
407.5,27.1
408.0,27.1
408.5,27.1
409.0,27.1
409.5,27.1
410.0,27.1
410.5,27.1
411.0,27.1
411.5,27.1
412.0,27.1
412.5,27.1
413.0,27.1
413.5,27.2
414.0,27.2
414.5,27.2
415.0,27.2
415.5,27.2
416.0,27.2
416.5,27.2
417.0,27.2
417.5,27.2
418.0,27.2
418.5,27.2
419.0,27.2
419.5,27.2
420.0,27.2
420.5,27.2
421.0,27.2
421.5,27.2
422.0,27.2
422.5,27.2
423.0,27.2
423.5,27.2
424.0,27.2
424.5,27.2
425.0,27.3
425.5,27.3
426.0,27.3
426.5,27.3
427.0,27.3
427.5,27.3
428.0,27.3
428.5,27.3
429.0,27.3
429.5,27.3
430.0,27.3
430.5,27.3
431.0,27.3
431.5,27.3
432.0,27.3
432.5,27.3
433.0,27.3
433.5,27.3
434.0,27.3
434.5,27.3
435.0,27.3
435.5,27.3
436.0,27.3
436.5,27.3
437.0,27.3
437.5,27.3
438.0,27.3
438.5,27.4
439.0,27.3
439.5,27.4
440.0,27.3
440.5,27.4
441.0,27.4
441.5,27.4
442.0,27.4
442.5,27.4
443.0,27.4
443.5,27.4
444.0,27.4
444.5,27.4
445.0,27.4
445.5,27.4
446.0,27.4
446.5,27.4
447.0,27.4
447.5,27.4
448.0,27.4
448.5,27.4
449.0,27.4
449.5,27.4
450.0,27.4
450.5,27.4
451.0,27.4
451.5,27.4
452.0,27.4
452.5,27.4
453.0,27.4
453.5,27.4
454.0,27.4
454.5,27.4
455.0,27.5
455.5,27.4
456.0,27.5
456.5,27.5
457.0,27.4
457.5,27.5
458.0,27.4
458.5,27.5
459.0,27.5
459.5,27.5
460.0,27.5
460.5,27.5
461.0,27.5
461.5,27.5
462.0,27.5
462.5,27.5
463.0,27.5
463.5,27.5
464.0,27.5
464.5,27.5
465.0,27.5
465.5,27.5
466.0,27.5
466.5,27.5
467.0,27.5
467.5,27.6
468.0,27.5
468.5,27.5
469.0,27.6
469.5,27.5
470.0,27.6
470.5,27.5
471.0,27.6
471.5,27.6
472.0,27.6
472.5,27.6
473.0,27.6
473.5,27.6
474.0,27.6
474.5,27.6
475.0,27.6
475.5,27.6
476.0,27.6
476.5,27.6
477.0,27.6
477.5,27.6
478.0,27.6
478.5,27.6
479.0,27.6
479.5,27.6
480.0,27.6
480.5,27.6
481.0,27.6
481.5,27.6
482.0,27.6
482.5,27.6
483.0,27.7
483.5,27.7
484.0,27.7
484.5,27.7
485.0,27.7
485.5,27.7
486.0,27.7
486.5,27.7
487.0,27.7
487.5,27.7
488.0,27.7
488.5,27.7
489.0,27.7
489.5,27.7
490.0,27.7
490.5,27.7
491.0,27.7
491.5,27.7
492.0,27.7
492.5,27.7
493.0,27.7
493.5,27.7
494.0,27.7
494.5,27.7
495.0,27.7
495.5,27
496.0,27.3
496.5,27.7
497.0,27.7
497.5,27.7
498.0,27.7
498.5,27.7
499.0,27.8
499.5,27.8
500.0,27.7
500.5,27.8
501.0,27.7
501.5,27.8
502.0,27.7
502.5,27.6
503.0,27.6
503.5,27.8
504.0,27.8
504.5,27.8
505.0,27.8
505.5,27.8
506.0,27.8
506.5,27.8
507.0,27.8
507.5,27.8
508.0,27.8
508.5,27.8
509.0,27.8
509.5,27.5
510.0,27.8
510.5,27.8
511.0,27.8
511.5,27.8
512.0,27.8
512.5,27.8
513.0,27.8
513.5,27.9
514.0,27.9
514.5,27.9
515.0,27.9
515.5,27.9
516.0,27.9
516.5,27.9
517.0,27.9
517.5,27.9
518.0,27.9
518.5,27.9
519.0,27.9
519.5,27.9
520.0,27.9
520.5,27.9
521.0,27.9
521.5,28
522.0,27.9
522.5,28
523.0,28
523.5,28
524.0,28
524.5,28
525.0,28
525.5,28
526.0,28
526.5,28
527.0,28
527.5,28
528.0,28
528.5,28
529.0,28
529.5,28.1
530.0,28.1
530.5,28.1
531.0,28.1
531.5,28.1
532.0,28.1
532.5,28.1
533.0,28.1
533.5,28.1
534.0,28.1
534.5,28.1
535.0,28.1
535.5,28.2
536.0,28.1
536.5,28.1
537.0,28.2
537.5,28.2
538.0,28.2
538.5,28.2
539.0,28.2
539.5,28.2
540.0,28.2
540.5,28.2
541.0,28.2
541.5,28.2
542.0,28.2
542.5,28.2
543.0,28.2
543.5,28.2
544.0,28.3
544.5,28.2
545.0,28.3
545.5,28.2
546.0,28.2
546.5,28.3
547.0,28.3
547.5,28.3
548.0,28.3
548.5,28.3
549.0,28.3
549.5,28.3
550.0,28.3
550.5,28.3
551.0,28.3
551.5,28.3
552.0,28.3
552.5,28.4
553.0,28.3
553.5,28.3
554.0,28.4
554.5,28.4
555.0,28.4
555.5,28.4
556.0,28.4
556.5,28.4
557.0,28.4
557.5,28.4
558.0,28.4
558.5,28.4
559.0,28.4
559.5,28.4
560.0,28.4
560.5,28.4
561.0,28.4
561.5,28.4
562.0,28.4
562.5,28.4
563.0,28.4
563.5,28.4
564.0,28.4
564.5,28.4
565.0,28.5
565.5,28.4
566.0,28.4
566.5,28.4
567.0,28.5
567.5,28.4
568.0,28.4
568.5,28.4
569.0,28.4
569.5,28.5
570.0,28.5
570.5,28.5
571.0,28.5
571.5,28.5
572.0,28.5
572.5,28.5
573.0,28.5
573.5,28.5
574.0,28.5
574.5,28.5
575.0,28.5
575.5,28.5
576.0,28.5
576.5,28.5
577.0,28.5
577.5,28.5
578.0,28.5
578.5,28.5
579.0,28.6
579.5,28.5
580.0,28.5
580.5,28.5
581.0,28.5
581.5,28.5
582.0,28.6
582.5,28.5
583.0,28.5
583.5,28.5
584.0,28.6
584.5,28.6
585.0,28.5
585.5,28.6
586.0,28.5
586.5,28.6
587.0,28.6
587.5,28.6
588.0,28.6
588.5,28.6
589.0,28.6
589.5,28.6
590.0,28.6
590.5,28.6
591.0,28.6
591.5,28.6
592.0,28.6
592.5,28.6
593.0,28.6
593.5,28.6
594.0,28.6
594.5,28.6
595.0,28.6
595.5,28.6
596.0,28.6
596.5,28.6
597.0,28.6
597.5,28.6
598.0,28.6
598.5,28.6
599.0,28.6
599.5,28.6
600.0,28.6
600.5,28.7
601.0,28.6
601.5,28.6
602.0,28.6
602.5,28.6
603.0,28.7
603.5,28.7
604.0,28.6
604.5,28.7
605.0,28.7
605.5,28.7
606.0,28.7
606.5,28.7
607.0,28.7
607.5,28.7
608.0,28.7
608.5,28.7
609.0,28.7
609.5,28.7
610.0,28.7
610.5,28.7
611.0,28.7
611.5,28.7
612.0,28.7
612.5,28.7
613.0,28.7
613.5,28.7
614.0,28.7
614.5,28.7
615.0,28.7
615.5,28.7
616.0,28.7
616.5,28.7
617.0,28.7
617.5,28.7
618.0,28.7
618.5,28.7
619.0,28.7
619.5,28.7
620.0,28.7
620.5,28.7
621.0,28.7
621.5,28.7
622.0,28.7
622.5,28.7
623.0,28.7
623.5,28.8
624.0,28.8
624.5,28.8
625.0,28.8
625.5,28.7
626.0,28.8
626.5,28.8
627.0,28.8
627.5,28.8
628.0,28.8
628.5,28.8
629.0,28.8
629.5,28.8
630.0,28.8
630.5,28.8
631.0,28.8
631.5,28.8
632.0,28.8
632.5,28.8
633.0,28.8
633.5,28.8
634.0,28.8
634.5,28.8
635.0,28.8
635.5,28.8
636.0,28.8
636.5,28.8
637.0,28.8
637.5,28.8
638.0,28.8
638.5,28.8
639.0,28.8
639.5,28.8
640.0,28.8
640.5,28.8
641.0,28.8
641.5,28.8
642.0,28.8
642.5,28.8
643.0,28.8
643.5,28.9
644.0,28.8
644.5,28.8
645.0,28.8
645.5,28.8
646.0,28.9
646.5,28.9
647.0,28.8
647.5,28.9
648.0,28.9
648.5,28.9
649.0,28.8
649.5,28.9
650.0,28.9
650.5,28.9
651.0,28.9
651.5,28.9
652.0,28.9
652.5,28.9
653.0,28.9
653.5,28.9
654.0,28.9
654.5,29
655.0,28.9
655.5,28.9
656.0,28.9
656.5,28.9
657.0,28.9
657.5,28.9
658.0,28.9
658.5,28.9
659.0,29
659.5,28.9
660.0,28.9
660.5,29
661.0,29
661.5,29
662.0,29
662.5,29
663.0,29
663.5,29
664.0,29
664.5,29
665.0,29
665.5,29
666.0,29
666.5,29
667.0,29
667.5,29
668.0,29
668.5,29
669.0,29
669.5,29
670.0,29
670.5,29
671.0,29
671.5,29
672.0,29
672.5,29
673.0,29
673.5,29
674.0,29
674.5,29
675.0,29
675.5,29
676.0,29
676.5,29
677.0,29
677.5,29.1
678.0,29
678.5,29
679.0,29
679.5,29.1
680.0,29.1
680.5,29.1
681.0,29.1
681.5,29
682.0,29.1
682.5,29.1
683.0,29.1
683.5,29.1
684.0,29.1
684.5,29.1
685.0,29.1
685.5,29.1
686.0,29.1
686.5,29.1
687.0,29.1
687.5,29.1
688.0,29.1
688.5,29.1
689.0,29.1
689.5,29.1
690.0,29.1
690.5,29.1
691.0,29.1
691.5,29.1
692.0,29.1
692.5,29.1
693.0,29.1
693.5,29.1
694.0,29.1
694.5,29.1
695.0,29.1
695.5,29.1
696.0,29.2
696.5,29.1
697.0,29.1
697.5,29.1
698.0,29.1
698.5,29.2
699.0,29.1
699.5,29.1
700.0,29.2
700.5,29.2
701.0,29.2
701.5,29.1
702.0,29.1
702.5,29.2
703.0,29.2
703.5,29.2
704.0,29.2
704.5,29.2
705.0,29.2
705.5,29.2
706.0,29.2
706.5,29.2
707.0,29.2
707.5,29.2
708.0,29.2
708.5,29.2
709.0,29.2
709.5,29.2
710.0,29.2
710.5,29.2
711.0,29.2
711.5,29.2
712.0,29.2
712.5,29.2
713.0,29.2
713.5,29.2
714.0,29.2
714.5,29.2
715.0,29.2
715.5,29.2
716.0,29.2
716.5,29.2
717.0,29.3
717.5,29.2
718.0,29.2
718.5,29.2
719.0,29.2
719.5,29.2
720.0,29.3
720.5,29.3
721.0,29.2
721.5,29.2
722.0,29.3
722.5,29.3
723.0,29.3
723.5,29.3
724.0,29.3
724.5,29.3
725.0,29.3
725.5,29.3
726.0,29.3
726.5,29.3
727.0,29.3
727.5,29.3
728.0,29.3
728.5,29.3
729.0,29.3
729.5,29.3
730.0,29.3
730.5,29.3
731.0,29.3
731.5,29.3
732.0,29.3
732.5,29.3
733.0,29.3
733.5,29.3
734.0,29.3
734.5,29.3
735.0,29.3
735.5,29.3
736.0,29.3
736.5,29.3
737.0,29.3
737.5,29.3
738.0,29.3
738.5,29.3
739.0,29.3
739.5,29.3
740.0,29.3
740.5,29.3
741.0,29.3
741.5,29.4
742.0,29.3
742.5,29.3
743.0,29.4
743.5,29.4
744.0,29.3
744.5,29.4
745.0,29.4
745.5,29.4
746.0,29.4
746.5,29.4
747.0,29.4
747.5,29.4
748.0,29.4
748.5,29.4
749.0,29.4
749.5,29.4
750.0,29.4
750.5,29.4
751.0,29.4
751.5,29.4
752.0,29.4
752.5,29.4
753.0,29.4
753.5,29.4
754.0,29.4
754.5,29.4
755.0,29.4
755.5,29.4
756.0,29.4
756.5,29.4
757.0,29.4
757.5,29.4
758.0,29.4
758.5,29.4
759.0,29.4
759.5,29.4
760.0,29.4
760.5,29.4
761.0,29.4
761.5,29.5
762.0,29.4
762.5,29.4
763.0,29.5
763.5,29.5
764.0,29.5
764.5,29.4
765.0,29.5
765.5,29.5
766.0,29.5
766.5,29.5
767.0,29.4
767.5,29.5
768.0,29.5
768.5,29.5
769.0,29.5
769.5,29.5
770.0,29.5
770.5,29.5
771.0,29.5
771.5,29.5
772.0,29.5
772.5,29.5
773.0,29.5
773.5,29.5
774.0,29.5
774.5,29.5
775.0,29.5
775.5,29.5
776.0,29.5
776.5,29.5
777.0,29.5
777.5,29.5
778.0,29.5
778.5,29.5
779.0,29.5
779.5,29.5
780.0,29.5
780.5,29.5
781.0,29.5
781.5,29.5
782.0,29.5
782.5,29.5
783.0,29.6
783.5,29.5
784.0,29.6
784.5,29.5
785.0,29.5
785.5,29.5
786.0,29.5
786.5,29.6
787.0,29.6
787.5,29.5
788.0,29.5
788.5,29.6
789.0,29.6
789.5,29.6
790.0,29.6
790.5,29.6
791.0,29.6
791.5,29.6
792.0,29.6
792.5,29.6
793.0,29.6
793.5,29.6
794.0,29.6
794.5,29.6
795.0,29.6
795.5,29.6
796.0,29.6
796.5,29.6
797.0,29.6
797.5,29.6
798.0,29.6
798.5,29.6
799.0,29.6
799.5,29.6
800.0,29.6
800.5,29.6
801.0,29.6
801.5,29.6
802.0,29.6
802.5,29.6
803.0,29.6
803.5,29.7
804.0,29.6
804.5,29.6
805.0,29.6
805.5,29.7
806.0,29.7
806.5,29.6
807.0,29.7
807.5,29.6
808.0,29.7
808.5,29.6
809.0,29.6
809.5,29.6
810.0,29.6
810.5,29.7
811.0,29.6
811.5,29.7
812.0,29.7
812.5,29.7
813.0,29.7
813.5,29.7
814.0,29.7
814.5,29.7
815.0,29.7
815.5,29.7
816.0,29.7
816.5,29.7
817.0,29.7
817.5,29.7
818.0,29.7
818.5,29.7
819.0,29.7
819.5,29.7
820.0,29.7
820.5,29.7
821.0,29.7
821.5,29.7
822.0,29.7
822.5,29.7
823.0,29.7
823.5,29.7
824.0,29.7
824.5,29.7
825.0,29.7
825.5,29.7
826.0,29.7
826.5,29.7
827.0,29.7
827.5,29.7
828.0,29.7
828.5,29.7
829.0,29.7
829.5,29.7
830.0,29.7
830.5,29.7
831.0,29.7
831.5,29.7
832.0,29.7
832.5,29.7
833.0,29.7
833.5,29.7
834.0,29.8
834.5,29.7
835.0,29.7
835.5,29.7
836.0,29.8
836.5,29.7
837.0,29.7
837.5,29.7
838.0,29.8
838.5,29.7
839.0,29.8
839.5,29.8
840.0,29.8
840.5,29.7
841.0,29.8
841.5,29.8
842.0,29.7
842.5,29.8
843.0,29.7
843.5,29.8
844.0,29.8
844.5,29.8
845.0,29.8
845.5,29.8
846.0,29.8
846.5,29.8
847.0,29.8
847.5,29.8
848.0,29.8
848.5,29.8
849.0,29.8
849.5,29.8
850.0,29.8
850.5,29.8
851.0,29.8
851.5,29.8
852.0,29.8
852.5,29.8
853.0,29.8
853.5,29.8
854.0,29.8
854.5,29.8
855.0,29.8
855.5,29.8
856.0,29.8
856.5,29.8
857.0,29.8
857.5,29.8
858.0,29.8
858.5,29.8
859.0,29.8
859.5,29.8
860.0,29.8
860.5,29.8
861.0,29.8
861.5,29.8
862.0,29.8
862.5,29.8
863.0,29.8
863.5,29.8
864.0,29.8
864.5,29.8
865.0,29.8
865.5,29.8
866.0,29.8
866.5,29.8
867.0,29.8
867.5,29.8
868.0,29.8
868.5,29.8
869.0,29.8
869.5,29.8
870.0,29.8
870.5,29.9
871.0,29.8
871.5,29.9
872.0,29.9
872.5,29.8
873.0,29.9
873.5,29.8
874.0,29.9
874.5,29.9
875.0,29.9
875.5,29.9
876.0,29.9
876.5,29.9
877.0,29.9
877.5,29.9
878.0,29.9
878.5,29.9
879.0,29.9
879.5,29.9
880.0,29.9
880.5,29.9
881.0,29.9
881.5,29.9
882.0,29.9
882.5,29.9
883.0,29.9
883.5,29.9
884.0,29.9
884.5,29.9
885.0,29.9
885.5,29.9
886.0,29.9
886.5,29.9
887.0,29.9
887.5,29.9
888.0,29.9
888.5,29.9
889.0,29.9
889.5,29.9
890.0,29.9
890.5,29.9
891.0,29.9
891.5,29.9
892.0,29.9
892.5,29.9
893.0,29.9
893.5,29.9
894.0,29.9
894.5,29.9
895.0,29.9
895.5,29.9
896.0,29.9
896.5,29.9
897.0,29.9
897.5,29.9
898.0,29.9
898.5,29.9
899.0,30
899.5,29.9
900.0,29.9
900.5,29.9
901.0,29.9
901.5,29.9
902.0,29.9
902.5,29.9
903.0,29.9
903.5,29.9
904.0,30
904.5,30
905.0,29.9
905.5,30
906.0,29.9
906.5,30
907.0,30
907.5,30
908.0,30
908.5,30
909.0,30
909.5,29.9
910.0,30
910.5,30
911.0,30
911.5,30
912.0,29.9
912.5,30
913.0,30
913.5,30
914.0,30
914.5,30
915.0,30
915.5,30
916.0,30
916.5,30
917.0,30
917.5,30
918.0,30
918.5,30
919.0,30
919.5,30
920.0,30
920.5,30
921.0,30
921.5,30
922.0,30
922.5,30
923.0,30
923.5,30
924.0,30
924.5,30
925.0,30
925.5,30
926.0,30
926.5,30
927.0,30
927.5,30
928.0,30
928.5,30
929.0,30
929.5,30
930.0,30
930.5,30
931.0,30
931.5,30
932.0,30
932.5,30
933.0,30
933.5,30
934.0,30.1
934.5,30
935.0,30
935.5,30
936.0,30.1
936.5,30
937.0,30
937.5,30
938.0,30.1
938.5,30
939.0,30
939.5,30
940.0,30
940.5,30.1
941.0,30.1
941.5,30.1
942.0,30
942.5,30.1
943.0,30.1
943.5,30
944.0,30
944.5,30
945.0,30
945.5,30.1
946.0,30.1
946.5,30.1
947.0,30.1
947.5,30.1
948.0,30.1
948.5,30.1
949.0,30.1
949.5,30.1
