Thoi_Gian_Giay,Nhiet_Do_C
1993.0,30.3
1993.5,30.3
1994.0,30.3
1994.5,30.3
1995.0,30.3
1995.5,30.3
1996.0,30.3
1996.5,30.3
1997.0,30.3
1997.5,30.3
1998.0,30.3
1998.5,30.3
1999.0,30.4
1999.5,30.3
2000.0,30.3
2000.5,30.3
2001.0,30.3
2001.5,30.3
2002.0,30.3
2002.5,30.4
2003.0,30.3
2003.5,30.3
2004.0,30.3
2004.5,30.3
2005.0,30.4
2005.5,30.3
2006.0,30.4
2006.5,30.3
2007.0,30.3
2007.5,30.3
2008.0,30.3
2008.5,30.3
2009.0,30.3
2009.5,30.3
2010.0,30.3
2010.5,30.3
2011.0,30.3
2011.5,30.3
2012.0,30.3
2012.5,30.3
2013.0,30.3
2013.5,30.3
2014.0,30.3
2014.5,30.3
2015.0,30.3
2015.5,30.3
2016.0,30.3
2016.5,30.3
2017.0,30.3
2017.5,30.3
2018.0,30.4
2018.5,30.4
2019.0,30.3
2019.5,30.3
2020.0,30.3
2020.5,30.3
2021.0,30.3
2021.5,30.3
2022.0,30.4
2022.5,30.3
2023.0,30.3
2023.5,30.4
2024.0,30.3
2024.5,30.3
2025.0,30.3
2025.5,30.4
2026.0,30.3
2026.5,30.3
2027.0,30.3
2027.5,30.3
2028.0,30.4
2028.5,30.4
2029.0,30.4
2029.5,30.4
2030.0,30.3
2030.5,30.4
2031.0,30.4
2031.5,30.3
2032.0,30.4
2032.5,30.3
2033.0,30.3
2033.5,30.3
2034.0,30.4
2034.5,30.4
2035.0,30.4
2035.5,30.3
2036.0,30.4
2036.5,30.4
2037.0,30.4
2037.5,30.4
2038.0,30.3
2038.5,30.4
2039.0,30.3
2039.5,30.3
2040.0,30.4
2040.5,30.4
2041.0,30.3
2041.5,30.4
2042.0,30.4
2042.5,30.4
2043.0,30.4
2043.5,30.3
2044.0,30.3
2044.5,30.3
2045.0,30.4
2045.5,30.4
2046.0,30.3
2046.5,30.3
2047.0,30.4
2047.5,30.3
2048.0,30.4
2048.5,30.3
2049.0,30.4
2049.5,30.4
2050.0,30.4
2050.5,30.4
2051.0,30.4
2051.5,30.4
2052.0,30.4
2052.5,30.3
2053.0,30.4
2053.5,30.4
2054.0,30.4
2054.5,30.3
2055.0,30.3
2055.5,30.3
2056.0,30.4
2056.5,30.4
2057.0,30.3
2057.5,30.4
2058.0,30.3
2058.5,30.4
2059.0,30.3
2059.5,30.4
2060.0,30.3
2060.5,30.4
2061.0,30.3
2061.5,30.3
2062.0,30.4
2062.5,30.3
2063.0,30.4
2063.5,30.3
2064.0,30.4
2064.5,30.4
2065.0,30.3
2065.5,30.3
2066.0,30.3
2066.5,30.4
2067.0,30.3
2067.5,30.3
2068.0,30.4
2068.5,30.4
2069.0,30.3
2069.5,30.4
2070.0,30.3
2070.5,30.4
2071.0,30.4
2071.5,30.4
2072.0,30.3
2072.5,30.4
2073.0,30.3
2073.5,30.4
2074.0,30.3
2074.5,30.3
2075.0,30.4
2075.5,30.4
2076.0,30.4
2076.5,30.3
2077.0,30.3
2077.5,30.3
2078.0,30.3
2078.5,30.3
2079.0,30.4
2079.5,30.3
2080.0,30.3
2080.5,30.3
2081.0,30.3
2081.5,30.4
2082.0,30.3
2082.5,30.3
2083.0,30.3
2083.5,30.3
2084.0,30.4
2084.5,30.3
2085.0,30.4
2085.5,30.3
2086.0,30.3
2086.5,30.4
2087.0,30.3
2087.5,30.4
2088.0,30.3
2088.5,30.4
2089.0,30.4
2089.5,30.4
2090.0,30.4
2090.5,30.3
2091.0,30.3
2091.5,30.4
2092.0,30.4
2092.5,30.4
2093.0,30.3
2093.5,30.4
2094.0,30.4
2094.5,30.4
2095.0,30.4
2095.5,30.3
2096.0,30.4
2096.5,30.4
2097.0,30.4
2097.5,30.4
2098.0,30.3
2098.5,30.4
2099.0,30.4
2099.5,30.3
2100.0,30.3
2100.5,30.4
2101.0,30.4
2101.5,30.3
2102.0,30.3
2102.5,30.3
2103.0,30.4
2103.5,30.3
2104.0,30.3
2104.5,30.4
2105.0,30.3
2105.5,30.3
2106.0,30.4
2106.5,30.3
2107.0,30.4
2107.5,30.3
2108.0,30.3
2108.5,30.3
2109.0,30.4
2109.5,30.3
2110.0,30.4
2110.5,30.3
2111.0,30.3
2111.5,30.4
2112.0,30.4
2112.5,30.4
2113.0,30.3
2113.5,30.4
2114.0,30.3
2114.5,30.3
2115.0,30.3
2115.5,30.4
2116.0,30.4
2116.5,30.4
2117.0,30.3
2117.5,30.3
2118.0,30.3
2118.5,30.3
2119.0,30.3
2119.5,30.3
2120.0,30.4
2120.5,30.3
2121.0,30.4
2121.5,30.3
2122.0,30.3
2122.5,30.3
2123.0,30.4
2123.5,30.3
2124.0,30.4
2124.5,30.4
2125.0,30.4
2125.5,30.3
2126.0,30.4
2126.5,30.4
2127.0,30.3
2127.5,30.4
2128.0,30.3
2128.5,30.4
2129.0,30.4
2129.5,30.4
2130.0,30.4
2130.5,30.3
2131.0,30.4
2131.5,30.4
2132.0,30.3
2132.5,30.3
2133.0,30.3
2133.5,30.4
2134.0,30.4
2134.5,30.3
2135.0,30.3
2135.5,30.4
2136.0,30.4
2136.5,30.4
2137.0,30.4
2137.5,30.3
2138.0,30.4
2138.5,30.3
2139.0,30.4
2139.5,30.4
2140.0,30.4
2140.5,30.4
2141.0,30.3
2141.5,30.3
2142.0,30.4
2142.5,30.3
2143.0,30.4
2143.5,30.4
2144.0,30.4
2144.5,30.3
2145.0,30.4
2145.5,30.3
2146.0,30.4
2146.5,30.4
2147.0,30.4
2147.5,30.3
2148.0,30.4
2148.5,30.3
2149.0,30.4
2149.5,30.3
2150.0,30.4
2150.5,30.4
2151.0,30.4
2151.5,30.4
2152.0,30.3
2152.5,30.4
2153.0,30.4
2153.5,30.3
2154.0,30.4
2154.5,30.4
2155.0,30.3
2155.5,30.4
2156.0,30.4
2156.5,30.4
2157.0,30.4
2157.5,30.4
2158.0,30.3
2158.5,30.3
2159.0,30.4
2159.5,30.3
2160.0,30.4
2160.5,30.4
2161.0,30.4
2161.5,30.3
2162.0,30.4
2162.5,30.4
2163.0,30.4
2163.5,30.3
2164.0,30.3
2164.5,30.3
2165.0,30.4
2165.5,30.3
2166.0,30.4
2166.5,30.3
2167.0,30.4
2167.5,30.4
2168.0,30.4
2168.5,30.4
2169.0,30.3
2169.5,30.4
2170.0,30.4
2170.5,30.3
2171.0,30.3
2171.5,30.4
2172.0,30.4
2172.5,30.3
2173.0,30.4
2173.5,30.4
2174.0,30.4
2174.5,30.3
2175.0,30.3
2175.5,30.3
2176.0,30.3
2176.5,30.3
2177.0,30.3
2177.5,30.3
2178.0,30.3
2178.5,30.3
2179.0,30.3
2179.5,30.3
2180.0,30.3
2180.5,30.4
2181.0,30.4
2181.5,30.3
2182.0,30.4
2182.5,30.3
2183.0,30.4
2183.5,30.4
2184.0,30.4
2184.5,30.4
2185.0,30.3
2185.5,30.3
2186.0,30.3
2186.5,30.3
2187.0,30.3
2187.5,30.3
2188.0,30.3
2188.5,30.3
2189.0,30.3
2189.5,30.3
2190.0,30.3
2190.5,30.3
2191.0,30.3
2191.5,30.3
2192.0,30.3
2192.5,30.3
2193.0,30.3
2193.5,30.3
2194.0,30.3
2194.5,30.3
2195.0,30.3
2195.5,30.3
2196.0,30.3
2196.5,30.3
2197.0,30.3
2197.5,30.3
2198.0,30.3
2198.5,30.3
2199.0,30.3
2199.5,30.3
2200.0,30.4
2200.5,30.3
2201.0,30.3
2201.5,30.3
2202.0,30.3
2202.5,30.3
2203.0,30.3
2203.5,30.3
2204.0,30.3
2204.5,30.3
2205.0,30.3
2205.5,30.3
2206.0,30.4
2206.5,30.3
2207.0,30.3
2207.5,30.3
2208.0,30.3
2208.5,30.3
2209.0,30.3
2209.5,30.4
2210.0,30.3
2210.5,30.3
2211.0,30.3
2211.5,30.3
2212.0,30.3
2212.5,30.4
2213.0,30.3
2213.5,30.3
2214.0,30.3
2214.5,30.3
2215.0,30.3
2215.5,30.3
2216.0,30.3
2216.5,30.3
2217.0,30.3
2217.5,30.3
2218.0,30.3
2218.5,30.3
2219.0,30.3
2219.5,30.3
2220.0,30.3
2220.5,30.3
2221.0,30.4
2221.5,30.3
2222.0,30.3
2222.5,30.3
2223.0,30.3
2223.5,30.3
2224.0,30.3
2224.5,30.3
2225.0,30.4
2225.5,30.3
2226.0,30.3
2226.5,30.3
2227.0,30.3
2227.5,30.3
2228.0,30.3
2228.5,30.3
2229.0,30.3
2229.5,30.3
2230.0,30.3
2230.5,30.3
2231.0,30.3
2231.5,30.3
2232.0,30.3
2232.5,30.3
2233.0,30.3
2233.5,30.3
2234.0,30.3
2234.5,30.3
2235.0,30.3
2235.5,30.4
2236.0,30.3
2236.5,30.3
2237.0,30.3
2237.5,30.3
2238.0,30.3
2238.5,30.3
2239.0,30.3
2239.5,30.3
2240.0,30.4
2240.5,30.3
2241.0,30.3
2241.5,30.3
2242.0,30.3
2242.5,30.4
2243.0,30.3
2243.5,30.3
2244.0,30.4
2244.5,30.3
2245.0,30.3
2245.5,30.3
2246.0,30.3
2246.5,30.3
2247.0,30.3
2247.5,30.3
2248.0,30.3
2248.5,30.3
2249.0,30.3
2249.5,30.3
2250.0,30.3
2250.5,30.3
2251.0,30.3
2251.5,30.3
2252.0,30.3
2252.5,30.3
2253.0,30.4
2253.5,30.3
2254.0,30.3
2254.5,30.3
2255.0,30.3
2255.5,30.3
2256.0,30.3
2256.5,30.3
2257.0,30.3
2257.5,30.3
2258.0,30.3
2258.5,30.3
2259.0,30.3
2259.5,30.3
2260.0,30.3
2260.5,30.3
2261.0,30.3
2261.5,30.3
2262.0,30.4
2262.5,30.3
2263.0,30.3
2263.5,30.3
2264.0,30.3
2264.5,30.3
2265.0,30.3
2265.5,30.3
2266.0,30.3
2266.5,30.3
2267.0,30.3
2267.5,30.3
2268.0,30.3
2268.5,30.3
2269.0,30.3
2269.5,30.3
2270.0,30.3
2270.5,30.3
2271.0,30.3
2271.5,30.3
2272.0,30.3
2272.5,30.3
2273.0,30.3
2273.5,30.3
2274.0,30.3
2274.5,30.3
2275.0,30.3
2275.5,30.3
2276.0,30.3
2276.5,30.3
2277.0,30.3
2277.5,30.3
2278.0,30.3
2278.5,30.3
2279.0,30.3
2279.5,30.3
2280.0,30.3
2280.5,30.3
2281.0,30.3
2281.5,30.3
2282.0,30.3
2282.5,30.3
2283.0,30.3
2283.5,30.3
2284.0,30.3
2284.5,30.3
2285.0,30.3
2285.5,30.4
2286.0,30.4
2286.5,30.4
2287.0,30.3
2287.5,30.3
2288.0,30.3
2288.5,30.3
2289.0,30.3
2289.5,30.3
2290.0,30.3
2290.5,30.3
2291.0,30.3
2291.5,30.3
2292.0,30.3
2292.5,30.4
2293.0,30.3
2293.5,30.3
2294.0,30.3
2294.5,30.3
2295.0,30.3
2295.5,30.3
2296.0,30.3
2296.5,30.3
2297.0,30.3
2297.5,30.3
2298.0,30.3
2298.5,30.3
2299.0,30.3
2299.5,30.3
2300.0,30.3
2300.5,30.3
2301.0,30.3
2301.5,30.3
2302.0,30.3
2302.5,30.3
2303.0,30.3
2303.5,30.3
2304.0,30.3
2304.5,30.3
2305.0,30.3
2305.5,30.3
2306.0,30.3
2306.5,30.4
2307.0,30.3
2307.5,30.3
2308.0,30.3
2308.5,30.3
2309.0,30.3
2309.5,30.3
2310.0,30.3
2310.5,30.3
2311.0,30.3
2311.5,30.3
2312.0,30.3
2312.5,30.3
2313.0,30.3
2313.5,30.4
2314.0,30.3
2314.5,30.3
2315.0,30.3
2315.5,30.3
2316.0,30.4
2316.5,30.4
2317.0,30.3
2317.5,30.4
2318.0,30.3
2318.5,30.3
2319.0,30.3
2319.5,30.3
2320.0,30.3
2320.5,30.3
2321.0,30.3
2321.5,30.3
2322.0,30.4
2322.5,30.3
2323.0,30.3
2323.5,30.3
2324.0,30.3
2324.5,30.4
2325.0,30.3
2325.5,30.3
2326.0,30.4
2326.5,30.3
2327.0,30.4
2327.5,30.3
2328.0,30.4
2328.5,30.4
2329.0,30.3
2329.5,30.4
2330.0,30.4
2330.5,30.4
2331.0,30.4
2331.5,30.3
2332.0,30.3
2332.5,30.3
2333.0,30.4
2333.5,30.4
2334.0,30.3
2334.5,30.4
2335.0,30.3
2335.5,30.3
2336.0,30.4
2336.5,30.3
2337.0,30.4
2337.5,30.4
2338.0,30.3
2338.5,30.4
2339.0,30.4
2339.5,30.4
2340.0,30.4
2340.5,30.4
2341.0,30.4
2341.5,30.4
2342.0,30.4
2342.5,30.3
2343.0,30.4
2343.5,30.4
2344.0,30.4
2344.5,30.3
2345.0,30.3
2345.5,30.4
2346.0,30.3
2346.5,30.3
2347.0,30.4
2347.5,30.3
2348.0,30.3
2348.5,30.3
2349.0,30.4
2349.5,30.4
2350.0,30.4
2350.5,30.4
2351.0,30.3
2351.5,30.4
2352.0,30.4
2352.5,30.4
2353.0,30.4
2353.5,30.4
2354.0,30.4
2354.5,30.4
2355.0,30.4
2355.5,30.4
2356.0,30.4
2356.5,30.4
2357.0,30.3
2357.5,30.4
2358.0,30.4
2358.5,30.4
2359.0,30.4
2359.5,30.3
2360.0,30.4
2360.5,30.4
2361.0,30.4
2361.5,30.3
2362.0,30.4
2362.5,30.3
2363.0,30.4
2363.5,30.4
2364.0,30.4
2364.5,30.4
2365.0,30.4
2365.5,30.3
2366.0,30.4
2366.5,30.3
2367.0,30.4
2367.5,30.4
2368.0,30.4
2368.5,30.4
2369.0,30.3
2369.5,30.4
2370.0,30.4
2370.5,30.3
2371.0,30.4
2371.5,30.4
2372.0,30.4
2372.5,30.4
2373.0,30.4
2373.5,30.3
2374.0,30.4
2374.5,30.4
2375.0,30.4
2375.5,30.4
2376.0,30.4
2376.5,30.4
2377.0,30.4
2377.5,30.4
2378.0,30.4
2378.5,30.4
2379.0,30.4
2379.5,30.4
2380.0,30.4
2380.5,30.4
2381.0,30.3
2381.5,30.4
2382.0,30.4
2382.5,30.4
2383.0,30.4
2383.5,30.4
2384.0,30.4
2384.5,30.3
2385.0,30.4
2385.5,30.4
2386.0,30.4
2386.5,30.4
2387.0,30.4
2387.5,30.4
2388.0,30.4
2388.5,30.4
2389.0,30.4
2389.5,30.4
2390.0,30.4
2390.5,30.4
2391.0,30.4
2391.5,30.4
2392.0,30.4
2392.5,30.4
2393.0,30.4
2393.5,30.4
2394.0,30.4
2394.5,30.4
2395.0,30.4
2395.5,30.4
2396.0,30.4
2396.5,30.4
2397.0,30.4
2397.5,30.4
2398.0,30.4
2398.5,30.3
2399.0,30.4
2399.5,30.4
2400.0,30.4
2400.5,30.4
2401.0,30.4
2401.5,30.4
2402.0,30.4
2402.5,30.4
2403.0,30.4
2403.5,30.4
2404.0,30.4
2404.5,30.4
2405.0,30.4
2405.5,30.4
2406.0,30.4
2406.5,30.4
2407.0,30.4
2407.5,30.4
2408.0,30.4
2408.5,30.4
2409.0,30.4
2409.5,30.4
2410.0,30.4
2410.5,30.4
2411.0,30.4
2411.5,30.4
2412.0,30.4
2412.5,30.4
2413.0,30.4
2413.5,30.4
2414.0,30.4
2414.5,30.4
2415.0,30.4
2415.5,30.4
2416.0,30.4
2416.5,30.4
2417.0,30.4
2417.5,30.4
2418.0,30.4
2418.5,30.4
2419.0,30.4
2419.5,30.4
2420.0,30.4
2420.5,30.4
2421.0,30.4
2421.5,30.4
2422.0,30.4
2422.5,30.4
2423.0,30.4
2423.5,30.4
2424.0,30.4
2424.5,30.4
2425.0,30.4
2425.5,30.4
2426.0,30.4
2426.5,30.4
2427.0,30.4
2427.5,30.4
2428.0,30.4
2428.5,30.4
2429.0,30.4
2429.5,30.4
2430.0,30.4
2430.5,30.4
2431.0,30.4
2431.5,30.4
2432.0,30.4
2432.5,30.4
2433.0,30.4
2433.5,30.4
2434.0,30.4
2434.5,30.4
2435.0,30.4
2435.5,30.4
2436.0,30.4
2436.5,30.4
2437.0,30.4
2437.5,30.4
2438.0,30.4
2438.5,30.4
2439.0,30.4
2439.5,30.4
2440.0,30.4
2440.5,30.4
2441.0,30.4
2441.5,30.4
2442.0,30.4
2442.5,30.4
2443.0,30.4
2443.5,30.4
2444.0,30.4
2444.5,30.4
2445.0,30.4
2445.5,30.4
2446.0,30.4
2446.5,30.4
2447.0,30.4
2447.5,30.4
2448.0,30.4
2448.5,30.4
2449.0,30.4
2449.5,30.4
2450.0,30.4
2450.5,30.4
2451.0,30.4
2451.5,30.4
2452.0,30.4
2452.5,30.4
2453.0,30.4
2453.5,30.4
2454.0,30.4
2454.5,30.4
2455.0,30.4
2455.5,30.4
2456.0,30.4
2456.5,30.4
2457.0,30.4
2457.5,30.3
2458.0,30.4
2458.5,30.4
2459.0,30.4
2459.5,30.4
2460.0,30.4
2460.5,30.4
2461.0,30.4
2461.5,30.4
2462.0,30.4
2462.5,30.4
2463.0,30.4
2463.5,30.4
2464.0,30.4
2464.5,30.4
2465.0,30.4
2465.5,30.4
2466.0,30.4
2466.5,30.4
2467.0,30.4
2467.5,30.4
2468.0,30.4
2468.5,30.4
2469.0,30.4
2469.5,30.4
2470.0,30.4
2470.5,30.4
2471.0,30.4
2471.5,30.4
2472.0,30.4
2472.5,30.4
2473.0,30.4
2473.5,30.4
2474.0,30.4
2474.5,30.4
2475.0,30.4
2475.5,30.4
2476.0,30.4
2476.5,30.4
2477.0,30.3
2477.5,30.4
2478.0,30.4
2478.5,30.4
2479.0,30.4
2479.5,30.4
2480.0,30.4
2480.5,30.4
2481.0,30.4
2481.5,30.4
2482.0,30.4
2482.5,30.4
2483.0,30.4
2483.5,30.3
2484.0,30.4
2484.5,30.4
2485.0,30.4
2485.5,30.3
2486.0,30.3
2486.5,30.4
2487.0,30.4
2487.5,30.4
2488.0,30.4
2488.5,30.4
2489.0,30.4
2489.5,30.4
2490.0,30.4
2490.5,30.3
2491.0,30.3
2491.5,30.4
2492.0,30.4
2492.5,30.4
2493.0,30.4
2493.5,30.3
2494.0,30.4
2494.5,30.4
2495.0,30.4
2495.5,30.4
2496.0,30.4
2496.5,30.3
2497.0,30.4
2497.5,30.4
2498.0,30.4
2498.5,30.3
2499.0,30.3
2499.5,30.4
2500.0,30.3
2500.5,30.4
2501.0,30.4
2501.5,30.4
2502.0,30.4
2502.5,30.4
2503.0,30.3
2503.5,30.4
2504.0,30.4
2504.5,30.4
2505.0,30.3
2505.5,30.4
2506.0,30.4
2506.5,30.4
2507.0,30.4
2507.5,30.4
2508.0,30.3
2508.5,30.4
2509.0,30.4
2509.5,30.4
2510.0,30.4
2510.5,30.3
2511.0,30.3
2511.5,30.4
2512.0,30.3
2512.5,30.4
2513.0,30.4
2513.5,30.4
2514.0,30.4
2514.5,30.4
2515.0,30.4
2515.5,30.3
2516.0,30.3
2516.5,30.3
2517.0,30.3
2517.5,30.4
2518.0,30.4
2518.5,30.4
2519.0,30.3
2519.5,30.4
2520.0,30.4
2520.5,30.4
2521.0,30.4
2521.5,30.3
2522.0,30.3
2522.5,30.4
2523.0,30.3
2523.5,30.4
2524.0,30.3
2524.5,30.4
2525.0,30.4
2525.5,30.3
2526.0,30.4
2526.5,30.4
2527.0,30.4
2527.5,30.4
2528.0,30.3
2528.5,30.4
2529.0,30.3
2529.5,30.3
2530.0,30.4
2530.5,30.3
2531.0,30.3
2531.5,30.4
2532.0,30.4
2532.5,30.4
2533.0,30.3
2533.5,30.3
2534.0,30.4
2534.5,30.3
2535.0,30.3
2535.5,30.4
2536.0,30.4
2536.5,30.4
2537.0,30.3
2537.5,30.3
2538.0,30.3
2538.5,30.4
2539.0,30.3
2539.5,30.4
2540.0,30.4
2540.5,30.3
2541.0,30.3
2541.5,30.4
2542.0,30.3
2542.5,30.4
2543.0,30.3
2543.5,30.4
2544.0,30.3
2544.5,30.3
2545.0,30.3
2545.5,30.3
2546.0,30.4
2546.5,30.3
2547.0,30.3
2547.5,30.3
2548.0,30.4
2548.5,30.3
2549.0,30.3
2549.5,30.3
2550.0,30.4
2550.5,30.3
2551.0,30.3
2551.5,30.3
2552.0,30.4
2552.5,30.3
2553.0,30.3
2553.5,30.3
2554.0,30.4
2554.5,30.3
2555.0,30.4
2555.5,30.3
2556.0,30.3
2556.5,30.4
2557.0,30.3
2557.5,30.4
2558.0,30.4
2558.5,30.4
2559.0,30.4
2559.5,30.3
2560.0,30.3
2560.5,30.4
2561.0,30.4
2561.5,30.4
2562.0,30.3
2562.5,30.4
2563.0,30.4
2563.5,30.3
2564.0,30.4
2564.5,30.3
2565.0,30.3
2565.5,30.3
2566.0,30.4
2566.5,30.4
2567.0,30.3
2567.5,30.4
2568.0,30.3
2568.5,30.4
2569.0,30.3
2569.5,30.4
2570.0,30.4
2570.5,30.4
2571.0,30.4
2571.5,30.4
2572.0,30.3
2572.5,30.4
2573.0,30.4
2573.5,30.3
2574.0,30.4
2574.5,30.3
2575.0,30.4
2575.5,30.4
2576.0,30.4
2576.5,30.4
2577.0,30.4
2577.5,30.3
2578.0,30.3
2578.5,30.4
2579.0,30.4
2579.5,30.4
2580.0,30.3
2580.5,30.4
2581.0,30.4
2581.5,30.3
2582.0,30.4
2582.5,30.3
2583.0,30.4
2583.5,30.4
2584.0,30.3
2584.5,30.4
2585.0,30.3
2585.5,30.4
2586.0,30.4
2586.5,30.4
2587.0,30.4
2587.5,30.4
2588.0,30.4
2588.5,30.3
2589.0,30.4
2589.5,30.4
2590.0,30.4
2590.5,30.4
2591.0,30.3
2591.5,30.4
2592.0,30.4
2592.5,30.4
2593.0,30.4
2593.5,30.4
2594.0,30.4
2594.5,30.4
2595.0,30.4
2595.5,30.4
2596.0,30.4
2596.5,30.4
2597.0,30.4
2597.5,30.4
2598.0,30.3
2598.5,30.4
2599.0,30.4
2599.5,30.4
2600.0,30.4
2600.5,30.4
2601.0,30.4
2601.5,30.4
2602.0,30.4
2602.5,30.4
2603.0,30.4
2603.5,30.4
2604.0,30.4
2604.5,30.4
2605.0,30.4
2605.5,30.4
2606.0,30.4
2606.5,30.4
2607.0,30.4
2607.5,30.4
2608.0,30.4
2608.5,30.4
2609.0,30.4
2609.5,30.4
2610.0,30.4
2610.5,30.4
2611.0,30.3
2611.5,30.4
2612.0,30.4
2612.5,30.4
2613.0,30.4
2613.5,30.4
2614.0,30.4
2614.5,30.4
2615.0,30.4
2615.5,30.4
2616.0,30.4
2616.5,30.4
2617.0,30.4
2617.5,30.4
2618.0,30.3
2618.5,30.4
2619.0,30.4
2619.5,30.4
2620.0,30.4
2620.5,30.4
2621.0,30.4
2621.5,30.4
2622.0,30.3
2622.5,30.4
2623.0,30.4
2623.5,30.4
2624.0,30.4
2624.5,30.4
2625.0,30.4
2625.5,30.4
2626.0,30.4
2626.5,30.4
2627.0,30.4
2627.5,30.3
2628.0,30.4
2628.5,30.4
2629.0,30.4
2629.5,30.4
2630.0,30.4
2630.5,30.4
2631.0,30.4
2631.5,30.4
2632.0,30.4
2632.5,30.4
2633.0,30.4
2633.5,30.4
2634.0,30.4
2634.5,30.4
2635.0,30.4
2635.5,30.4
2636.0,30.4
2636.5,30.4
2637.0,30.4
2637.5,30.4
2638.0,30.4
2638.5,30.4
2639.0,30.4
2639.5,30.4
2640.0,30.4
2640.5,30.4
2641.0,30.4
2641.5,30.4
2642.0,30.4
2642.5,30.4
2643.0,30.4
2643.5,30.4
2644.0,30.4
2644.5,30.4
2645.0,30.4
2645.5,30.4
2646.0,30.4
2646.5,30.4
2647.0,30.4
2647.5,30.4
2648.0,30.4
2648.5,30.4
2649.0,30.4
2649.5,30.4
2650.0,30.4
2650.5,30.4
2651.0,30.4
2651.5,30.4
2652.0,30.4
2652.5,30.4
2653.0,30.4
2653.5,30.4
2654.0,30.4
2654.5,30.4
2655.0,30.4
2655.5,30.4
2656.0,30.4
2656.5,30.4
2657.0,30.4
2657.5,30.4
2658.0,30.4
2658.5,30.4
2659.0,30.4
2659.5,30.4
2660.0,30.4
2660.5,30.4
2661.0,30.4
2661.5,30.4
2662.0,30.4
2662.5,30.4
2663.0,30.4
2663.5,30.4
2664.0,30.4
2664.5,30.4
2665.0,30.4
2665.5,30.4
2666.0,30.4
2666.5,30.4
2667.0,30.4
2667.5,30.4
2668.0,30.4
2668.5,30.4
2669.0,30.4
2669.5,30.4
2670.0,30.4
2670.5,30.4
2671.0,30.4
2671.5,30.4
2672.0,30.4
2672.5,30.4
2673.0,30.4
2673.5,30.5
2674.0,30.4
2674.5,30.4
2675.0,30.4
2675.5,30.5
2676.0,30.5
2676.5,30.4
2677.0,30.4
2677.5,30.5
2678.0,30.4
2678.5,30.5
2679.0,30.5
2679.5,30.5
2680.0,30.5
2680.5,30.5
2681.0,30.4
2681.5,30.5
2682.0,30.4
2682.5,30.4
2683.0,30.5
2683.5,30.5
2684.0,30.4
2684.5,30.4
2685.0,30.5
2685.5,30.5
2686.0,30.5
2686.5,30.5
2687.0,30.5
2687.5,30.5
2688.0,30.5
2688.5,30.5
2689.0,30.5
2689.5,30.5
2690.0,30.5
2690.5,30.5
2691.0,30.5
2691.5,30.4
2692.0,30.5
2692.5,30.5
2693.0,30.4
2693.5,30.5
2694.0,30.5
2694.5,30.4
2695.0,30.5
2695.5,30.5
2696.0,30.5
2696.5,30.5
2697.0,30.5
2697.5,30.5
2698.0,30.5
2698.5,30.5
2699.0,30.5
2699.5,30.5
2700.0,30.5
2700.5,30.4
2701.0,30.5
2701.5,30.5
2702.0,30.5
2702.5,30.5
2703.0,30.5
2703.5,30.5
2704.0,30.5
2704.5,30.5
2705.0,30.5
2705.5,30.5
2706.0,30.5
2706.5,30.5
2707.0,30.5
2707.5,30.5
2708.0,30.5
2708.5,30.5
2709.0,30.5
2709.5,30.5
2710.0,30.5
2710.5,30.5
2711.0,30.5
2711.5,30.5
2712.0,30.5
2712.5,30.5
2713.0,30.5
2713.5,30.5
2714.0,30.5
2714.5,30.5
2715.0,30.5
2715.5,30.5
2716.0,30.5
2716.5,30.5
2717.0,30.5
2717.5,30.5
2718.0,30.5
2718.5,30.5
2719.0,30.5
2719.5,30.5
2720.0,30.5
2720.5,30.5
2721.0,30.5
2721.5,30.5
2722.0,30.5
2722.5,30.5
2723.0,30.5
2723.5,30.5
2724.0,30.5
2724.5,30.5
2725.0,30.5
2725.5,30.5
2726.0,30.5
2726.5,30.5
2727.0,30.5
2727.5,30.6
2728.0,30.5
2728.5,30.5
2729.0,30.5
2729.5,30.5
2730.0,30.5
2730.5,30.5
2731.0,30.5
2731.5,30.5
2732.0,30.5
2732.5,30.5
2733.0,30.5
2733.5,30.5
2734.0,30.5
2734.5,30.5
2735.0,30.5
2735.5,30.5
2736.0,30.5
2736.5,30.5
2737.0,30.5
2737.5,30.5
2738.0,30.5
2738.5,30.5
2739.0,30.5
2739.5,30.6
2740.0,30.5
2740.5,30.5
2741.0,30.6
2741.5,30.5
2742.0,30.5
2742.5,30.5
2743.0,30.5
2743.5,30.6
2744.0,30.6
2744.5,30.5
2745.0,30.5
2745.5,30.5
2746.0,30.5
2746.5,30.6
2747.0,30.6
2747.5,30.6
2748.0,30.6
2748.5,30.5
2749.0,30.5
2749.5,30.6
2750.0,30.6
2750.5,30.5
2751.0,30.5
2751.5,30.5
2752.0,30.5
2752.5,30.5
2753.0,30.5
2753.5,30.6
2754.0,30.5
2754.5,30.5
2755.0,30.5
2755.5,30.5
2756.0,30.6
2756.5,30.5
2757.0,30.6
2757.5,30.6
2758.0,30.5
2758.5,30.6
2759.0,30.5
2759.5,30.6
2760.0,30.5
2760.5,30.6
2761.0,30.6
2761.5,30.5
2762.0,30.6
2762.5,30.6
2763.0,30.6
2763.5,30.5
2764.0,30.6
2764.5,30.6
2765.0,30.6
2765.5,30.6
2766.0,30.6
2766.5,30.6
2767.0,30.6
2767.5,30.6
2768.0,30.6
2768.5,30.6
