Thoi_Gian_Giay,Nhiet_Do_C
898.5,25.8
899.0,25.8
899.5,25.8
900.0,25.8
900.5,25.8
901.0,25.8
901.5,25.8
902.0,25.8
902.5,25.8
903.0,25.8
903.5,25.8
904.0,25.8
904.5,25.8
905.0,25.8
905.5,25.8
906.0,25.8
906.5,25.8
907.0,25.8
907.5,25.8
908.0,25.8
908.5,25.8
909.0,25.8
909.5,25.8
910.0,25.8
910.5,25.8
911.0,25.8
911.5,25.8
912.0,25.8
912.5,25.8
913.0,25.8
913.5,25.8
914.0,25.8
914.5,25.8
915.0,25.8
915.5,25.8
916.0,25.8
916.5,25.8
917.0,25.8
917.5,25.8
918.0,25.8
918.5,25.8
919.0,25.8
919.5,25.8
920.0,25.8
920.5,25.8
921.0,25.8
921.5,25.8
922.0,25.8
922.5,25.8
923.0,25.8
923.5,25.8
924.0,25.8
924.5,25.8
925.0,25.8
925.5,25.8
926.0,25.8
926.5,25.8
927.0,25.8
927.5,25.8
928.0,25.8
928.5,25.8
929.0,25.8
929.5,25.8
930.0,25.8
930.5,25.8
931.0,25.8
931.5,25.8
932.0,25.8
932.5,25.8
933.0,25.8
933.5,25.8
934.0,25.8
934.5,25.8
935.0,25.8
935.5,25.8
936.0,25.8
936.5,25.8
937.0,25.8
937.5,25.8
938.0,25.8
938.5,25.8
939.0,25.8
939.5,25.8
940.0,25.8
940.5,25.8
941.0,25.7
941.5,25.8
942.0,25.8
942.5,25.8
943.0,25.8
943.5,25.8
944.0,25.8
944.5,25.8
945.0,25.7
945.5,25.8
946.0,25.8
946.5,25.8
947.0,25.7
947.5,25.7
948.0,25.7
948.5,25.8
949.0,25.8
949.5,25.7
950.0,25.8
950.5,25.8
951.0,25.8
951.5,25.7
952.0,25.8
952.5,25.7
953.0,25.8
953.5,25.7
954.0,25.7
954.5,25.8
955.0,25.8
955.5,25.8
956.0,25.7
956.5,25.8
957.0,25.8
957.5,25.8
958.0,25.8
958.5,25.8
959.0,25.8
959.5,25.7
960.0,25.7
960.5,25.7
961.0,25.7
961.5,25.7
962.0,25.8
962.5,25.7
963.0,25.7
963.5,25.7
964.0,25.7
964.5,25.7
965.0,25.7
965.5,25.7
966.0,25.7
966.5,25.7
967.0,25.7
967.5,25.7
968.0,25.7
968.5,25.7
969.0,25.7
969.5,25.7
970.0,25.7
970.5,25.7
971.0,25.7
971.5,25.7
972.0,25.7
972.5,25.7
973.0,25.7
973.5,25.7
974.0,25.7
974.5,25.7
975.0,25.7
975.5,25.7
976.0,25.7
976.5,25.7
977.0,25.6
977.5,25.7
978.0,25.7
978.5,25.7
979.0,25.7
979.5,25.7
980.0,25.7
980.5,25.6
981.0,25.7
981.5,25.7
982.0,25.7
982.5,25.6
983.0,25.6
983.5,25.7
984.0,25.6
984.5,25.6
985.0,25.6
985.5,25.6
986.0,25.6
986.5,25.6
987.0,25.6
987.5,25.6
988.0,25.6
988.5,25.6
989.0,25.6
989.5,25.6
990.0,25.6
990.5,25.6
991.0,25.6
991.5,25.6
992.0,25.6
992.5,25.6
993.0,25.6
993.5,25.6
994.0,25.6
994.5,25.6
995.0,25.6
995.5,25.6
996.0,25.6
996.5,25.6
997.0,25.6
997.5,25.6
998.0,25.6
998.5,25.6
999.0,25.5
999.5,25.6
1000.0,25.6
1000.5,25.6
1001.0,25.6
1001.5,25.6
1002.0,25.5
1002.5,25.6
1003.0,25.6
1003.5,25.5
1004.0,25.6
1004.5,25.6
1005.0,25.6
1005.5,25.6
1006.0,25.6
1006.5,25.6
1007.0,25.6
1007.5,25.6
1008.0,25.5
1008.5,25.6
1009.0,25.6
1009.5,25.6
1010.0,25.6
1010.5,25.6
1011.0,25.6
1011.5,25.6
1012.0,25.6
1012.5,25.6
1013.0,25.6
1013.5,25.6
1014.0,25.6
1014.5,25.6
1015.0,25.6
1015.5,25.5
1016.0,25.6
1016.5,25.6
1017.0,25.6
1017.5,25.6
1018.0,25.5
1018.5,25.6
1019.0,25.5
1019.5,25.5
1020.0,25.6
1020.5,25.6
1021.0,25.5
1021.5,25.5
1022.0,25.5
1022.5,25.6
1023.0,25.5
1023.5,25.5
1024.0,25.5
1024.5,25.5
1025.0,25.5
1025.5,25.5
1026.0,25.5
1026.5,25.5
1027.0,25.5
1027.5,25.5
1028.0,25.5
1028.5,25.5
1029.0,25.5
1029.5,25.5
1030.0,25.5
1030.5,25.5
1031.0,25.5
1031.5,25.5
1032.0,25.5
1032.5,25.4
1033.0,25.4
1033.5,25.5
1034.0,25.5
1034.5,25.5
1035.0,25.5
1035.5,25.5
1036.0,25.5
1036.5,25.5
1037.0,25.4
1037.5,25.5
1038.0,25.4
1038.5,25.4
1039.0,25.4
1039.5,25.4
1040.0,25.4
1040.5,25.4
1041.0,25.4
1041.5,25.4
1042.0,25.4
1042.5,25.4
1043.0,25.4
1043.5,25.4
1044.0,25.4
1044.5,25.4
1045.0,25.4
1045.5,25.4
1046.0,25.4
1046.5,25.4
1047.0,25.4
1047.5,25.4
1048.0,25.4
1048.5,25.4
1049.0,25.4
1049.5,25.4
1050.0,25.4
1050.5,25.4
1051.0,25.4
1051.5,25.4
1052.0,25.4
1052.5,25.4
1053.0,25.4
1053.5,25.4
1054.0,25.4
1054.5,25.4
1055.0,25.4
1055.5,25.4
1056.0,25.4
1056.5,25.4
1057.0,25.4
1057.5,25.4
1058.0,25.4
1058.5,25.4
1059.0,25.4
1059.5,25.4
1060.0,25.4
1060.5,25.4
1061.0,25.4
1061.5,25.3
1062.0,25.4
1062.5,25.4
1063.0,25.3
1063.5,25.3
1064.0,25.3
1064.5,25.4
1065.0,25.3
1065.5,25.3
1066.0,25.3
1066.5,25.4
1067.0,25.4
1067.5,25.3
1068.0,25.3
1068.5,25.3
1069.0,25.3
1069.5,25.4
1070.0,25.3
1070.5,25.3
1071.0,25.3
1071.5,25.3
1072.0,25.3
1072.5,25.3
1073.0,25.3
1073.5,25.3
1074.0,25.3
1074.5,25.3
1075.0,25.3
1075.5,25.3
1076.0,25.3
1076.5,25.3
1077.0,25.3
1077.5,25.3
1078.0,25.3
1078.5,25.3
1079.0,25.3
1079.5,25.3
1080.0,25.3
1080.5,25.3
1081.0,25.3
1081.5,25.3
1082.0,25.3
1082.5,25.3
1083.0,25.3
1083.5,25.3
1084.0,25.3
1084.5,25.3
1085.0,25.3
1085.5,25.3
1086.0,25.3
1086.5,25.3
1087.0,25.3
1087.5,25.3
1088.0,25.3
1088.5,25.3
1089.0,25.3
1089.5,25.3
1090.0,25.3
1090.5,25.3
1091.0,25.3
1091.5,25.2
1092.0,25.3
1092.5,25.3
1093.0,25.2
1093.5,25.3
1094.0,25.3
1094.5,25.3
1095.0,25.3
1095.5,25.3
1096.0,25.2
1096.5,25.2
1097.0,25.3
1097.5,25.2
1098.0,25.2
1098.5,25.2
1099.0,25.2
1099.5,25.3
1100.0,25.2
1100.5,25.2
1101.0,25.2
1101.5,25.3
1102.0,25.2
1102.5,25.2
1103.0,25.2
1103.5,25.2
1104.0,25.2
1104.5,25.2
1105.0,25.2
1105.5,25.2
1106.0,25.2
1106.5,25.3
1107.0,25.2
1107.5,25.3
1108.0,25.2
1108.5,25.3
1109.0,25.2
1109.5,25.2
1110.0,25.2
1110.5,25.2
1111.0,25.2
1111.5,25.3
1112.0,25.2
1112.5,25.2
1113.0,25.2
1113.5,25.2
1114.0,25.2
1114.5,25.2
1115.0,25.2
1115.5,25.2
1116.0,25.2
1116.5,25.2
1117.0,25.2
1117.5,25.2
1118.0,25.2
1118.5,25.2
1119.0,25.2
1119.5,25.2
1120.0,25.2
1120.5,25.3
1121.0,25.2
1121.5,25.2
1122.0,25.2
1122.5,25.2
1123.0,25.2
1123.5,25.2
1124.0,25.2
1124.5,25.2
1125.0,25.2
1125.5,25.2
1126.0,25.2
1126.5,25.2
1127.0,25.2
1127.5,25.2
1128.0,25.2
1128.5,25.2
1129.0,25.2
1129.5,25.2
1130.0,25.2
1130.5,25.2
1131.0,25.2
1131.5,25.2
1132.0,25.2
1132.5,25.2
1133.0,25.2
1133.5,25.2
1134.0,25.2
1134.5,25.2
1135.0,25.2
1135.5,25.2
1136.0,25.2
1136.5,25.2
1137.0,25.2
1137.5,25.2
1138.0,25.2
1138.5,25.2
1139.0,25.2
1139.5,25.2
1140.0,25.2
1140.5,25.2
1141.0,25.2
1141.5,25.2
1142.0,25.2
1142.5,25.2
1143.0,25.1
1143.5,25.2
1144.0,25.1
1144.5,25.1
1145.0,25.2
1145.5,25.2
1146.0,25.2
1146.5,25.2
1147.0,25.2
1147.5,25.2
1148.0,25.2
1148.5,25.2
1149.0,25.2
1149.5,25.1
1150.0,25.2
1150.5,25.2
1151.0,25.1
1151.5,25.1
1152.0,25.1
1152.5,25.2
1153.0,25.1
1153.5,25.1
1154.0,25.1
1154.5,25.1
1155.0,25.1
1155.5,25.1
1156.0,25.2
1156.5,25.1
1157.0,25.2
1157.5,25.1
1158.0,25.1
1158.5,25.1
1159.0,25.1
1159.5,25.1
1160.0,25.1
1160.5,25.1
1161.0,25.1
1161.5,25.1
1162.0,25.1
1162.5,25.1
1163.0,25.1
1163.5,25.1
1164.0,25.1
1164.5,25.1
1165.0,25.1
1165.5,25.1
1166.0,25.1
1166.5,25.1
1167.0,25.1
1167.5,25.1
1168.0,25.1
1168.5,25.1
1169.0,25.1
1169.5,25.1
1170.0,25.1
1170.5,25.1
1171.0,25.1
1171.5,25.1
1172.0,25.1
1172.5,25.1
1173.0,25.1
1173.5,25.1
1174.0,25.1
1174.5,25.1
1175.0,25.1
1175.5,25.1
1176.0,25.1
1176.5,25.1
1177.0,25.1
1177.5,25.1
1178.0,25.1
1178.5,25.1
1179.0,25.1
1179.5,25.1
1180.0,25.1
1180.5,25.1
1181.0,25.1
1181.5,25.1
1182.0,25.1
1182.5,25.1
1183.0,25.1
1183.5,25.1
1184.0,25.1
1184.5,25.1
1185.0,25.1
1185.5,25.1
1186.0,25.1
1186.5,25.1
1187.0,25.1
1187.5,25.1
1188.0,25.1
1188.5,25
1189.0,25.1
1189.5,25.1
1190.0,25.1
1190.5,25.1
1191.0,25.1
1191.5,25.1
1192.0,25
1192.5,25.1
1193.0,25.1
1193.5,25.1
1194.0,25.1
1194.5,25.1
1195.0,25
1195.5,25
1196.0,25.1
1196.5,25
1197.0,25.1
1197.5,25.1
1198.0,25.1
1198.5,25
1199.0,25.1
1199.5,25
1200.0,25
1200.5,25.1
1201.0,25
1201.5,25
1202.0,25
1202.5,25
1203.0,25
1203.5,25
1204.0,25
1204.5,25
1205.0,25
1205.5,25
1206.0,25
1206.5,25
1207.0,25
1207.5,25
1208.0,25
1208.5,25
1209.0,25
1209.5,25
1210.0,25
1210.5,25
1211.0,25
1211.5,25
1212.0,25
1212.5,25
1213.0,25
1213.5,25
1214.0,25
1214.5,24.9
1215.0,25
1215.5,25
1216.0,25
1216.5,24.9
1217.0,24.9
1217.5,24.9
1218.0,24.9
1218.5,24.9
1219.0,24.9
1219.5,24.9
1220.0,24.9
1220.5,24.9
1221.0,24.9
1221.5,24.9
1222.0,24.9
1222.5,24.9
1223.0,24.9
1223.5,24.9
1224.0,24.9
1224.5,24.9
1225.0,24.9
1225.5,24.9
1226.0,24.9
1226.5,24.9
1227.0,24.9
1227.5,24.9
1228.0,24.9
1228.5,24.9
1229.0,24.9
1229.5,24.9
1230.0,24.9
1230.5,24.9
1231.0,24.9
1231.5,24.9
1232.0,24.8
1232.5,24.8
1233.0,24.8
1233.5,24.9
1234.0,24.9
1234.5,24.9
1235.0,24.9
1235.5,24.9
1236.0,24.9
1236.5,24.9
1237.0,24.9
1237.5,24.8
1238.0,24.9
1238.5,24.9
1239.0,24.8
1239.5,24.9
1240.0,24.8
1240.5,24.8
1241.0,24.8
1241.5,24.8
1242.0,24.8
1242.5,24.8
1243.0,24.8
1243.5,24.8
1244.0,24.8
1244.5,24.8
1245.0,24.8
1245.5,24.8
1246.0,24.8
1246.5,24.9
1247.0,24.8
1247.5,24.8
1248.0,24.8
1248.5,24.8
1249.0,24.8
1249.5,24.8
1250.0,24.9
1250.5,24.8
1251.0,24.8
1251.5,24.8
1252.0,24.8
1252.5,24.8
1253.0,24.8
1253.5,24.8
1254.0,24.8
1254.5,24.8
1255.0,24.8
1255.5,24.8
1256.0,24.8
1256.5,24.8
1257.0,24.9
1257.5,24.8
1258.0,24.8
1258.5,24.8
1259.0,24.8
1259.5,24.9
1260.0,24.8
1260.5,24.8
1261.0,24.8
1261.5,24.8
1262.0,24.8
1262.5,24.8
1263.0,24.8
1263.5,24.9
1264.0,24.8
1264.5,24.9
1265.0,24.8
1265.5,24.8
1266.0,24.8
1266.5,24.9
1267.0,24.9
1267.5,24.9
1268.0,24.8
1268.5,24.9
1269.0,24.8
1269.5,24.8
1270.0,24.8
1270.5,24.8
1271.0,24.8
1271.5,24.8
1272.0,24.8
1272.5,24.8
1273.0,24.8
1273.5,24.8
1274.0,24.8
1274.5,24.8
1275.0,24.8
1275.5,24.8
1276.0,24.8
1276.5,24.8
1277.0,24.8
1277.5,24.8
1278.0,24.8
1278.5,24.8
1279.0,24.8
1279.5,24.8
1280.0,24.8
1280.5,24.8
1281.0,24.8
1281.5,24.8
1282.0,24.8
1282.5,24.8
1283.0,24.8
1283.5,24.8
1284.0,24.8
1284.5,24.8
1285.0,24.8
1285.5,24.8
1286.0,24.8
1286.5,24.8
1287.0,24.8
1287.5,24.8
1288.0,24.8
1288.5,24.8
1289.0,24.8
1289.5,24.8
1290.0,24.8
1290.5,24.8
1291.0,24.8
1291.5,24.8
1292.0,24.8
1292.5,24.8
1293.0,24.8
1293.5,24.8
1294.0,24.8
1294.5,24.8
1295.0,24.8
1295.5,24.8
1296.0,24.8
1296.5,24.8
1297.0,24.8
1297.5,24.8
1298.0,24.8
1298.5,24.8
1299.0,24.7
1299.5,24.8
1300.0,24.8
1300.5,24.7
1301.0,24.8
1301.5,24.8
1302.0,24.7
1302.5,24.7
1303.0,24.7
1303.5,24.7
1304.0,24.7
1304.5,24.8
1305.0,24.7
1305.5,24.7
1306.0,24.7
1306.5,24.7
1307.0,24.7
1307.5,24.7
1308.0,24.7
1308.5,24.7
1309.0,24.7
1309.5,24.7
1310.0,24.7
1310.5,24.7
1311.0,24.7
1311.5,24.7
1312.0,24.7
1312.5,24.7
1313.0,24.7
1313.5,24.7
1314.0,24.7
1314.5,24.7
1315.0,24.7
1315.5,24.7
1316.0,24.7
1316.5,24.7
1317.0,24.7
1317.5,24.7
1318.0,24.7
1318.5,24.7
1319.0,24.7
1319.5,24.7
1320.0,24.7
1320.5,24.7
1321.0,24.7
1321.5,24.7
1322.0,24.7
1322.5,24.7
1323.0,24.7
1323.5,24.7
1324.0,24.7
1324.5,24.7
1325.0,24.7
1325.5,24.7
1326.0,24.7
1326.5,24.7
1327.0,24.7
1327.5,24.7
1328.0,24.7
1328.5,24.7
1329.0,24.7
1329.5,24.7
1330.0,24.7
1330.5,24.7
1331.0,24.7
1331.5,24.7
1332.0,24.7
1332.5,24.7
1333.0,24.7
1333.5,24.7
1334.0,24.7
1334.5,24.7
1335.0,24.7
1335.5,24.7
1336.0,24.7
1336.5,24.7
1337.0,24.7
1337.5,24.7
1338.0,24.7
1338.5,24.7
1339.0,24.7
1339.5,24.7
1340.0,24.7
1340.5,24.7
1341.0,24.7
1341.5,24.7
1342.0,24.7
1342.5,24.7
1343.0,24.7
1343.5,24.7
1344.0,24.7
1344.5,24.7
1345.0,24.7
1345.5,24.7
1346.0,24.7
1346.5,24.7
1347.0,24.7
1347.5,24.7
1348.0,24.7
1348.5,24.7
1349.0,24.7
1349.5,24.7
1350.0,24.7
1350.5,24.7
1351.0,24.6
1351.5,24.6
1352.0,24.6
1352.5,24.7
1353.0,24.6
1353.5,24.7
1354.0,24.6
1354.5,24.6
1355.0,24.6
1355.5,24.6
1356.0,24.7
1356.5,24.6
1357.0,24.6
1357.5,24.6
1358.0,24.6
1358.5,24.6
1359.0,24.6
1359.5,24.6
1360.0,24.6
1360.5,24.6
1361.0,24.6
1361.5,24.6
1362.0,24.6
1362.5,24.6
1363.0,24.6
1363.5,24.6
1364.0,24.6
1364.5,24.6
1365.0,24.6
1365.5,24.6
1366.0,24.6
1366.5,24.6
1367.0,24.6
1367.5,24.6
1368.0,24.6
1368.5,24.6
1369.0,24.6
1369.5,24.6
1370.0,24.6
1370.5,24.6
1371.0,24.6
1371.5,24.6
1372.0,24.6
1372.5,24.6
1373.0,24.6
1373.5,24.6
1374.0,24.6
1374.5,24.6
1375.0,24.6
1375.5,24.6
1376.0,24.6
1376.5,24.6
1377.0,24.6
1377.5,24.6
1378.0,24.6
1378.5,24.6
1379.0,24.6
1379.5,24.6
1380.0,24.6
1380.5,24.6
1381.0,24.6
1381.5,24.6
1382.0,24.6
1382.5,24.6
1383.0,24.6
1383.5,24.6
1384.0,24.6
1384.5,24.6
1385.0,24.6
1385.5,24.6
1386.0,24.6
1386.5,24.6
1387.0,24.6
1387.5,24.6
1388.0,24.6
1388.5,24.6
1389.0,24.6
1389.5,24.6
1390.0,24.6
1390.5,24.6
1391.0,24.6
1391.5,24.6
1392.0,24.6
1392.5,24.6
1393.0,24.6
1393.5,24.6
1394.0,24.6
1394.5,24.6
1395.0,24.6
1395.5,24.6
1396.0,24.6
1396.5,24.6
1397.0,24.6
1397.5,24.5
1398.0,24.6
1398.5,24.5
1399.0,24.6
1399.5,24.6
1400.0,24.6
1400.5,24.6
1401.0,24.6
1401.5,24.5
1402.0,24.6
1402.5,24.6
1403.0,24.6
1403.5,24.5
1404.0,24.6
1404.5,24.6
1405.0,24.5
1405.5,24.5
1406.0,24.5
1406.5,24.5
1407.0,24.5
1407.5,24.6
1408.0,24.5
1408.5,24.5
1409.0,24.6
1409.5,24.5
1410.0,24.5
1410.5,24.5
1411.0,24.5
1411.5,24.5
1412.0,24.5
1412.5,24.5
1413.0,24.5
1413.5,24.5
1414.0,24.5
1414.5,24.5
1415.0,24.5
1415.5,24.5
1416.0,24.5
1416.5,24.5
1417.0,24.5
1417.5,24.5
1418.0,24.5
1418.5,24.5
1419.0,24.5
1419.5,24.5
1420.0,24.5
1420.5,24.5
1421.0,24.5
1421.5,24.5
1422.0,24.5
1422.5,24.5
1423.0,24.5
1423.5,24.5
1424.0,24.5
1424.5,24.5
1425.0,24.5
1425.5,24.5
1426.0,24.5
1426.5,24.5
1427.0,24.5
1427.5,24.4
1428.0,24.5
1428.5,24.4
1429.0,24.4
1429.5,24.4
1430.0,24.4
1430.5,24.4
1431.0,24.4
1431.5,24.4
1432.0,24.4
1432.5,24.4
1433.0,24.4
1433.5,24.4
1434.0,24.4
1434.5,24.4
1435.0,24.4
1435.5,24.4
1436.0,24.4
1436.5,24.4
1437.0,24.4
1437.5,24.4
1438.0,24.4
1438.5,24.4
1439.0,24.4
1439.5,24.4
1440.0,24.4
1440.5,24.4
1441.0,24.4
1441.5,24.4
1442.0,24.4
1442.5,24.4
1443.0,24.4
1443.5,24.4
1444.0,24.4
1444.5,24.4
1445.0,24.4
1445.5,24.4
1446.0,24.4
1446.5,24.4
1447.0,24.4
1447.5,24.4
1448.0,24.4
1448.5,24.3
1449.0,24.3
1449.5,24.4
1450.0,24.3
1450.5,24.3
1451.0,24.4
1451.5,24.3
1452.0,24.3
1452.5,24.3
1453.0,24.3
1453.5,24.3
1454.0,24.3
1454.5,24.3
1455.0,24.3
1455.5,24.3
1456.0,24.3
1456.5,24.3
1457.0,24.3
1457.5,24.3
1458.0,24.3
1458.5,24.3
1459.0,24.3
1459.5,24.3
1460.0,24.3
1460.5,24.3
1461.0,24.3
1461.5,24.3
1462.0,24.3
1462.5,24.3
1463.0,24.3
1463.5,24.3
1464.0,24.3
1464.5,24.3
1465.0,24.3
1465.5,24.3
1466.0,24.3
1466.5,24.3
1467.0,24.3
1467.5,24.3
1468.0,24.3
1468.5,24.3
1469.0,24.3
1469.5,24.3
1470.0,24.3
1470.5,24.3
1471.0,24.3
1471.5,24.3
1472.0,24.3
1472.5,24.3
1473.0,24.3
1473.5,24.3
1474.0,24.3
1474.5,24.3
1475.0,24.3
1475.5,24.3
1476.0,24.3
1476.5,24.3
1477.0,24.3
1477.5,24.3
1478.0,24.3
1478.5,24.3
1479.0,24.3
1479.5,24.3
1480.0,24.3
1480.5,24.3
1481.0,24.3
1481.5,24.3
1482.0,24.3
1482.5,24.3
1483.0,24.3
1483.5,24.3
1484.0,24.3
1484.5,24.3
1485.0,24.3
1485.5,24.3
1486.0,24.3
1486.5,24.3
1487.0,24.3
1487.5,24.3
1488.0,24.3
1488.5,24.3
1489.0,24.3
1489.5,24.3
1490.0,24.3
1490.5,24.3
1491.0,24.3
1491.5,24.3
1492.0,24.3
1492.5,24.2
1493.0,24.3
1493.5,24.2
1494.0,24.3
1494.5,24.3
1495.0,24.3
1495.5,24.3
1496.0,24.3
1496.5,24.3
1497.0,24.3
1497.5,24.2
1498.0,24.2
1498.5,24.3
1499.0,24.3
1499.5,24.3
1500.0,24.2
1500.5,24.3
1501.0,24.2
1501.5,24.2
1502.0,24.3
1502.5,24.2
1503.0,24.2
1503.5,24.3
1504.0,24.3
1504.5,24.3
1505.0,24.2
1505.5,24.3
1506.0,24.3
1506.5,24.3
1507.0,24.3
1507.5,24.3
1508.0,24.2
1508.5,24.2
1509.0,24.3
1509.5,24.3
1510.0,24.2
1510.5,24.2
1511.0,24.2
1511.5,24.2
1512.0,24.2
1512.5,24.2
1513.0,24.2
1513.5,24.2
1514.0,24.2
1514.5,24.2
1515.0,24.2
1515.5,24.2
1516.0,24.2
1516.5,24.2
1517.0,24.2
1517.5,24.2
1518.0,24.2
1518.5,24.2
1519.0,24.2
1519.5,24.2
1520.0,24.2
1520.5,24.2
1521.0,24.2
1521.5,24.2
1522.0,24.2
1522.5,24.2
1523.0,24.2
1523.5,24.2
1524.0,24.2
1524.5,24.2
1525.0,24.2
1525.5,24.1
1526.0,24.1
1526.5,24.2
1527.0,24.2
1527.5,24.2
1528.0,24.2
1528.5,24.1
1529.0,24.2
1529.5,24.2
1530.0,24.1
1530.5,24.1
1531.0,24.1
1531.5,24.1
1532.0,24.2
1532.5,24.1
1533.0,24.1
1533.5,24.1
1534.0,24.1
1534.5,24.1
1535.0,24.1
1535.5,24.1
1536.0,24.1
1536.5,24.1
1537.0,24.1
1537.5,24.1
1538.0,24.1
1538.5,24.1
1539.0,24.1
1539.5,24.1
1540.0,24.1
1540.5,24.1
1541.0,24.1
1541.5,24.1
1542.0,24.1
1542.5,24.1
1543.0,24.1
1543.5,24.1
1544.0,24.1
1544.5,24.1
1545.0,24.1
1545.5,24.1
1546.0,24.1
1546.5,24.1
1547.0,24.1
1547.5,24.1
1548.0,24.1
1548.5,24.1
1549.0,24.1
1549.5,24.1
1550.0,24.1
1550.5,24.1
1551.0,24.1
1551.5,24.1
1552.0,24.1
1552.5,24.1
1553.0,24.1
1553.5,24.1
1554.0,24.1
1554.5,24.1
1555.0,24.1
1555.5,24.1
1556.0,24.1
1556.5,24.1
1557.0,24.1
1557.5,24.1
1558.0,24.1
1558.5,24.1
1559.0,24.1
1559.5,24.1
1560.0,24.1
1560.5,24.1
1561.0,24.1
1561.5,24.1
1562.0,24.1
1562.5,24.1
1563.0,24.1
1563.5,24.1
1564.0,24.1
1564.5,24.1
1565.0,24.1
1565.5,24.1
1566.0,24.1
1566.5,24.1
1567.0,24.1
1567.5,24.1
1568.0,24.1
1568.5,24.1
1569.0,24.1
1569.5,24.1
1570.0,24.1
1570.5,24.1
1571.0,24.1
1571.5,24.1
1572.0,24.1
1572.5,24.1
1573.0,24.1
1573.5,24.1
1574.0,24.1
1574.5,24.1
1575.0,24.1
1575.5,24.1
1576.0,24.1
1576.5,24.1
1577.0,24.1
1577.5,24.1
1578.0,24.1
1578.5,24.1
1579.0,24.1
1579.5,24.1
1580.0,24.1
1580.5,24.1
1581.0,24.1
1581.5,24.1
1582.0,24.1
1582.5,24.1
1583.0,24.1
1583.5,24.1
1584.0,24.1
1584.5,24
1585.0,24.1
1585.5,24.1
1586.0,24
1586.5,24.1
1587.0,24.1
1587.5,24.1
1588.0,24.1
1588.5,24.1
1589.0,24
1589.5,24
1590.0,24
1590.5,24
1591.0,24
1591.5,24
1592.0,24.1
1592.5,24
1593.0,24
1593.5,24
1594.0,24
1594.5,24
1595.0,24
1595.5,24
1596.0,24
1596.5,24
1597.0,24
1597.5,24
1598.0,24
1598.5,24
1599.0,24
1599.5,24
1600.0,24
1600.5,24
1601.0,24
1601.5,24
1602.0,24
1602.5,24
1603.0,24
1603.5,24
1604.0,24
1604.5,24
1605.0,24
1605.5,24
1606.0,24
1606.5,24
1607.0,24
1607.5,23.9
1608.0,24
1608.5,24
1609.0,24
1609.5,24
1610.0,24
1610.5,24
1611.0,24
1611.5,24
1612.0,24
1612.5,24
1613.0,24
1613.5,24
1614.0,24
1614.5,24
1615.0,24
1615.5,24
1616.0,24
1616.5,24
1617.0,24
1617.5,23.9
1618.0,24
1618.5,24
1619.0,24
1619.5,24
1620.0,23.9
1620.5,23.9
1621.0,24
1621.5,24
1622.0,23.9
1622.5,24
1623.0,23.9
1623.5,23.9
1624.0,24
1624.5,23.9
1625.0,23.9
1625.5,23.9
1626.0,23.9
1626.5,23.9
1627.0,23.9
1627.5,23.9
1628.0,23.9
1628.5,23.9
1629.0,23.9
1629.5,23.9
1630.0,23.9
1630.5,23.9
1631.0,23.9
1631.5,23.9
1632.0,23.9
1632.5,23.9
1633.0,23.9
1633.5,23.9
1634.0,23.9
1634.5,23.9
1635.0,23.9
1635.5,23.9
1636.0,23.9
1636.5,23.9
1637.0,23.9
1637.5,23.9
1638.0,23.9
1638.5,23.9
1639.0,23.9
1639.5,23.9
1640.0,23.9
1640.5,23.9
1641.0,23.9
1641.5,23.9
1642.0,23.9
1642.5,23.9
1643.0,23.9
1643.5,23.9
1644.0,23.9
1644.5,23.9
1645.0,23.9
1645.5,23.9
1646.0,23.9
1646.5,23.9
1647.0,23.9
1647.5,23.9
1648.0,23.9
1648.5,23.9
1649.0,23.9
1649.5,23.9
1650.0,23.9
1650.5,23.9
1651.0,23.9
1651.5,23.9
1652.0,23.9
1652.5,23.9
1653.0,23.9
1653.5,23.9
1654.0,23.9
1654.5,23.9
1655.0,23.9
1655.5,23.9
1656.0,23.9
1656.5,23.9
1657.0,23.9
1657.5,23.9
1658.0,23.9
1658.5,23.9
1659.0,23.9
1659.5,23.9
1660.0,23.9
1660.5,23.9
1661.0,23.9
1661.5,23.9
1662.0,23.9
1662.5,23.9
1663.0,23.9
1663.5,23.9
1664.0,23.9
1664.5,23.9
1665.0,23.9
1665.5,23.9
1666.0,23.9
1666.5,23.9
1667.0,23.9
1667.5,23.9
1668.0,23.9
1668.5,23.9
1669.0,23.9
1669.5,23.9
1670.0,23.9
1670.5,23.9
1671.0,23.9
1671.5,23.9
1672.0,23.9
1672.5,23.9
1673.0,23.9
1673.5,23.9
1674.0,23.8
1674.5,23.9
1675.0,23.9
1675.5,23.9
1676.0,23.9
1676.5,23.9
1677.0,23.9
1677.5,23.9
1678.0,23.9
1678.5,23.9
1679.0,23.9
1679.5,23.9
1680.0,23.9
1680.5,23.9
1681.0,23.8
1681.5,23.9
1682.0,23.9
1682.5,23.8
1683.0,23.8
1683.5,23.9
1684.0,23.9
1684.5,23.8
1685.0,23.8
1685.5,23.9
1686.0,23.9
1686.5,23.8
1687.0,23.8
1687.5,23.8
1688.0,23.8
1688.5,23.8
1689.0,23.8
1689.5,23.8
1690.0,23.8
1690.5,23.8
1691.0,23.8
1691.5,23.8
1692.0,23.8
1692.5,23.8
1693.0,23.8
1693.5,23.8
1694.0,23.8
1694.5,23.8
1695.0,23.8
1695.5,23.8
1696.0,23.8
1696.5,23.8
1697.0,23.8
