Thoi_Gian_Giay,Nhiet_Do_C
126.0,31.4
126.5,31.4
127.0,31.4
127.5,31.3
128.0,31.3
128.5,31.4
129.0,31.4
129.5,31.3
130.0,31.3
130.5,31.3
131.0,31.3
131.5,31.3
132.0,31.3
132.5,31.3
133.0,31.2
133.5,31.2
134.0,31.2
134.5,31.2
135.0,31.2
135.5,31.2
136.0,31.2
136.5,31.2
137.0,31.2
137.5,31.2
138.0,31.2
138.5,31.1
139.0,31.2
139.5,31.2
140.0,31.1
140.5,31.1
141.0,31.1
141.5,31.1
142.0,31.1
142.5,31.1
143.0,31
143.5,31
144.0,31.1
144.5,31.1
145.0,31.1
145.5,31
146.0,31
146.5,31
147.0,31
147.5,31
148.0,31
148.5,31
149.0,31
149.5,30.9
150.0,30.9
150.5,31
151.0,30.9
151.5,31
152.0,31
152.5,30.9
153.0,30.9
153.5,30.9
154.0,30.9
154.5,30.9
155.0,30.9
155.5,30.9
156.0,30.9
156.5,30.8
157.0,30.9
157.5,30.8
158.0,30.9
158.5,30.8
159.0,30.8
159.5,30.8
160.0,30.8
160.5,30.7
161.0,30.8
161.5,30.7
162.0,30.7
162.5,30.8
163.0,30.7
163.5,30.7
164.0,30.7
164.5,30.7
165.0,30.7
165.5,30.7
166.0,30.7
166.5,30.7
167.0,30.7
167.5,30.7
168.0,30.7
168.5,30.7
169.0,30.7
169.5,30.7
170.0,30.6
170.5,30.6
171.0,30.6
171.5,30.6
172.0,30.6
172.5,30.6
173.0,30.6
173.5,30.6
174.0,30.6
174.5,30.6
175.0,30.6
175.5,30.6
176.0,30.6
176.5,30.6
177.0,30.5
177.5,30.6
178.0,30.5
178.5,30.6
179.0,30.5
179.5,30.5
180.0,30.5
180.5,30.5
181.0,30.5
181.5,30.5
182.0,30.5
182.5,30.5
183.0,30.5
183.5,30.5
184.0,30.5
184.5,30.5
185.0,30.4
185.5,30.4
186.0,30.4
186.5,30.4
187.0,30.5
187.5,30.4
188.0,30.4
188.5,30.4
189.0,30.3
189.5,30.4
190.0,30.4
190.5,30.4
191.0,30.4
191.5,30.3
192.0,30.4
192.5,30.3
193.0,30.3
193.5,30.4
194.0,30.3
194.5,30.3
195.0,30.4
195.5,30.3
196.0,30.3
196.5,30.3
197.0,30.3
197.5,30.3
198.0,30.3
198.5,30.3
199.0,30.3
199.5,30.3
200.0,30.2
200.5,30.3
201.0,30.2
201.5,30.2
202.0,30.2
202.5,30.2
203.0,30.2
203.5,30.3
204.0,30.2
204.5,30.2
205.0,30.2
205.5,30.1
206.0,30.2
206.5,30.1
207.0,30.1
207.5,30.1
208.0,30.1
208.5,30.1
209.0,30.1
209.5,30.1
210.0,30.1
210.5,30.2
211.0,30.1
211.5,30.1
212.0,30.1
212.5,30
213.0,30
213.5,30.1
214.0,30.1
214.5,30.1
215.0,30
215.5,30
216.0,30
216.5,30
217.0,30
217.5,29.9
218.0,30.1
218.5,30
219.0,30
219.5,30
220.0,30
220.5,29.9
221.0,29.9
221.5,29.9
222.0,30
222.5,29.9
223.0,29.9
223.5,29.9
224.0,29.9
224.5,29.9
225.0,29.9
225.5,29.9
226.0,29.8
226.5,29.8
227.0,29.9
227.5,29.9
228.0,29.8
228.5,29.9
229.0,29.8
229.5,29.8
230.0,29.8
230.5,29.8
231.0,29.8
231.5,29.8
232.0,29.7
232.5,29.7
233.0,29.7
233.5,29.7
234.0,29.8
234.5,29.7
235.0,29.7
235.5,29.7
236.0,29.7
236.5,29.7
237.0,29.7
237.5,29.7
238.0,29.7
238.5,29.7
239.0,29.7
239.5,29.6
240.0,29.6
240.5,29.7
241.0,29.6
241.5,29.7
242.0,29.6
242.5,29.6
243.0,29.6
243.5,29.6
244.0,29.6
244.5,29.6
245.0,29.6
245.5,29.6
246.0,29.6
246.5,29.5
247.0,29.5
247.5,29.6
248.0,29.5
248.5,29.6
249.0,29.5
249.5,29.5
250.0,29.5
250.5,29.5
251.0,29.5
251.5,29.4
252.0,29.4
252.5,29.4
253.0,29.5
253.5,29.4
254.0,29.4
254.5,29.4
255.0,29.4
255.5,29.4
256.0,29.4
256.5,29.4
257.0,29.3
257.5,29.3
258.0,29.3
258.5,29.3
259.0,29.3
259.5,29.3
260.0,29.3
260.5,29.3
261.0,29.3
261.5,29.3
262.0,29.3
262.5,29.2
263.0,29.2
263.5,29.2
264.0,29.2
264.5,29.2
265.0,29.2
265.5,29.2
266.0,29.2
266.5,29.2
267.0,29.2
267.5,29.2
268.0,29.1
268.5,29.2
269.0,29.2
269.5,29.2
270.0,29.1
270.5,29.2
271.0,29.1
271.5,29.1
272.0,29.1
272.5,29.1
273.0,29.1
273.5,29.1
274.0,29.1
274.5,29.1
275.0,29.1
275.5,29.1
276.0,29.1
276.5,29
277.0,29
277.5,29.1
278.0,29.1
278.5,29
279.0,29
279.5,29.1
280.0,29
280.5,29
281.0,29
281.5,29
282.0,29
282.5,29
283.0,29
283.5,28.9
284.0,29
284.5,29
285.0,29
285.5,29
286.0,29
286.5,29
287.0,28.9
287.5,29
288.0,29
288.5,28.9
289.0,28.9
289.5,28.9
290.0,28.9
290.5,28.9
291.0,28.9
291.5,28.9
292.0,28.9
292.5,28.8
293.0,28.8
293.5,28.8
294.0,28.8
294.5,28.8
295.0,28.8
295.5,28.8
296.0,28.8
296.5,28.8
297.0,28.8
297.5,28.8
298.0,28.8
298.5,28.8
299.0,28.7
299.5,28.8
300.0,28.8
300.5,28.7
301.0,28.7
301.5,28.7
302.0,28.7
302.5,28.7
303.0,28.7
303.5,28.7
304.0,28.7
304.5,28.7
305.0,28.7
305.5,28.7
306.0,28.7
306.5,28.7
307.0,28.6
307.5,28.7
308.0,28.7
308.5,28.6
309.0,28.6
309.5,28.6
310.0,28.6
310.5,28.7
311.0,28.6
311.5,28.6
312.0,28.6
312.5,28.6
313.0,28.6
313.5,28.6
314.0,28.6
314.5,28.6
315.0,28.6
315.5,28.6
316.0,28.6
316.5,28.6
317.0,28.6
317.5,28.6
318.0,28.5
318.5,28.6
319.0,28.5
319.5,28.6
320.0,28.5
320.5,28.5
321.0,28.6
321.5,28.5
322.0,28.5
322.5,28.5
323.0,28.5
323.5,28.5
324.0,28.5
324.5,28.5
325.0,28.5
325.5,28.5
326.0,28.5
326.5,28.5
327.0,28.5
327.5,28.5
328.0,28.4
328.5,28.5
329.0,28.5
329.5,28.5
330.0,28.5
330.5,28.4
331.0,28.5
331.5,28.5
332.0,28.5
332.5,28.5
333.0,28.4
333.5,28.5
334.0,28.4
334.5,28.4
335.0,28.5
335.5,28.5
336.0,28.4
336.5,28.4
337.0,28.4
337.5,28.4
338.0,28.4
338.5,28.4
339.0,28.4
339.5,28.4
340.0,28.4
340.5,28.4
341.0,28.4
341.5,28.3
342.0,28.4
342.5,28.4
343.0,28.4
343.5,28.4
344.0,28.4
344.5,28.3
345.0,28.3
345.5,28.3
346.0,28.3
346.5,28.3
347.0,28.3
347.5,28.3
348.0,28.3
348.5,28.3
349.0,28.3
349.5,28.3
350.0,28.3
350.5,28.3
351.0,28.3
351.5,28.2
352.0,28.2
352.5,28.2
353.0,28.3
353.5,28.2
354.0,28.2
354.5,28.2
355.0,28.2
355.5,28.2
356.0,28.2
356.5,28.2
357.0,28.2
357.5,28.2
358.0,28.2
358.5,28.2
359.0,28.2
359.5,28.2
360.0,28.2
360.5,28.2
361.0,28.2
361.5,28.2
362.0,28.2
362.5,28.2
363.0,28.2
363.5,28.2
364.0,28.2
364.5,28.2
365.0,28.2
365.5,28.2
366.0,28.1
366.5,28.2
367.0,28.2
367.5,28.2
368.0,28.2
368.5,28.1
369.0,28.2
369.5,28.2
370.0,28.2
370.5,28.1
371.0,28.1
371.5,28.1
372.0,28.1
372.5,28.2
373.0,28.1
373.5,28.1
374.0,28.1
374.5,28.1
375.0,28.1
375.5,28.1
376.0,28.1
376.5,28.1
377.0,28.1
377.5,28.1
378.0,28.1
378.5,28.1
379.0,28.1
379.5,28
380.0,28.1
380.5,28.1
381.0,28.1
381.5,28
382.0,28.1
382.5,28
383.0,28
383.5,28
384.0,28
384.5,28
385.0,28
385.5,28
386.0,28
386.5,27.9
387.0,28
387.5,28
388.0,28
388.5,28
389.0,28
389.5,28
390.0,27.9
390.5,28
391.0,27.9
391.5,27.9
392.0,28
392.5,28
393.0,27.9
393.5,27.9
394.0,28
394.5,27.9
395.0,28
395.5,27.9
396.0,27.9
396.5,27.9
397.0,27.9
397.5,27.9
398.0,27.9
398.5,27.9
399.0,27.9
399.5,27.9
400.0,27.9
400.5,27.9
401.0,27.9
401.5,27.9
402.0,27.9
402.5,27.9
403.0,27.9
403.5,27.8
404.0,27.9
404.5,27.9
405.0,27.9
405.5,27.8
406.0,27.9
406.5,27.9
407.0,27.9
407.5,27.8
408.0,27.9
408.5,27.9
409.0,27.9
409.5,27.9
410.0,27.8
410.5,27.8
411.0,27.9
411.5,27.8
412.0,27.9
412.5,27.9
413.0,27.8
413.5,27.8
414.0,27.8
414.5,27.8
415.0,27.8
415.5,27.8
416.0,27.8
416.5,27.8
417.0,27.8
417.5,27.8
418.0,27.8
418.5,27.8
419.0,27.8
419.5,27.8
420.0,27.8
420.5,27.8
421.0,27.8
421.5,27.8
422.0,27.7
422.5,27.8
423.0,27.8
423.5,27.8
424.0,27.7
424.5,27.7
425.0,27.7
425.5,27.7
426.0,27.7
426.5,27.7
427.0,27.7
427.5,27.7
428.0,27.7
428.5,27.7
429.0,27.7
429.5,27.6
430.0,27.7
430.5,27.7
431.0,27.7
431.5,27.7
432.0,27.7
432.5,27.7
433.0,27.7
433.5,27.6
434.0,27.6
434.5,27.6
435.0,27.6
435.5,27.6
436.0,27.6
436.5,27.6
437.0,27.6
437.5,27.6
438.0,27.6
438.5,27.6
439.0,27.6
439.5,27.6
440.0,27.6
440.5,27.6
441.0,27.6
441.5,27.6
442.0,27.5
442.5,27.6
443.0,27.6
443.5,27.6
444.0,27.5
444.5,27.6
445.0,27.6
445.5,27.5
446.0,27.5
446.5,27.6
447.0,27.6
447.5,27.5
448.0,27.5
448.5,27.6
449.0,27.5
449.5,27.5
450.0,27.5
450.5,27.5
451.0,27.5
451.5,27.5
452.0,27.5
452.5,27.5
453.0,27.5
453.5,27.5
454.0,27.5
454.5,27.4
455.0,27.5
455.5,27.5
456.0,27.5
456.5,27.5
457.0,27.5
457.5,27.5
458.0,27.5
458.5,27.5
459.0,27.5
459.5,27.5
460.0,27.5
460.5,27.5
461.0,27.5
461.5,27.5
462.0,27.5
462.5,27.4
463.0,27.4
463.5,27.4
464.0,27.4
464.5,27.4
465.0,27.4
465.5,27.4
466.0,27.4
466.5,27.4
467.0,27.4
467.5,27.4
468.0,27.4
468.5,27.4
469.0,27.3
469.5,27.4
470.0,27.4
470.5,27.4
471.0,27.4
471.5,27.4
472.0,27.4
472.5,27.4
473.0,27.4
473.5,27.4
474.0,27.3
474.5,27.3
475.0,27.4
475.5,27.3
476.0,27.3
476.5,27.3
477.0,27.3
477.5,27.4
478.0,27.3
478.5,27.4
479.0,27.3
479.5,27.3
480.0,27.3
480.5,27.3
481.0,27.3
481.5,27.3
482.0,27.4
482.5,27.3
483.0,27.3
483.5,27.3
484.0,27.3
484.5,27.2
485.0,27.3
485.5,27.3
486.0,27.3
486.5,27.3
487.0,27.3
487.5,27.3
488.0,27.2
488.5,27.3
489.0,27.2
489.5,27.2
490.0,27.3
490.5,27.3
491.0,27.3
491.5,27.3
492.0,27.2
492.5,27.2
493.0,27.3
493.5,27.3
494.0,27.2
494.5,27.2
495.0,27.3
495.5,27.2
496.0,27.3
496.5,27.2
497.0,27.3
497.5,27.3
498.0,27.3
498.5,27.3
499.0,27.3
499.5,27.3
500.0,27.2
500.5,27.3
501.0,27.3
501.5,27.3
502.0,27.3
502.5,27.3
503.0,27.2
503.5,27.3
504.0,27.3
504.5,27.3
505.0,27.3
505.5,27.3
506.0,27.3
506.5,27.3
507.0,27.3
507.5,27.3
508.0,27.3
508.5,27.3
509.0,27.3
509.5,27.3
510.0,27.3
510.5,27.3
511.0,27.3
511.5,27.3
512.0,27.3
512.5,27.3
513.0,27.3
513.5,27.3
514.0,27.2
514.5,27.2
515.0,27.2
515.5,27.3
516.0,27.3
516.5,27.3
517.0,27.3
517.5,27.3
518.0,27.2
518.5,27.2
519.0,27.2
519.5,27.2
520.0,27.2
520.5,27.2
521.0,27.2
521.5,27.2
522.0,27.2
522.5,27.2
523.0,27.2
523.5,27.2
524.0,27.2
524.5,27.2
525.0,27.2
525.5,27.2
526.0,27.2
526.5,27.2
527.0,27.2
527.5,27.2
528.0,27.2
528.5,27.2
529.0,27.2
529.5,27.2
530.0,27.2
530.5,27.2
531.0,27.1
531.5,27.1
532.0,27.2
532.5,27.1
533.0,27.1
533.5,27.1
534.0,27.1
534.5,27.1
535.0,27.2
535.5,27.1
536.0,27.1
536.5,27.1
537.0,27
537.5,27.1
538.0,27.1
538.5,27.1
539.0,27
539.5,27.1
540.0,27.1
540.5,27.1
541.0,27.1
541.5,27
542.0,27.1
542.5,27
543.0,27.1
543.5,27
544.0,27
544.5,27
545.0,27
545.5,27
546.0,27
546.5,27
547.0,27
547.5,27
548.0,27
548.5,27
549.0,27
549.5,27
550.0,27
550.5,26.9
551.0,26.9
551.5,27
552.0,27
552.5,26.9
553.0,26.9
553.5,26.9
554.0,26.9
554.5,27
555.0,26.9
555.5,26.9
556.0,26.9
556.5,26.9
557.0,26.9
557.5,26.9
558.0,26.9
558.5,26.9
559.0,26.9
559.5,26.9
560.0,26.9
560.5,26.9
561.0,26.9
561.5,26.9
562.0,26.9
562.5,26.9
563.0,26.9
563.5,26.9
564.0,26.9
564.5,26.9
565.0,26.9
565.5,26.9
566.0,26.9
566.5,26.9
567.0,26.9
567.5,26.9
568.0,26.9
568.5,26.9
569.0,26.8
569.5,26.9
570.0,26.9
570.5,26.8
571.0,26.9
571.5,26.9
572.0,26.9
572.5,26.9
573.0,26.8
573.5,26.8
574.0,26.9
574.5,26.8
575.0,26.8
575.5,26.8
576.0,26.8
576.5,26.9
577.0,26.8
577.5,26.8
578.0,26.8
578.5,26.7
579.0,26.8
579.5,26.8
580.0,26.8
580.5,26.9
581.0,26.9
581.5,26.8
582.0,26.7
582.5,26.8
583.0,26.8
583.5,26.7
584.0,26.7
584.5,26.7
585.0,26.8
585.5,26.7
586.0,26.8
586.5,26.7
587.0,26.8
587.5,26.7
588.0,26.8
588.5,26.7
589.0,26.7
589.5,26.7
590.0,26.7
590.5,26.7
591.0,26.8
591.5,26.7
592.0,26.8
592.5,26.9
593.0,26.8
593.5,26.8
594.0,26.8
594.5,26.8
595.0,26.8
595.5,26.7
596.0,26.8
596.5,26.7
597.0,26.8
597.5,26.8
598.0,26.8
598.5,26.8
599.0,26.8
599.5,26.8
600.0,26.8
600.5,26.8
601.0,26.8
601.5,26.8
602.0,26.8
602.5,26.8
603.0,26.8
603.5,26.8
604.0,26.8
604.5,26.8
605.0,26.8
605.5,26.8
606.0,26.8
606.5,26.9
607.0,26.8
607.5,26.8
608.0,26.8
608.5,26.8
609.0,26.8
609.5,26.8
610.0,26.8
610.5,26.8
611.0,26.8
611.5,26.8
612.0,26.9
612.5,26.7
613.0,26.8
613.5,26.8
614.0,26.8
614.5,26.8
615.0,26.8
615.5,26.8
616.0,26.8
616.5,26.7
617.0,26.8
617.5,26.8
618.0,26.8
618.5,26.7
619.0,26.7
619.5,26.8
620.0,26.7
620.5,26.7
621.0,26.7
621.5,26.7
622.0,26.7
622.5,26.8
623.0,26.7
623.5,26.7
624.0,26.7
624.5,26.7
625.0,26.7
625.5,26.7
626.0,26.7
626.5,26.7
627.0,26.7
627.5,26.7
628.0,26.7
628.5,26.7
629.0,26.7
629.5,26.6
630.0,26.7
630.5,26.7
631.0,26.7
631.5,26.7
632.0,26.7
632.5,26.6
633.0,26.7
633.5,26.7
634.0,26.6
634.5,26.7
635.0,26.7
635.5,26.6
636.0,26.6
636.5,26.6
637.0,26.6
637.5,26.7
638.0,26.6
638.5,26.6
639.0,26.6
639.5,26.6
640.0,26.6
640.5,26.6
641.0,26.6
641.5,26.6
642.0,26.6
642.5,26.6
643.0,26.6
643.5,26.6
644.0,26.6
644.5,26.6
645.0,26.6
645.5,26.6
646.0,26.6
646.5,26.6
647.0,26.6
647.5,26.6
648.0,26.6
648.5,26.6
649.0,26.6
649.5,26.5
650.0,26.5
650.5,26.6
651.0,26.5
651.5,26.6
652.0,26.5
652.5,26.5
653.0,26.6
653.5,26.5
654.0,26.6
654.5,26.5
655.0,26.5
655.5,26.5
656.0,26.5
656.5,26.6
657.0,26.5
657.5,26.5
658.0,26.6
658.5,26.5
659.0,26.5
659.5,26.5
660.0,26.5
660.5,26.5
661.0,26.5
661.5,26.5
662.0,26.5
662.5,26.5
663.0,26.5
663.5,26.5
664.0,26.5
664.5,26.5
665.0,26.5
665.5,26.5
666.0,26.5
666.5,26.5
667.0,26.5
667.5,26.4
668.0,26.5
668.5,26.4
669.0,26.5
669.5,26.4
670.0,26.4
670.5,26.5
671.0,26.4
671.5,26.4
672.0,26.4
672.5,26.4
673.0,26.4
673.5,26.4
674.0,26.4
674.5,26.4
675.0,26.4
675.5,26.4
676.0,26.4
676.5,26.4
677.0,26.4
677.5,26.4
678.0,26.4
678.5,26.4
679.0,26.4
679.5,26.4
680.0,26.4
680.5,26.4
681.0,26.4
681.5,26.4
682.0,26.4
682.5,26.4
683.0,26.3
683.5,26.3
684.0,26.4
684.5,26.4
685.0,26.3
685.5,26.3
686.0,26.3
686.5,26.4
687.0,26.4
687.5,26.3
688.0,26.3
688.5,26.4
689.0,26.4
689.5,26.3
690.0,26.4
690.5,26.3
691.0,26.4
691.5,26.3
692.0,26.3
692.5,26.3
693.0,26.3
693.5,26.3
694.0,26.3
694.5,26.3
695.0,26.3
695.5,26.3
696.0,26.3
696.5,26.3
697.0,26.3
697.5,26.3
698.0,26.3
698.5,26.3
699.0,26.3
699.5,26.2
700.0,26.3
700.5,26.3
701.0,26.3
701.5,26.3
702.0,26.2
702.5,26.3
703.0,26.3
703.5,26.2
704.0,26.3
704.5,26.3
705.0,26.2
705.5,26.2
706.0,26.3
706.5,26.2
707.0,26.2
707.5,26.2
708.0,26.2
708.5,26.2
709.0,26.2
709.5,26.3
710.0,26.2
710.5,26.2
711.0,26.2
711.5,26.2
712.0,26.2
712.5,26.2
713.0,26.2
713.5,26.2
714.0,26.2
714.5,26.2
715.0,26.2
715.5,26.2
716.0,26.2
716.5,26.2
717.0,26.2
717.5,26.2
718.0,26.2
718.5,26.2
719.0,26.2
719.5,26.2
720.0,26.2
720.5,26.1
721.0,26.2
721.5,26.2
722.0,26.2
722.5,26.2
723.0,26.2
723.5,26.2
724.0,26.2
724.5,26.1
725.0,26.1
725.5,26.2
726.0,26.2
726.5,26.1
727.0,26.1
727.5,26.2
728.0,26.2
728.5,26.1
729.0,26.1
729.5,26.2
730.0,26.1
730.5,26.2
731.0,26.2
731.5,26.2
732.0,26.2
732.5,26.2
733.0,26.1
733.5,26.2
734.0,26.2
734.5,26.1
735.0,26.1
735.5,26.2
736.0,26.1
736.5,26.1
737.0,26.1
737.5,26.2
738.0,26.1
738.5,26.1
739.0,26.1
739.5,26.1
740.0,26.1
740.5,26.1
741.0,26.1
741.5,26.1
742.0,26.1
742.5,26.1
743.0,26.1
743.5,26.1
744.0,26.1
744.5,26.1
745.0,26.1
745.5,26.1
746.0,26.1
746.5,26.1
747.0,26.1
747.5,26.1
748.0,26.1
748.5,26.1
749.0,26.1
749.5,26.1
750.0,26.1
750.5,26.1
751.0,26.1
751.5,26.1
752.0,26.1
752.5,26
753.0,26.1
753.5,26
754.0,26.1
754.5,26
755.0,26.1
755.5,26.1
756.0,26.1
756.5,26
757.0,26
757.5,26
758.0,26
758.5,26
759.0,26
759.5,26
760.0,26
760.5,26
761.0,26
761.5,26
762.0,26
762.5,26
763.0,26
763.5,26
764.0,26
764.5,26
765.0,26
765.5,26
766.0,26
766.5,26
767.0,26
767.5,26
768.0,26
768.5,26
769.0,26
769.5,26
770.0,26
770.5,26
771.0,26
771.5,26
772.0,26
772.5,25.9
773.0,25.9
773.5,26
774.0,26
774.5,25.9
775.0,25.9
775.5,25.9
776.0,25.9
776.5,26
777.0,25.9
777.5,25.9
778.0,25.9
778.5,25.9
779.0,25.9
779.5,25.9
780.0,25.9
780.5,25.9
781.0,25.9
781.5,25.9
782.0,25.9
782.5,25.8
783.0,25.8
783.5,25.9
784.0,25.9
784.5,25.8
785.0,25.9
785.5,25.8
786.0,25.8
786.5,25.8
787.0,25.8
787.5,25.8
788.0,25.8
788.5,25.8
789.0,25.8
789.5,25.8
790.0,25.8
790.5,25.8
791.0,25.8
791.5,25.8
792.0,25.8
792.5,25.8
793.0,25.7
793.5,25.8
794.0,25.8
794.5,25.8
795.0,25.7
795.5,25.8
796.0,25.8
796.5,25.8
797.0,25.7
797.5,25.8
798.0,25.8
798.5,25.7
799.0,25.8
799.5,25.8
800.0,25.7
800.5,25.8
801.0,25.7
801.5,25.7
802.0,25.7
802.5,25.7
803.0,25.7
803.5,25.7
804.0,25.7
804.5,25.7
805.0,25.7
805.5,25.7
806.0,25.7
806.5,25.7
807.0,25.7
807.5,25.7
808.0,25.7
808.5,25.7
809.0,25.7
809.5,25.7
810.0,25.7
810.5,25.7
811.0,25.7
811.5,25.7
812.0,25.7
812.5,25.7
813.0,25.7
813.5,25.7
814.0,25.7
814.5,25.6
815.0,25.7
815.5,25.7
816.0,25.7
816.5,25.7
817.0,25.6
817.5,25.7
818.0,25.6
818.5,25.7
819.0,25.6
819.5,25.7
820.0,25.7
820.5,25.7
821.0,25.6
821.5,25.6
822.0,25.7
822.5,25.7
823.0,25.6
823.5,25.6
824.0,25.7
824.5,25.6
825.0,25.6
825.5,25.7
826.0,25.7
826.5,25.6
827.0,25.6
827.5,25.6
828.0,25.6
828.5,25.6
829.0,25.6
829.5,25.6
830.0,25.6
830.5,25.6
831.0,25.6
831.5,25.6
832.0,25.6
832.5,25.5
833.0,25.6
833.5,25.6
834.0,25.5
834.5,25.6
835.0,25.5
835.5,25.5
836.0,25.5
836.5,25.6
837.0,25.6
837.5,25.6
838.0,25.5
838.5,25.5
839.0,25.5
839.5,25.5
840.0,25.5
840.5,25.5
841.0,25.5
841.5,25.5
842.0,25.5
842.5,25.5
843.0,25.5
843.5,25.5
844.0,25.5
844.5,25.5
845.0,25.5
845.5,25.5
846.0,25.5
846.5,25.4
847.0,25.5
847.5,25.4
848.0,25.5
848.5,25.5
849.0,25.4
849.5,25.5
850.0,25.5
850.5,25.4
851.0,25.4
851.5,25.5
852.0,25.4
852.5,25.4
853.0,25.4
853.5,25.4
854.0,25.4
854.5,25.4
855.0,25.4
855.5,25.4
856.0,25.4
856.5,25.4
857.0,25.4
857.5,25.4
858.0,25.4
858.5,25.4
859.0,25.4
859.5,25.4
860.0,25.4
860.5,25.4
861.0,25.4
861.5,25.4
862.0,25.3
862.5,25.3
863.0,25.3
863.5,25.3
864.0,25.3
864.5,25.3
865.0,25.3
865.5,25.3
866.0,25.3
866.5,25.3
867.0,25.3
867.5,25.3
868.0,25.3
868.5,25.3
869.0,25.3
869.5,25.3
870.0,25.3
870.5,25.3
871.0,25.3
871.5,25.2
872.0,25.3
872.5,25.3
873.0,25.3
873.5,25.3
874.0,25.2
874.5,25.3
875.0,25.3
875.5,25.3
876.0,25.2
876.5,25.2
877.0,25.3
877.5,25.2
878.0,25.2
878.5,25.3
879.0,25.2
879.5,25.3
880.0,25.2
880.5,25.3
881.0,25.2
881.5,25.3
882.0,25.2
882.5,25.2
883.0,25.2
883.5,25.2
884.0,25.2
884.5,25.2
885.0,25.2
885.5,25.2
886.0,25.2
886.5,25.2
887.0,25.2
887.5,25.2
888.0,25.2
888.5,25.2
889.0,25.1
