Thoi_Gian_Giay,Nhiet_Do_C
88.0,30.6
88.5,30.6
89.0,30.6
89.5,30.6
90.0,30.6
90.5,30.5
91.0,30.6
91.5,30.6
92.0,30.6
92.5,30.6
93.0,30.6
93.5,30.6
94.0,30.5
94.5,30.6
95.0,30.5
95.5,30.5
96.0,30.6
96.5,30.6
97.0,30.5
97.5,30.5
98.0,30.6
98.5,30.6
99.0,30.5
99.5,30.5
100.0,30.5
100.5,30.6
101.0,30.5
101.5,30.5
102.0,30.6
102.5,30.5
103.0,30.5
103.5,30.5
104.0,30.5
104.5,30.5
105.0,30.5
105.5,30.6
106.0,30.5
106.5,30.5
107.0,30.5
107.5,30.5
108.0,30.5
108.5,30.5
109.0,30.5
109.5,30.5
110.0,30.5
110.5,30.5
111.0,30.5
111.5,30.5
112.0,30.5
112.5,30.5
113.0,30.5
113.5,30.5
114.0,30.5
114.5,30.5
115.0,30.5
115.5,30.5
116.0,30.5
116.5,30.5
117.0,30.5
117.5,30.5
118.0,30.5
118.5,30.5
119.0,30.5
119.5,30.5
120.0,30.5
120.5,30.5
121.0,30.5
121.5,30.5
122.0,30.5
122.5,30.5
123.0,30.5
123.5,30.5
124.0,30.5
124.5,30.4
125.0,30.5
125.5,30.5
126.0,30.4
126.5,30.5
127.0,30.5
127.5,30.5
128.0,30.4
128.5,30.5
129.0,30.5
129.5,30.5
130.0,30.4
130.5,30.5
131.0,30.4
131.5,30.4
132.0,30.4
132.5,30.4
133.0,30.5
133.5,30.4
134.0,30.5
134.5,30.4
135.0,30.4
135.5,30.4
136.0,30.4
136.5,30.4
137.0,30.4
137.5,30.4
138.0,30.4
138.5,30.4
139.0,30.4
139.5,30.4
140.0,30.4
140.5,30.4
141.0,30.4
141.5,30.4
142.0,30.4
142.5,30.4
143.0,30.4
143.5,30.4
144.0,30.4
144.5,30.4
145.0,30.4
145.5,30.4
146.0,30.4
146.5,30.4
147.0,30.4
147.5,30.4
148.0,30.4
148.5,30.4
149.0,30.4
149.5,30.4
150.0,30.4
150.5,30.4
151.0,30.4
151.5,30.4
152.0,30.4
152.5,30.4
153.0,30.4
153.5,30.4
154.0,30.4
154.5,30.4
155.0,30.4
155.5,30.4
156.0,30.4
156.5,30.4
157.0,30.4
157.5,30.4
158.0,30.4
158.5,30.4
159.0,30.4
159.5,30.4
160.0,30.4
160.5,30.4
161.0,30.4
161.5,30.3
162.0,30.4
162.5,30.4
163.0,30.4
163.5,30.4
164.0,30.4
164.5,30.4
165.0,30.4
165.5,30.4
166.0,30.4
166.5,30.3
167.0,30.4
167.5,30.4
168.0,30.4
168.5,30.3
169.0,30.4
169.5,30.4
170.0,30.4
170.5,30.3
171.0,30.4
171.5,30.3
172.0,30.4
172.5,30.4
173.0,30.3
173.5,30.4
174.0,30.3
174.5,30.4
175.0,30.3
175.5,30.4
176.0,30.4
176.5,30.4
177.0,30.3
177.5,30.4
178.0,30.3
178.5,30.4
179.0,30.3
179.5,30.4
180.0,30.3
180.5,30.3
181.0,30.4
181.5,30.4
182.0,30.4
182.5,30.3
183.0,30.3
183.5,30.4
184.0,30.3
184.5,30.3
185.0,30.4
185.5,30.3
186.0,30.4
186.5,30.3
187.0,30.4
187.5,30.4
188.0,30.4
188.5,30.3
189.0,30.3
189.5,30.3
190.0,30.3
190.5,30.4
191.0,30.3
191.5,30.3
192.0,30.3
192.5,30.3
193.0,30.3
193.5,30.3
194.0,30.3
194.5,30.3
195.0,30.3
195.5,30.3
196.0,30.4
196.5,30.3
197.0,30.3
197.5,30.3
198.0,30.3
198.5,30.3
199.0,30.3
199.5,30.3
200.0,30.3
200.5,30.3
201.0,30.3
201.5,30.3
202.0,30.3
202.5,30.3
203.0,30.3
203.5,30.3
204.0,30.3
204.5,30.3
205.0,30.3
205.5,30.3
206.0,30.3
206.5,30.3
207.0,30.3
207.5,30.3
208.0,30.3
208.5,30.3
209.0,30.3
209.5,30.3
210.0,30.3
210.5,30.3
211.0,30.3
211.5,30.3
212.0,30.3
212.5,30.3
213.0,30.3
213.5,30.3
214.0,30.3
214.5,30.3
215.0,30.3
215.5,30.3
216.0,30.3
216.5,30.3
217.0,30.3
217.5,30.3
218.0,30.3
218.5,30.3
219.0,30.3
219.5,30.3
220.0,30.3
220.5,30.3
221.0,30.3
221.5,30.3
222.0,30.3
222.5,30.3
223.0,30.3
223.5,30.3
224.0,30.3
224.5,30.3
225.0,30.3
225.5,30.3
226.0,30.3
226.5,30.3
227.0,30.3
227.5,30.3
228.0,30.3
228.5,30.2
229.0,30.3
229.5,30.3
230.0,30.3
230.5,30.2
231.0,30.3
231.5,30.3
232.0,30.3
232.5,30.3
233.0,30.3
233.5,30.3
234.0,30.2
234.5,30.3
235.0,30.3
235.5,30.3
236.0,30.3
236.5,30.3
237.0,30.3
237.5,30.3
238.0,30.3
238.5,30.3
239.0,30.3
239.5,30.3
240.0,30.3
240.5,30.2
241.0,30.3
241.5,30.3
242.0,30.3
242.5,30.3
243.0,30.3
243.5,30.3
244.0,30.3
244.5,30.3
245.0,30.3
245.5,30.2
246.0,30.3
246.5,30.2
247.0,30.3
247.5,30.2
248.0,30.3
248.5,30.3
249.0,30.3
249.5,30.2
250.0,30.2
250.5,30.3
251.0,30.3
251.5,30.2
252.0,30.3
252.5,30.3
253.0,30.2
253.5,30.3
254.0,30.3
254.5,30.3
255.0,30.2
255.5,30.2
256.0,30.3
256.5,30.2
257.0,30.2
257.5,30.3
258.0,30.3
258.5,30.2
259.0,30.2
259.5,30.2
260.0,30.3
260.5,30.2
261.0,30.2
261.5,30.3
262.0,30.2
262.5,30.2
263.0,30.3
263.5,30.3
264.0,30.2
264.5,30.2
265.0,30.2
265.5,30.2
266.0,30.2
266.5,30.3
267.0,30.2
267.5,30.2
268.0,30.2
268.5,30.2
269.0,30.3
269.5,30.2
270.0,30.2
270.5,30.2
271.0,30.2
271.5,30.2
272.0,30.2
272.5,30.3
273.0,30.2
273.5,30.2
274.0,30.2
274.5,30.2
275.0,30.2
275.5,30.2
276.0,30.3
276.5,30.2
277.0,30.2
277.5,30.2
278.0,30.2
278.5,30.2
279.0,30.2
279.5,30.2
280.0,30.3
280.5,30.2
281.0,30.2
281.5,30.2
282.0,30.2
282.5,30.2
283.0,30.3
283.5,30.2
284.0,30.2
284.5,30.2
285.0,30.3
285.5,30.2
286.0,30.2
286.5,30.2
287.0,30.2
287.5,30.2
288.0,30.2
288.5,30.2
289.0,30.2
289.5,30.2
290.0,30.2
290.5,30.2
291.0,30.2
291.5,30.2
292.0,30.2
292.5,30.2
293.0,30.2
293.5,30.2
294.0,30.2
294.5,30.2
295.0,30.2
295.5,30.2
296.0,30.2
296.5,30.2
297.0,30.2
297.5,30.2
298.0,30.2
298.5,30.2
299.0,30.2
299.5,30.2
300.0,30.2
300.5,30.2
301.0,30.2
301.5,30.2
302.0,30.2
302.5,30.2
303.0,30.2
303.5,30.2
304.0,30.2
304.5,30.2
305.0,30.2
305.5,30.2
306.0,30.2
306.5,30.2
307.0,30.2
307.5,30.2
308.0,30.2
308.5,30.2
309.0,30.2
309.5,30.2
310.0,30.2
310.5,30.2
311.0,30.2
311.5,30.2
312.0,30.2
312.5,30.2
313.0,30.2
313.5,30.2
314.0,30.2
314.5,30.2
315.0,30.2
315.5,30.2
316.0,30.2
316.5,30.2
317.0,30.2
317.5,30.2
318.0,30.2
318.5,30.2
319.0,30.2
319.5,30.2
320.0,30.2
320.5,30.2
321.0,30.2
321.5,30.1
322.0,30.2
322.5,30.2
323.0,30.2
323.5,30.2
324.0,30.2
324.5,30.2
325.0,30.2
325.5,30.2
326.0,30.2
326.5,30.2
327.0,30.2
327.5,30.2
328.0,30.2
328.5,30.2
329.0,30.2
329.5,30.2
330.0,30.1
330.5,30.2
331.0,30.2
331.5,30.2
332.0,30.2
332.5,30.2
333.0,30.2
333.5,30.2
334.0,30.1
334.5,30.2
335.0,30.2
335.5,30.2
336.0,30.2
336.5,30.1
337.0,30.2
337.5,30.2
338.0,30.1
338.5,30.2
339.0,30.2
339.5,30.2
340.0,30.2
340.5,30.1
341.0,30.2
341.5,30.2
342.0,30.1
342.5,30.2
343.0,30.1
343.5,30.2
344.0,30.1
344.5,30.2
345.0,30.2
345.5,30.1
346.0,30.1
346.5,30.2
347.0,30.2
347.5,30.2
348.0,30.2
348.5,30.1
349.0,30.2
349.5,30.2
350.0,30.2
350.5,30.2
351.0,30.2
351.5,30.1
352.0,30.1
352.5,30.1
353.0,30.2
353.5,30.1
354.0,30.2
354.5,30.2
355.0,30.2
355.5,30.1
356.0,30.2
356.5,30.2
357.0,30.1
357.5,30.2
358.0,30.2
358.5,30.2
359.0,30.2
359.5,30.2
360.0,30.2
360.5,30.1
361.0,30.2
361.5,30.1
362.0,30.1
362.5,30.1
363.0,30.1
363.5,30.2
364.0,30.1
364.5,30.2
365.0,30.1
365.5,30.1
366.0,30.2
366.5,30.1
367.0,30.2
367.5,30.1
368.0,30.2
368.5,30.1
369.0,30.2
369.5,30.1
370.0,30.2
370.5,30.1
371.0,30.1
371.5,30.1
372.0,30.1
372.5,30.1
373.0,30.2
373.5,30.1
374.0,30.2
374.5,30.1
375.0,30.1
375.5,30.1
376.0,30.1
376.5,30.2
377.0,30.1
377.5,30.1
378.0,30.1
378.5,30.1
379.0,30.1
379.5,30.1
380.0,30.1
380.5,30.1
381.0,30.1
381.5,30.1
382.0,30.1
382.5,30.1
383.0,30.1
383.5,30.2
384.0,30.1
384.5,30.1
385.0,30.1
385.5,30.2
386.0,30.1
386.5,30.2
387.0,30.1
387.5,30.1
388.0,30.1
388.5,30.1
389.0,30.1
389.5,30.1
390.0,30.1
390.5,30.1
391.0,30.1
391.5,30.1
392.0,30.1
392.5,30.1
393.0,30.1
393.5,30.1
394.0,30.1
394.5,30.1
395.0,30.1
395.5,30.1
396.0,30.1
396.5,30.1
397.0,30.1
397.5,30.1
398.0,30.1
398.5,30.1
399.0,30.1
399.5,30.1
400.0,30.1
400.5,30.1
401.0,30.1
401.5,30.1
402.0,30.1
402.5,30.1
403.0,30.1
403.5,30.1
404.0,30.2
404.5,30.1
405.0,30.1
405.5,30.1
406.0,30.1
406.5,30.1
407.0,30.1
407.5,30.1
408.0,30.1
408.5,30.1
409.0,30.1
409.5,30.1
410.0,30.1
410.5,30.1
411.0,30.1
411.5,30.1
412.0,30.1
412.5,30.1
413.0,30.1
413.5,30.1
414.0,30.1
414.5,30.1
415.0,30.1
415.5,30.1
416.0,30.1
416.5,30.1
417.0,30.1
417.5,30.1
418.0,30.1
418.5,30.1
419.0,30.1
419.5,30.1
420.0,30.1
420.5,30.1
421.0,30.1
421.5,30.1
422.0,30.1
422.5,30.1
423.0,30.1
423.5,30.1
424.0,30.1
424.5,30.1
425.0,30.1
425.5,30.1
426.0,30.1
426.5,30.1
427.0,30.1
427.5,30.1
428.0,30.1
428.5,30.1
429.0,30.1
429.5,30.1
430.0,30.1
430.5,30.1
431.0,30.1
431.5,30.1
432.0,30.1
432.5,30.1
433.0,30.1
433.5,30.1
434.0,30.1
434.5,30.1
435.0,30.1
435.5,30.1
436.0,30.1
436.5,30.1
437.0,30.1
437.5,30.1
438.0,30.1
438.5,30.1
439.0,30
439.5,30.1
440.0,30
440.5,30.1
441.0,30.1
441.5,30.1
442.0,30.1
442.5,30.1
443.0,30.1
443.5,30.1
444.0,30
444.5,30
445.0,30
445.5,30.1
446.0,30.1
446.5,30.1
447.0,30.1
447.5,30.1
448.0,30
448.5,30.1
449.0,30
449.5,30.1
450.0,30
450.5,30.1
451.0,30.1
451.5,30
452.0,30.1
452.5,30
453.0,30
453.5,30
454.0,30
454.5,30.1
455.0,30
455.5,30
456.0,30
456.5,30
457.0,30.1
457.5,30
458.0,30
458.5,30
459.0,30
459.5,30
460.0,30
460.5,30.1
461.0,30
461.5,30
462.0,30
462.5,30
463.0,30
463.5,30
464.0,30
464.5,30
465.0,30
465.5,30
466.0,30
466.5,30
467.0,30
467.5,30
468.0,30
468.5,30
469.0,30
469.5,30
470.0,30
470.5,30
471.0,30
471.5,30
472.0,30
472.5,30
473.0,30
473.5,30
474.0,30
474.5,30
475.0,30
475.5,30
476.0,30
476.5,30
477.0,30
477.5,30
478.0,30
478.5,30
479.0,30
479.5,30
480.0,30
480.5,30
481.0,30
481.5,30
482.0,30
482.5,30
483.0,30
483.5,30
484.0,30
484.5,30
485.0,30
485.5,30
486.0,30
486.5,30
487.0,30
487.5,30
488.0,30
488.5,30
489.0,30
489.5,30
490.0,30
490.5,30
491.0,30
491.5,30
492.0,30
492.5,30
493.0,30
493.5,30
494.0,30
494.5,30
495.0,30
495.5,30
496.0,30
496.5,30
497.0,30
497.5,30
498.0,30
498.5,30
499.0,30
499.5,30
500.0,30
500.5,30
501.0,30
501.5,30
502.0,30
502.5,30
503.0,30
503.5,30
504.0,30
504.5,30
505.0,30
505.5,30
506.0,30
506.5,30
507.0,30
507.5,30
508.0,30
508.5,30
509.0,30
509.5,30
510.0,30
510.5,30
511.0,30
511.5,30
512.0,30
512.5,30
513.0,30
513.5,30
514.0,30
514.5,30
515.0,30
515.5,30
516.0,30
516.5,30
517.0,30
517.5,30
518.0,30
518.5,30
519.0,30
519.5,30
520.0,30
520.5,30
521.0,30
521.5,30
522.0,30
522.5,30
523.0,30
523.5,30
524.0,30
524.5,30
525.0,30
525.5,30
526.0,30
526.5,30
527.0,30
527.5,30
528.0,30
528.5,29.9
529.0,30
529.5,30
530.0,30
530.5,30
531.0,30
531.5,30
532.0,30
532.5,30
533.0,30
533.5,30
534.0,30
534.5,30
535.0,29.9
535.5,29.9
536.0,30
536.5,30
537.0,30
537.5,30
538.0,30
538.5,30
539.0,30
539.5,30
540.0,30
540.5,30
541.0,30
541.5,30
542.0,30
542.5,30
543.0,30
543.5,30
544.0,30
544.5,30
545.0,30
545.5,30
546.0,30
546.5,30
547.0,30
547.5,30
548.0,30
548.5,30
549.0,30
549.5,30
550.0,30
550.5,30
551.0,30
551.5,30
552.0,30
552.5,30
553.0,30
553.5,30
554.0,30
554.5,30
555.0,30
555.5,30
556.0,30
556.5,30
557.0,30
557.5,30
558.0,30
558.5,30
559.0,30
559.5,30
560.0,30
560.5,30
561.0,30
561.5,30
562.0,29.9
562.5,30
563.0,30
563.5,30
564.0,30
564.5,30
565.0,30
565.5,30
566.0,30
566.5,30
567.0,30
567.5,30
568.0,30
568.5,30
569.0,30
569.5,30
570.0,30
570.5,30
571.0,30
571.5,30
572.0,30
572.5,30
573.0,30
573.5,30
574.0,30
574.5,30
575.0,30
575.5,30
576.0,30
576.5,30
577.0,30
577.5,30
578.0,30
578.5,29.9
579.0,30
579.5,30
580.0,30
580.5,30
581.0,30
581.5,30
582.0,30
582.5,30
583.0,30
583.5,30
584.0,30
584.5,30
585.0,30
585.5,30
586.0,30
586.5,30
587.0,30
587.5,30
588.0,30
588.5,30
589.0,30
589.5,30
590.0,30
590.5,30
591.0,30
591.5,30
592.0,30
592.5,30
593.0,30
593.5,30
594.0,30
594.5,30
595.0,30
595.5,30
596.0,30
596.5,30
597.0,30
597.5,30
598.0,30
598.5,30
599.0,29.9
599.5,30
600.0,30
600.5,30
601.0,30
601.5,30
602.0,30
602.5,30
603.0,30
603.5,30
604.0,30
604.5,30
605.0,30
605.5,30
606.0,30
606.5,30
607.0,30
607.5,30
608.0,30
608.5,30
609.0,30
609.5,30
610.0,30
610.5,30
611.0,30
611.5,30
612.0,30
612.5,30
613.0,30
613.5,30
614.0,30
614.5,30
615.0,29.9
615.5,30
616.0,30
616.5,29.9
617.0,30
617.5,30
618.0,30
618.5,30
619.0,29.9
619.5,29.9
620.0,30
620.5,30
621.0,30
621.5,29.9
622.0,30
622.5,30
623.0,30
623.5,30
624.0,30
624.5,30
625.0,30
625.5,30
626.0,29.9
626.5,30
627.0,30
627.5,30
628.0,29.9
628.5,30
629.0,29.9
629.5,29.9
630.0,30
630.5,30
631.0,30
631.5,30
632.0,29.9
632.5,29.9
633.0,30
633.5,30
634.0,30
634.5,30
635.0,30
635.5,29.9
636.0,29.9
636.5,29.9
637.0,30
637.5,30
638.0,30
638.5,29.9
639.0,30
639.5,29.9
640.0,30
640.5,30
641.0,29.9
641.5,30
642.0,29.9
642.5,30
643.0,30
643.5,30
644.0,30
644.5,29.9
645.0,30
645.5,29.9
646.0,30
646.5,30
647.0,29.9
647.5,30
648.0,29.9
648.5,30
649.0,30
649.5,29.9
650.0,30
650.5,30
651.0,30
651.5,30
652.0,30
652.5,29.9
653.0,29.9
653.5,29.9
654.0,30
654.5,30
655.0,29.9
655.5,30
656.0,30
656.5,30
657.0,30
657.5,30
658.0,29.9
658.5,30
659.0,30
659.5,30
660.0,30
660.5,29.9
661.0,30
661.5,30
662.0,30
662.5,30
663.0,29.9
663.5,29.9
664.0,29.9
664.5,29.9
665.0,29.9
665.5,29.9
666.0,29.9
666.5,30
667.0,29.9
667.5,30
668.0,30
668.5,30
669.0,29.9
669.5,30
670.0,29.9
670.5,30
671.0,29.9
671.5,29.9
672.0,30
672.5,29.9
673.0,30
673.5,29.9
674.0,30
674.5,29.9
675.0,29.9
675.5,30
676.0,30
676.5,29.9
677.0,29.9
677.5,29.9
678.0,30
678.5,29.9
679.0,30
679.5,29.9
680.0,29.9
680.5,29.9
681.0,29.9
681.5,29.9
682.0,29.9
682.5,30
683.0,29.9
683.5,29.9
684.0,29.9
684.5,29.9
685.0,29.9
685.5,29.9
686.0,30
686.5,29.9
687.0,29.9
687.5,30
688.0,29.9
688.5,29.9
689.0,29.9
689.5,30
690.0,29.9
690.5,30
691.0,29.9
691.5,29.9
692.0,29.9
692.5,29.9
693.0,30
693.5,30
694.0,29.9
694.5,29.9
695.0,30
695.5,29.9
696.0,30
696.5,29.9
697.0,30
697.5,29.9
698.0,29.9
698.5,29.9
699.0,29.9
699.5,29.9
700.0,29.9
700.5,30
701.0,29.9
701.5,29.9
702.0,29.9
702.5,29.9
703.0,29.9
703.5,30
704.0,29.9
704.5,29.9
705.0,30
705.5,29.9
706.0,29.9
706.5,29.9
707.0,29.9
707.5,29.9
708.0,29.9
708.5,30
709.0,29.9
709.5,29.9
710.0,29.9
710.5,29.9
711.0,29.9
711.5,29.9
712.0,29.9
712.5,29.9
713.0,29.9
713.5,29.9
714.0,29.9
714.5,29.9
715.0,29.9
715.5,29.9
716.0,29.9
716.5,29.9
717.0,29.9
717.5,30
718.0,29.9
718.5,29.9
719.0,29.9
719.5,29.9
720.0,29.9
720.5,29.9
721.0,29.9
721.5,29.9
722.0,29.9
722.5,29.9
723.0,29.9
723.5,29.9
724.0,30
724.5,29.9
725.0,30
725.5,29.9
726.0,30
726.5,30
727.0,29.9
727.5,29.9
728.0,29.9
728.5,29.9
729.0,29.9
729.5,29.9
730.0,29.9
730.5,29.9
731.0,29.9
731.5,29.9
732.0,29.9
732.5,29.9
733.0,29.9
733.5,30
734.0,29.9
734.5,29.9
735.0,29.9
735.5,29.9
736.0,29.9
736.5,29.9
737.0,30
737.5,29.9
738.0,29.9
738.5,29.9
739.0,29.9
739.5,29.9
740.0,29.9
740.5,29.9
741.0,30
741.5,29.9
742.0,29.9
742.5,29.9
743.0,29.9
743.5,29.9
744.0,29.9
744.5,29.9
745.0,29.9
745.5,29.9
746.0,29.9
746.5,29.9
747.0,29.9
747.5,29.9
748.0,29.9
748.5,29.9
749.0,29.9
749.5,29.9
750.0,30
750.5,29.9
751.0,29.9
751.5,29.9
752.0,29.9
752.5,29.9
753.0,29.9
753.5,29.9
754.0,29.9
754.5,29.9
755.0,30
755.5,29.9
756.0,29.9
756.5,29.9
757.0,29.9
757.5,29.9
758.0,29.9
758.5,29.9
759.0,29.9
759.5,30
760.0,29.9
760.5,29.9
761.0,29.9
761.5,29.9
762.0,29.9
762.5,29.9
763.0,29.9
763.5,29.9
764.0,29.9
764.5,29.9
765.0,29.9
765.5,29.9
766.0,29.9
766.5,29.9
767.0,29.9
767.5,29.9
768.0,29.9
768.5,29.9
769.0,29.9
769.5,29.9
770.0,30
770.5,29.9
771.0,29.9
771.5,29.9
772.0,29.9
772.5,29.9
773.0,29.9
773.5,29.9
774.0,30
774.5,29.9
775.0,29.9
775.5,29.9
776.0,29.9
776.5,29.9
777.0,29.9
777.5,29.9
778.0,29.9
778.5,29.9
779.0,29.9
779.5,29.9
780.0,29.9
780.5,29.9
781.0,29.9
781.5,30
782.0,29.9
782.5,29.9
783.0,29.9
783.5,29.9
784.0,29.9
784.5,29.9
785.0,29.9
785.5,29.9
786.0,29.9
786.5,29.9
787.0,30
787.5,29.9
788.0,29.9
788.5,29.9
789.0,29.9
789.5,29.9
790.0,29.9
790.5,29.9
791.0,29.9
791.5,29.9
792.0,29.9
792.5,29.9
793.0,29.9
793.5,29.9
794.0,29.9
794.5,29.9
795.0,29.9
795.5,29.9
796.0,30
796.5,29.9
797.0,29.9
797.5,29.9
798.0,29.9
798.5,29.9
799.0,29.9
799.5,29.9
800.0,29.9
800.5,29.9
801.0,29.9
801.5,29.9
802.0,29.9
802.5,29.9
803.0,29.9
803.5,29.9
804.0,29.9
804.5,29.9
805.0,29.9
805.5,30
806.0,29.9
806.5,29.9
807.0,29.9
807.5,29.9
808.0,29.9
808.5,29.9
809.0,29.9
809.5,29.9
810.0,29.9
810.5,29.9
811.0,29.9
811.5,29.9
812.0,29.9
812.5,29.9
813.0,29.9
813.5,29.9
814.0,29.9
814.5,29.9
815.0,29.9
815.5,29.9
816.0,29.9
816.5,29.9
817.0,29.9
817.5,29.9
818.0,29.9
818.5,29.9
819.0,29.9
819.5,29.9
820.0,29.9
820.5,29.9
821.0,29.9
821.5,29.9
822.0,29.9
822.5,29.9
823.0,29.9
823.5,29.9
824.0,29.9
824.5,29.9
825.0,29.9
825.5,29.9
826.0,29.9
826.5,29.9
827.0,29.9
827.5,29.9
828.0,29.9
828.5,29.9
829.0,29.9
829.5,29.9
830.0,29.9
830.5,29.9
831.0,29.9
831.5,29.9
832.0,29.9
832.5,29.9
833.0,29.9
833.5,29.9
834.0,29.9
834.5,29.9
835.0,29.9
835.5,29.9
836.0,29.9
836.5,30
837.0,29.9
837.5,29.9
838.0,29.9
838.5,29.9
839.0,29.9
839.5,29.9
840.0,29.9
840.5,29.9
841.0,29.9
841.5,29.9
842.0,29.9
842.5,29.9
843.0,29.9
843.5,29.9
844.0,29.9
844.5,29.9
845.0,29.9
845.5,29.9
846.0,29.9
846.5,29.9
847.0,29.9
847.5,29.9
848.0,29.9
848.5,29.9
849.0,29.9
849.5,30
850.0,29.9
850.5,29.9
851.0,29.9
851.5,29.9
852.0,29.9
852.5,29.9
853.0,29.9
853.5,29.9
854.0,29.9
854.5,29.9
855.0,29.9
855.5,29.9
856.0,29.9
856.5,29.9
857.0,29.9
857.5,29.9
858.0,29.9
858.5,29.9
859.0,29.9
859.5,29.9
860.0,29.9
860.5,29.9
861.0,29.9
861.5,29.9
862.0,30
862.5,29.9
863.0,29.9
863.5,29.9
864.0,29.9
864.5,29.9
865.0,29.9
865.5,29.9
866.0,29.9
866.5,29.9
867.0,29.9
867.5,29.9
868.0,29.9
868.5,29.9
869.0,29.9
869.5,29.9
870.0,29.9
870.5,29.9
871.0,29.9
871.5,29.9
872.0,29.9
872.5,29.9
873.0,29.9
873.5,29.9
874.0,29.9
874.5,29.9
875.0,29.9
875.5,29.9
876.0,29.9
876.5,29.9
877.0,29.9
877.5,29.9
878.0,29.9
878.5,29.9
879.0,29.9
879.5,29.9
880.0,29.9
880.5,29.9
881.0,29.9
881.5,29.9
882.0,29.9
882.5,29.9
883.0,29.9
883.5,29.9
884.0,29.9
884.5,29.9
885.0,29.9
885.5,29.9
886.0,29.9
886.5,29.9
887.0,29.9
887.5,29.9
888.0,29.9
888.5,29.9
889.0,29.9
889.5,29.9
890.0,29.9
890.5,29.9
891.0,29.9
891.5,29.9
892.0,29.9
892.5,29.9
893.0,29.9
893.5,29.9
894.0,29.9
894.5,29.9
895.0,29.9
895.5,29.9
896.0,29.9
896.5,29.9
897.0,29.9
897.5,29.9
898.0,29.9
898.5,29.9
899.0,29.9
899.5,29.9
900.0,29.9
900.5,29.9
901.0,29.9
901.5,29.9
902.0,29.9
902.5,29.9
903.0,29.9
903.5,29.9
904.0,29.9
904.5,29.9
905.0,29.9
905.5,29.9
906.0,29.9
906.5,29.9
907.0,29.9
907.5,29.9
908.0,29.9
908.5,29.9
909.0,30
909.5,29.9
910.0,29.9
910.5,29.9
911.0,29.9
911.5,29.9
912.0,29.9
912.5,29.9
913.0,29.9
913.5,29.9
914.0,29.9
914.5,29.9
915.0,29.9
915.5,29.9
916.0,29.9
916.5,29.9
917.0,29.9
917.5,29.9
918.0,29.9
918.5,29.9
919.0,29.9
919.5,29.9
920.0,29.9
920.5,29.9
921.0,29.9
921.5,29.9
922.0,29.9
922.5,29.9
923.0,29.9
923.5,29.9
924.0,29.9
924.5,29.9
925.0,29.9
925.5,29.9
926.0,29.9
926.5,29.9
