Thoi_Gian_Giay,Nhiet_Do_C
170.5,29.8
171.0,29.8
171.5,29.8
172.0,29.8
172.5,29.8
173.0,29.8
173.5,29.8
174.0,29.8
174.5,29.8
175.0,29.8
175.5,29.7
176.0,29.8
176.5,29.8
177.0,29.8
177.5,29.8
178.0,29.8
178.5,29.8
179.0,29.8
179.5,29.8
180.0,29.8
180.5,29.8
181.0,29.8
181.5,29.8
182.0,29.8
182.5,29.8
183.0,29.8
183.5,29.8
184.0,29.8
184.5,29.8
185.0,29.8
185.5,29.8
186.0,29.8
186.5,29.8
187.0,29.8
187.5,29.8
188.0,29.8
188.5,29.8
189.0,29.8
189.5,29.8
190.0,29.8
190.5,29.8
191.0,29.7
191.5,29.8
192.0,29.8
192.5,29.8
193.0,29.8
193.5,29.8
194.0,29.8
194.5,29.8
195.0,29.8
195.5,29.8
196.0,29.7
196.5,29.8
197.0,29.8
197.5,29.8
198.0,29.8
198.5,29.8
199.0,29.8
199.5,29.8
200.0,29.8
200.5,29.8
201.0,29.7
201.5,29.8
202.0,29.8
202.5,29.8
203.0,29.8
203.5,29.8
204.0,29.7
204.5,29.8
205.0,29.8
205.5,29.8
206.0,29.8
206.5,29.8
207.0,29.8
207.5,29.8
208.0,29.8
208.5,29.8
209.0,29.8
209.5,29.7
210.0,29.8
210.5,29.7
211.0,29.8
211.5,29.8
212.0,29.8
212.5,29.7
213.0,29.8
213.5,29.7
214.0,29.8
214.5,29.8
215.0,29.8
215.5,29.8
216.0,29.8
216.5,29.8
217.0,29.8
217.5,29.8
218.0,29.8
218.5,29.7
219.0,29.8
219.5,29.8
220.0,29.8
220.5,29.8
221.0,29.8
221.5,29.8
222.0,29.8
222.5,29.8
223.0,29.8
223.5,29.8
224.0,29.8
224.5,29.8
225.0,29.8
225.5,29.8
226.0,29.8
226.5,29.8
227.0,29.8
227.5,29.8
228.0,29.8
228.5,29.8
229.0,29.8
229.5,29.8
230.0,29.8
230.5,29.8
231.0,29.8
231.5,29.8
232.0,29.8
232.5,29.8
233.0,29.8
233.5,29.7
234.0,29.8
234.5,29.8
235.0,29.8
235.5,29.7
236.0,29.8
236.5,29.7
237.0,29.8
237.5,29.8
238.0,29.8
238.5,29.8
239.0,29.8
239.5,29.8
240.0,29.8
240.5,29.8
241.0,29.8
241.5,29.8
242.0,29.8
242.5,29.8
243.0,29.8
243.5,29.8
244.0,29.8
244.5,29.8
245.0,29.8
245.5,29.7
246.0,29.8
246.5,29.8
247.0,29.8
247.5,29.8
248.0,29.8
248.5,29.8
249.0,29.8
249.5,29.8
250.0,29.8
250.5,29.8
251.0,29.8
251.5,29.7
252.0,29.8
252.5,29.8
253.0,29.8
253.5,29.8
254.0,29.8
254.5,29.8
255.0,29.7
255.5,29.8
256.0,29.8
256.5,29.7
257.0,29.8
257.5,29.8
258.0,29.8
258.5,29.8
259.0,29.8
259.5,29.8
260.0,29.8
260.5,29.8
261.0,29.8
261.5,29.8
262.0,29.8
262.5,29.8
263.0,29.8
263.5,29.8
264.0,29.8
264.5,29.8
265.0,29.8
265.5,29.8
266.0,29.8
266.5,29.8
267.0,29.8
267.5,29.8
268.0,29.8
268.5,29.8
269.0,29.8
269.5,29.8
270.0,29.8
270.5,29.8
271.0,29.8
271.5,29.8
272.0,29.8
272.5,29.8
273.0,29.8
273.5,29.8
274.0,29.8
274.5,29.8
275.0,29.8
275.5,29.8
276.0,29.8
276.5,29.8
277.0,29.8
277.5,29.8
278.0,29.8
278.5,29.8
279.0,29.8
279.5,29.8
280.0,29.8
280.5,29.8
281.0,29.8
281.5,29.8
282.0,29.8
282.5,29.8
283.0,29.8
283.5,29.8
284.0,29.8
284.5,29.8
285.0,29.8
285.5,29.8
286.0,29.8
286.5,29.8
287.0,29.8
287.5,29.8
288.0,29.8
288.5,29.8
289.0,29.8
289.5,29.8
290.0,29.8
290.5,29.8
291.0,29.8
291.5,29.8
292.0,29.8
292.5,29.8
293.0,29.8
293.5,29.9
294.0,29.8
294.5,29.8
295.0,29.8
295.5,29.8
296.0,29.8
296.5,29.8
297.0,29.8
297.5,29.9
298.0,29.8
298.5,29.9
299.0,29.8
299.5,29.8
300.0,29.8
300.5,29.8
301.0,29.8
301.5,29.8
302.0,29.8
302.5,29.8
303.0,29.8
303.5,29.8
304.0,29.8
304.5,29.8
305.0,29.8
305.5,29.9
306.0,29.8
306.5,29.8
307.0,29.9
307.5,29.8
308.0,29.8
308.5,29.8
309.0,29.9
309.5,29.9
310.0,29.9
310.5,29.9
311.0,29.8
311.5,29.8
312.0,29.9
312.5,29.8
313.0,29.9
313.5,29.9
314.0,29.9
314.5,29.8
315.0,29.8
315.5,29.8
316.0,29.9
316.5,29.8
317.0,29.8
317.5,29.8
318.0,29.9
318.5,29.8
319.0,29.9
319.5,29.9
320.0,29.9
320.5,29.8
321.0,29.8
321.5,29.8
322.0,29.9
322.5,29.9
323.0,29.9
323.5,29.9
324.0,29.9
324.5,29.9
325.0,29.9
325.5,29.9
326.0,29.9
326.5,29.9
327.0,29.9
327.5,29.8
328.0,29.9
328.5,29.8
329.0,29.9
329.5,29.8
330.0,29.9
330.5,29.9
331.0,29.9
331.5,29.9
332.0,29.9
332.5,29.9
333.0,29.9
333.5,29.9
334.0,29.9
334.5,29.9
335.0,29.9
335.5,29.9
336.0,29.9
336.5,29.9
337.0,29.9
337.5,29.9
338.0,29.9
338.5,29.9
339.0,29.9
339.5,29.9
340.0,29.9
340.5,29.9
341.0,29.9
341.5,29.9
342.0,29.9
342.5,29.9
343.0,29.9
343.5,29.9
344.0,29.9
344.5,29.9
345.0,29.9
345.5,29.9
346.0,29.9
346.5,29.9
347.0,29.9
347.5,29.9
348.0,29.9
348.5,29.9
349.0,29.9
349.5,29.9
350.0,29.9
350.5,29.9
351.0,29.9
351.5,29.9
352.0,29.9
352.5,29.9
353.0,29.9
353.5,29.9
354.0,29.9
354.5,29.9
355.0,29.9
355.5,29.9
356.0,29.9
356.5,29.9
357.0,29.9
357.5,29.9
358.0,29.9
358.5,29.9
359.0,30
359.5,29.9
360.0,29.9
360.5,29.9
361.0,29.9
361.5,29.9
362.0,29.9
362.5,29.9
363.0,29.9
363.5,29.9
364.0,29.9
364.5,29.9
365.0,29.9
365.5,29.9
366.0,29.9
366.5,29.9
367.0,29.9
367.5,30
368.0,29.9
368.5,30
369.0,30
369.5,29.9
370.0,29.9
370.5,29.9
371.0,29.9
371.5,29.9
372.0,30
372.5,30
373.0,29.9
373.5,29.9
374.0,29.9
374.5,29.9
375.0,29.9
375.5,30
376.0,29.9
376.5,29.9
377.0,29.9
377.5,30
378.0,30
378.5,30
379.0,30
379.5,29.9
380.0,29.9
380.5,30
381.0,29.9
381.5,30
382.0,30
382.5,29.9
383.0,29.9
383.5,30
384.0,29.9
384.5,30
385.0,29.9
385.5,30
386.0,30
386.5,30
387.0,30
387.5,30
388.0,30
388.5,30
389.0,29.9
389.5,30
390.0,29.9
390.5,30
391.0,30
391.5,30
392.0,30
392.5,30
393.0,30
393.5,30
394.0,30
394.5,30
395.0,30
395.5,30
396.0,30
396.5,30
397.0,30
397.5,30
398.0,30
398.5,30
399.0,30
399.5,30
400.0,30
400.5,30
401.0,30
401.5,30
402.0,30
402.5,30
403.0,30
403.5,30
404.0,30
404.5,30
405.0,30
405.5,30
406.0,30
406.5,30
407.0,30.1
407.5,30
408.0,30
408.5,30
409.0,30
409.5,30
410.0,30
410.5,30
411.0,30
411.5,30
412.0,30
412.5,30
413.0,30
413.5,30
414.0,30
414.5,30
415.0,30
415.5,30
416.0,30
416.5,30
417.0,30
417.5,30
418.0,30
418.5,30
419.0,30
419.5,30
420.0,30
420.5,30
421.0,30.1
421.5,30
422.0,30
422.5,30
423.0,30.1
423.5,30
424.0,30
424.5,30
425.0,30
425.5,30
426.0,30
426.5,30.1
427.0,30
427.5,30
428.0,30.1
428.5,30
429.0,30
429.5,30.1
430.0,30
430.5,30
431.0,30.1
431.5,30
432.0,30.1
432.5,30.1
433.0,30
433.5,30.1
434.0,30.1
434.5,30.1
435.0,30.1
435.5,30
436.0,30
436.5,30.1
437.0,30
437.5,30.1
438.0,30
438.5,30.1
439.0,30
439.5,30.1
440.0,30.1
440.5,30.1
441.0,30.1
441.5,30.1
442.0,30.1
442.5,30.1
443.0,30.1
443.5,30.1
444.0,30.1
444.5,30.1
445.0,30.1
445.5,30.1
446.0,30.1
446.5,30.1
447.0,30.1
447.5,30.1
448.0,30.1
448.5,30.1
449.0,30.1
449.5,30.1
450.0,30.1
450.5,30.1
451.0,30.1
451.5,30.1
452.0,30.1
452.5,30.1
453.0,30.1
453.5,30.1
454.0,30.1
454.5,30.1
455.0,30.1
455.5,30.1
456.0,30.1
456.5,30.1
457.0,30.1
457.5,30.1
458.0,30.1
458.5,30.1
459.0,30.1
459.5,30.1
460.0,30.1
460.5,30.1
461.0,30.1
461.5,30.1
462.0,30.1
462.5,30.1
463.0,30.1
463.5,30.1
464.0,30.1
464.5,30.1
465.0,30.1
465.5,30.1
466.0,30.1
466.5,30.1
467.0,30.1
467.5,30.1
468.0,30.1
468.5,30.1
469.0,30.1
469.5,30.1
470.0,30.1
470.5,30.1
471.0,30.1
471.5,30.1
472.0,30.1
472.5,30.1
473.0,30.1
473.5,30.1
474.0,30.1
474.5,30.1
475.0,30.1
475.5,30.1
476.0,30.1
476.5,30.1
477.0,30.1
477.5,30.1
478.0,30.2
478.5,30.2
479.0,30.1
479.5,30.2
480.0,30.1
480.5,30.1
481.0,30.1
481.5,30.1
482.0,30.1
482.5,30.1
483.0,30.1
483.5,30.2
484.0,30.2
484.5,30.2
485.0,30.1
485.5,30.1
486.0,30.1
486.5,30.1
487.0,30.2
487.5,30.1
488.0,30.1
488.5,30.2
489.0,30.2
489.5,30.1
490.0,30.2
490.5,30.2
491.0,30.2
491.5,30.2
492.0,30.2
492.5,30.1
493.0,30.1
493.5,30.2
494.0,30.2
494.5,30.2
495.0,30.2
495.5,30.2
496.0,30.2
496.5,30.2
497.0,30.2
497.5,30.2
498.0,30.2
498.5,30.2
499.0,30.2
499.5,30.2
500.0,30.2
500.5,30.2
501.0,30.2
501.5,30.2
502.0,30.2
502.5,30.2
503.0,30.2
503.5,30.2
504.0,30.2
504.5,30.2
505.0,30.2
505.5,30.2
506.0,30.2
506.5,30.2
507.0,30.2
507.5,30.2
508.0,30.2
508.5,30.2
509.0,30.2
509.5,30.2
510.0,30.2
510.5,30.2
511.0,30.2
511.5,30.2
512.0,30.2
512.5,30.2
513.0,30.2
513.5,30.2
514.0,30.2
514.5,30.2
515.0,30.2
515.5,30.2
516.0,30.2
516.5,30.2
517.0,30.2
517.5,30.2
518.0,30.2
518.5,30.2
519.0,30.2
519.5,30.2
520.0,30.2
520.5,30.2
521.0,30.2
521.5,30.2
522.0,30.2
522.5,30.2
523.0,30.2
523.5,30.2
524.0,30.2
524.5,30.2
525.0,30.2
525.5,30.2
526.0,30.2
526.5,30.2
527.0,30.2
527.5,30.2
528.0,30.2
528.5,30.2
529.0,30.2
529.5,30.2
530.0,30.2
530.5,30.2
531.0,30.2
531.5,30.2
532.0,30.2
532.5,30.2
533.0,30.2
533.5,30.3
534.0,30.3
534.5,30.2
535.0,30.2
535.5,30.2
536.0,30.2
536.5,30.2
537.0,30.2
537.5,30.2
538.0,30.2
538.5,30.2
539.0,30.2
539.5,30.2
540.0,30.2
540.5,30.2
541.0,30.2
541.5,30.2
542.0,30.2
542.5,30.2
543.0,30.3
543.5,30.2
544.0,30.3
544.5,30.2
545.0,30.2
545.5,30.2
546.0,30.2
546.5,30.2
547.0,30.2
547.5,30.3
548.0,30.2
548.5,30.2
549.0,30.2
549.5,30.2
550.0,30.2
550.5,30.2
551.0,30.3
551.5,30.3
552.0,30.2
552.5,30.2
553.0,30.3
553.5,30.2
554.0,30.2
554.5,30.2
555.0,30.2
555.5,30.2
556.0,30.3
556.5,30.2
557.0,30.3
557.5,30.3
558.0,30.3
558.5,30.2
559.0,30.3
559.5,30.3
560.0,30.2
560.5,30.3
561.0,30.3
561.5,30.2
562.0,30.3
562.5,30.3
563.0,30.3
563.5,30.3
564.0,30.3
564.5,30.2
565.0,30.3
565.5,30.2
566.0,30.2
566.5,30.3
567.0,30.3
567.5,30.3
568.0,30.3
568.5,30.3
569.0,30.3
569.5,30.3
570.0,30.3
570.5,30.3
571.0,30.3
571.5,30.3
572.0,30.3
572.5,30.3
573.0,30.3
573.5,30.3
574.0,30.3
574.5,30.3
575.0,30.3
575.5,30.3
576.0,30.3
576.5,30.3
577.0,30.2
577.5,30.3
578.0,30.3
578.5,30.3
579.0,30.3
579.5,30.3
580.0,30.3
580.5,30.3
581.0,30.3
581.5,30.3
582.0,30.3
582.5,30.3
583.0,30.3
583.5,30.3
584.0,30.3
584.5,30.3
585.0,30.3
585.5,30.3
586.0,30.3
586.5,30.3
587.0,30.3
587.5,30.3
588.0,30.3
588.5,30.3
589.0,30.3
589.5,30.3
590.0,30.3
590.5,30.3
591.0,30.3
591.5,30.3
592.0,30.3
592.5,30.3
593.0,30.3
593.5,30.3
594.0,30.3
594.5,30.3
595.0,30.3
595.5,30.3
596.0,30.3
596.5,30.3
597.0,30.3
597.5,30.3
598.0,30.3
598.5,30.3
599.0,30.3
599.5,30.3
600.0,30.3
600.5,30.3
601.0,30.3
601.5,30.3
602.0,30.3
602.5,30.3
603.0,30.3
603.5,30.3
604.0,30.3
604.5,30.3
605.0,30.3
605.5,30.3
606.0,30.3
606.5,30.3
607.0,30.3
607.5,30.3
608.0,30.3
608.5,30.3
609.0,30.3
609.5,30.3
610.0,30.3
610.5,30.3
611.0,30.3
611.5,30.3
612.0,30.3
612.5,30.3
613.0,30.3
613.5,30.3
614.0,30.3
614.5,30.3
615.0,30.3
615.5,30.3
616.0,30.3
616.5,30.3
617.0,30.3
617.5,30.3
618.0,30.3
618.5,30.4
619.0,30.3
619.5,30.3
620.0,30.3
620.5,30.3
621.0,30.3
621.5,30.3
622.0,30.3
622.5,30.3
623.0,30.3
623.5,30.3
624.0,30.3
624.5,30.3
625.0,30.3
625.5,30.3
626.0,30.3
626.5,30.3
627.0,30.3
627.5,30.3
628.0,30.3
628.5,30.3
629.0,30.3
629.5,30.3
630.0,30.3
630.5,30.3
631.0,30.4
631.5,30.3
632.0,30.4
632.5,30.4
633.0,30.3
633.5,30.4
634.0,30.4
634.5,30.3
635.0,30.3
635.5,30.3
636.0,30.4
636.5,30.3
637.0,30.4
637.5,30.4
638.0,30.4
638.5,30.4
639.0,30.4
639.5,30.3
640.0,30.4
640.5,30.3
641.0,30.4
641.5,30.4
642.0,30.3
642.5,30.3
643.0,30.4
643.5,30.4
644.0,30.3
644.5,30.3
645.0,30.3
645.5,30.3
646.0,30.3
646.5,30.4
647.0,30.4
647.5,30.3
648.0,30.4
648.5,30.4
649.0,30.4
649.5,30.4
650.0,30.4
650.5,30.4
651.0,30.4
651.5,30.4
652.0,30.3
652.5,30.4
653.0,30.4
653.5,30.4
654.0,30.4
654.5,30.4
655.0,30.4
655.5,30.4
656.0,30.3
656.5,30.4
657.0,30.4
657.5,30.4
658.0,30.4
658.5,30.4
659.0,30.4
659.5,30.4
660.0,30.4
660.5,30.4
661.0,30.4
661.5,30.4
662.0,30.4
662.5,30.4
663.0,30.4
663.5,30.4
664.0,30.4
664.5,30.4
665.0,30.4
665.5,30.4
666.0,30.4
666.5,30.4
667.0,30.4
667.5,30.4
668.0,30.4
668.5,30.4
669.0,30.4
669.5,30.4
670.0,30.4
670.5,30.4
671.0,30.4
671.5,30.4
672.0,30.4
672.5,30.4
673.0,30.4
673.5,30.4
674.0,30.4
674.5,30.4
675.0,30.4
675.5,30.4
676.0,30.4
676.5,30.4
677.0,30.4
677.5,30.4
678.0,30.4
678.5,30.4
679.0,30.4
679.5,30.4
680.0,30.4
680.5,30.4
681.0,30.4
681.5,30.4
682.0,30.4
682.5,30.4
683.0,30.4
683.5,30.4
684.0,30.4
684.5,30.4
685.0,30.4
685.5,30.4
686.0,30.4
686.5,30.4
687.0,30.4
687.5,30.4
688.0,30.4
688.5,30.4
689.0,30.4
689.5,30.4
690.0,30.4
690.5,30.4
691.0,30.4
691.5,30.4
692.0,30.4
692.5,30.4
693.0,30.4
693.5,30.4
694.0,30.4
694.5,30.4
695.0,30.4
695.5,30.4
696.0,30.4
696.5,30.5
697.0,30.4
697.5,30.4
698.0,30.4
698.5,30.4
699.0,30.4
699.5,30.4
700.0,30.4
700.5,30.4
701.0,30.4
701.5,30.4
702.0,30.4
702.5,30.4
703.0,30.4
703.5,30.4
704.0,30.4
704.5,30.4
705.0,30.4
705.5,30.4
706.0,30.5
706.5,30.4
707.0,30.4
707.5,30.4
708.0,30.4
708.5,30.4
709.0,30.4
709.5,30.4
710.0,30.4
710.5,30.4
711.0,30.4
711.5,30.4
712.0,30.4
712.5,30.4
713.0,30.4
713.5,30.4
714.0,30.4
714.5,30.4
715.0,30.4
715.5,30.4
716.0,30.4
716.5,30.4
717.0,30.4
717.5,30.4
718.0,30.4
718.5,30.4
719.0,30.4
719.5,30.4
720.0,30.4
720.5,30.4
721.0,30.4
721.5,30.4
722.0,30.5
722.5,30.4
723.0,30.4
723.5,30.5
724.0,30.4
724.5,30.5
725.0,30.4
725.5,30.5
726.0,30.4
726.5,30.5
727.0,30.4
727.5,30.4
728.0,30.4
728.5,30.5
729.0,30.4
729.5,30.4
730.0,30.5
730.5,30.5
731.0,30.5
731.5,30.4
732.0,30.5
732.5,30.4
733.0,30.5
733.5,30.5
734.0,30.5
734.5,30.4
735.0,30.4
735.5,30.5
736.0,30.5
736.5,30.4
737.0,30.4
737.5,30.4
738.0,30.5
738.5,30.5
739.0,30.4
739.5,30.5
740.0,30.4
740.5,30.5
741.0,30.5
741.5,30.5
742.0,30.5
742.5,30.4
743.0,30.5
743.5,30.5
744.0,30.5
744.5,30.4
745.0,30.5
745.5,30.5
746.0,30.5
746.5,30.5
747.0,30.5
747.5,30.5
748.0,30.4
748.5,30.5
749.0,30.5
749.5,30.5
750.0,30.5
750.5,30.5
751.0,30.5
751.5,30.5
752.0,30.5
752.5,30.5
753.0,30.5
753.5,30.5
754.0,30.5
754.5,30.5
755.0,30.5
755.5,30.5
756.0,30.5
756.5,30.5
757.0,30.5
757.5,30.5
758.0,30.5
758.5,30.5
759.0,30.5
759.5,30.5
760.0,30.5
760.5,30.5
761.0,30.5
761.5,30.5
762.0,30.5
762.5,30.5
763.0,30.5
763.5,30.5
764.0,30.5
764.5,30.5
765.0,30.5
765.5,30.5
766.0,30.5
766.5,30.5
767.0,30.5
767.5,30.5
768.0,30.5
768.5,30.5
769.0,30.5
769.5,30.5
770.0,30.5
770.5,30.5
771.0,30.5
771.5,30.5
772.0,30.5
772.5,30.5
773.0,30.5
773.5,30.5
774.0,30.5
774.5,30.5
775.0,30.5
775.5,30.5
776.0,30.5
776.5,30.5
777.0,30.5
777.5,30.5
778.0,30.5
778.5,30.5
779.0,30.5
779.5,30.5
780.0,30.5
780.5,30.5
781.0,30.5
781.5,30.5
782.0,30.5
782.5,30.5
783.0,30.5
783.5,30.5
784.0,30.5
784.5,30.5
785.0,30.5
785.5,30.5
786.0,30.5
786.5,30.5
787.0,30.5
787.5,30.5
788.0,30.5
788.5,30.5
789.0,30.5
789.5,30.5
790.0,30.5
790.5,30.5
791.0,30.5
791.5,30.5
792.0,30.5
792.5,30.5
793.0,30.5
793.5,30.5
794.0,30.5
794.5,30.5
795.0,30.5
795.5,30.5
796.0,30.5
796.5,30.5
797.0,30.5
797.5,30.5
798.0,30.5
798.5,30.5
799.0,30.5
799.5,30.5
800.0,30.5
800.5,30.5
801.0,30.5
801.5,30.5
802.0,30.5
802.5,30.5
803.0,30.5
803.5,30.5
804.0,30.5
804.5,30.5
805.0,30.5
805.5,30.5
806.0,30.5
806.5,30.5
807.0,30.5
807.5,30.5
808.0,30.5
808.5,30.5
809.0,30.5
809.5,30.5
810.0,30.5
810.5,30.5
811.0,30.5
811.5,30.5
812.0,30.5
812.5,30.5
813.0,30.5
813.5,30.5
814.0,30.5
814.5,30.5
815.0,30.5
815.5,30.5
816.0,30.5
816.5,30.5
817.0,30.5
817.5,30.5
818.0,30.5
818.5,30.5
819.0,30.5
819.5,30.5
820.0,30.5
820.5,30.5
821.0,30.5
821.5,30.5
822.0,30.5
822.5,30.5
823.0,30.5
823.5,30.5
824.0,30.5
824.5,30.5
825.0,30.5
825.5,30.5
826.0,30.5
826.5,30.5
827.0,30.5
827.5,30.5
828.0,30.5
828.5,30.5
829.0,30.5
829.5,30.5
830.0,30.5
830.5,30.5
831.0,30.5
831.5,30.5
832.0,30.5
832.5,30.5
833.0,30.5
833.5,30.5
834.0,30.5
834.5,30.5
835.0,30.5
835.5,30.5
836.0,30.5
836.5,30.6
837.0,30.5
837.5,30.5
838.0,30.5
838.5,30.5
839.0,30.5
839.5,30.5
840.0,30.5
840.5,30.6
841.0,30.5
841.5,30.5
842.0,30.5
842.5,30.5
843.0,30.5
843.5,30.5
844.0,30.5
844.5,30.5
845.0,30.5
845.5,30.5
846.0,30.5
846.5,30.5
847.0,30.5
847.5,30.6
848.0,30.5
848.5,30.6
849.0,30.5
849.5,30.5
850.0,30.5
850.5,30.5
851.0,30.5
851.5,30.5
852.0,30.5
852.5,30.6
853.0,30.5
853.5,30.6
854.0,30.6
854.5,30.5
855.0,30.5
855.5,30.6
856.0,30.5
856.5,30.5
857.0,30.5
857.5,30.6
858.0,30.5
858.5,30.5
859.0,30.6
859.5,30.5
860.0,30.6
860.5,30.5
861.0,30.6
861.5,30.6
862.0,30.6
862.5,30.5
863.0,30.6
863.5,30.5
864.0,30.6
864.5,30.5
865.0,30.5
865.5,30.6
866.0,30.6
866.5,30.6
867.0,30.6
867.5,30.5
868.0,30.6
868.5,30.6
869.0,30.6
869.5,30.6
870.0,30.6
870.5,30.6
871.0,30.6
871.5,30.6
872.0,30.5
872.5,30.6
873.0,30.6
873.5,30.6
874.0,30.6
874.5,30.6
875.0,30.6
875.5,30.6
876.0,30.6
876.5,30.5
877.0,30.5
877.5,30.6
878.0,30.6
878.5,30.6
879.0,30.6
879.5,30.6
880.0,30.6
880.5,30.5
881.0,30.6
881.5,30.6
882.0,30.6
882.5,30.6
883.0,30.6
883.5,30.6
884.0,30.6
884.5,30.6
