Thoi_Gian_Giay,Nhiet_Do_C
460.5,18.3
461.0,18.3
461.5,18.3
462.0,18.3
462.5,18.2
463.0,18.2
463.5,18.2
464.0,18.2
464.5,18.2
465.0,18.1
465.5,18.1
466.0,18.1
466.5,18.1
467.0,18.1
467.5,18.1
468.0,18.1
468.5,18.1
469.0,18
469.5,18
470.0,18
470.5,18
471.0,18
471.5,17.9
472.0,17.9
472.5,17.9
473.0,17.9
473.5,17.9
474.0,17.9
474.5,17.8
475.0,17.8
475.5,17.8
476.0,17.8
476.5,17.7
477.0,17.7
477.5,17.7
478.0,17.7
478.5,17.7
479.0,17.7
479.5,17.7
480.0,17.6
480.5,17.6
481.0,17.6
481.5,17.6
482.0,17.6
482.5,17.6
483.0,17.5
483.5,17.5
484.0,17.5
484.5,17.5
485.0,17.5
485.5,17.4
486.0,17.4
486.5,17.4
487.0,17.4
487.5,17.4
488.0,17.3
488.5,17.3
489.0,17.3
489.5,17.3
490.0,17.3
490.5,17.3
491.0,17.2
491.5,17.3
492.0,17.2
492.5,17.2
493.0,17.2
493.5,17.2
494.0,17.2
494.5,17.1
495.0,17.1
495.5,17.1
496.0,17.1
496.5,17.1
497.0,17.1
497.5,17
498.0,17
498.5,17
499.0,17
499.5,17
500.0,16.9
500.5,16.9
501.0,16.9
501.5,16.9
502.0,16.8
502.5,16.9
503.0,16.9
503.5,16.8
504.0,16.8
504.5,16.8
505.0,16.8
505.5,16.8
506.0,16.8
506.5,16.8
507.0,16.7
507.5,16.7
508.0,16.7
508.5,16.7
509.0,16.7
509.5,16.7
510.0,16.6
510.5,16.6
511.0,16.6
511.5,16.6
512.0,16.6
512.5,16.6
513.0,16.6
513.5,16.6
514.0,16.6
514.5,16.5
515.0,16.5
515.5,16.5
516.0,16.5
516.5,16.5
517.0,16.5
517.5,16.4
518.0,16.4
518.5,16.4
519.0,16.4
519.5,16.4
520.0,16.4
520.5,16.4
521.0,16.3
521.5,16.3
522.0,16.3
522.5,16.3
523.0,16.3
523.5,16.3
524.0,16.3
524.5,16.3
525.0,16.2
525.5,16.2
526.0,16.2
526.5,16.2
527.0,16.2
527.5,16.2
528.0,16.2
528.5,16.2
529.0,16.1
529.5,16.1
530.0,16.1
530.5,16.1
531.0,16.1
531.5,16.1
532.0,16.1
532.5,16.1
533.0,16
533.5,16
534.0,16
534.5,16
535.0,16
535.5,16
536.0,16
536.5,15.9
537.0,15.9
537.5,15.9
538.0,15.9
538.5,15.9
539.0,15.9
539.5,15.9
540.0,15.8
540.5,15.8
541.0,15.8
541.5,15.8
542.0,15.8
542.5,15.8
543.0,15.8
543.5,15.8
544.0,15.7
544.5,15.7
545.0,15.7
545.5,15.7
546.0,15.7
546.5,15.7
547.0,15.7
547.5,15.7
548.0,15.6
548.5,15.6
549.0,15.6
549.5,15.5
550.0,15.5
550.5,15.5
551.0,15.4
551.5,15.4
552.0,15.4
552.5,15.4
553.0,15.3
553.5,15.3
554.0,15.3
554.5,15.3
555.0,15.3
555.5,15.3
556.0,15.3
556.5,15.3
557.0,15.3
557.5,15.4
558.0,15.3
558.5,15.4
559.0,15.4
559.5,15.4
560.0,15.4
560.5,15.4
561.0,15.5
561.5,15.5
562.0,15.5
562.5,15.5
563.0,15.6
563.5,15.6
564.0,15.6
564.5,15.7
565.0,15.6
565.5,15.7
566.0,15.7
566.5,15.7
567.0,15.7
567.5,15.7
568.0,15.8
568.5,15.8
569.0,15.8
569.5,15.8
570.0,15.8
570.5,15.9
571.0,15.9
571.5,15.9
572.0,15.9
572.5,15.9
573.0,15.9
573.5,15.9
574.0,16
574.5,15.9
575.0,16
575.5,16
576.0,16
576.5,16
577.0,16
577.5,16
578.0,16
578.5,16.1
579.0,16.1
579.5,16.2
580.0,16.2
580.5,16.2
581.0,16.3
581.5,16.3
582.0,16.3
582.5,16.3
583.0,16.4
583.5,16.4
584.0,16.4
584.5,16.4
585.0,16.4
585.5,16.4
586.0,16.3
586.5,16.3
587.0,16.3
587.5,16.3
588.0,16.3
588.5,16.3
589.0,16.3
589.5,16.3
590.0,16.3
590.5,16.4
591.0,16.3
591.5,16.3
592.0,16.3
592.5,16.4
593.0,16.4
593.5,16.4
594.0,16.4
594.5,16.4
595.0,16.4
595.5,16.4
596.0,16.4
596.5,16.4
597.0,16.4
597.5,16.4
598.0,16.4
598.5,16.5
599.0,16.4
599.5,16.5
600.0,16.5
600.5,16.5
601.0,16.5
601.5,16.4
602.0,16.5
602.5,16.5
603.0,16.5
603.5,16.5
604.0,16.5
604.5,16.5
605.0,16.5
605.5,16.5
606.0,16.5
606.5,16.5
607.0,16.5
607.5,16.5
608.0,16.5
608.5,16.5
609.0,16.5
609.5,16.5
610.0,16.5
610.5,16.5
611.0,16.5
611.5,16.5
612.0,16.5
612.5,16.5
613.0,16.5
613.5,16.5
614.0,16.5
614.5,16.5
615.0,16.5
615.5,16.5
616.0,16.5
616.5,16.5
617.0,16.5
617.5,16.5
618.0,16.4
618.5,16.5
619.0,16.5
619.5,16.4
620.0,16.4
620.5,16.5
621.0,16.4
621.5,16.4
622.0,16.4
622.5,16.4
623.0,16.4
623.5,16.4
624.0,16.4
624.5,16.4
625.0,16.4
625.5,16.4
626.0,16.4
626.5,16.4
627.0,16.4
627.5,16.4
628.0,16.4
628.5,16.4
629.0,16.4
629.5,16.5
630.0,16.4
630.5,16.5
631.0,16.4
631.5,16.5
632.0,16.5
632.5,16.5
633.0,16.5
633.5,16.5
634.0,16.5
634.5,16.5
635.0,16.5
635.5,16.5
636.0,16.5
636.5,16.5
637.0,16.5
637.5,16.5
638.0,16.5
638.5,16.5
639.0,16.6
639.5,16.6
640.0,16.6
640.5,16.7
641.0,16.7
641.5,16.7
642.0,16.8
642.5,16.8
643.0,16.9
643.5,17
644.0,17
644.5,17.1
645.0,17.2
645.5,17.2
646.0,17.3
646.5,17.3
647.0,17.4
647.5,17.4
648.0,17.5
648.5,17.6
649.0,17.6
649.5,17.7
650.0,17.8
650.5,17.8
651.0,17.8
651.5,17.9
652.0,17.9
652.5,17.9
653.0,17.9
653.5,17.9
654.0,17.9
654.5,17.9
655.0,17.9
655.5,17.9
656.0,17.9
656.5,17.9
657.0,17.8
657.5,17.8
658.0,17.8
658.5,17.8
659.0,17.7
659.5,17.7
660.0,17.7
660.5,17.6
661.0,17.6
661.5,17.6
662.0,17.5
662.5,17.5
663.0,17.5
663.5,17.4
664.0,17.4
664.5,17.3
665.0,17.3
665.5,17.3
666.0,17.2
666.5,17.2
667.0,17.2
667.5,17.1
668.0,16.9
668.5,16.8
669.0,16.8
669.5,16.7
670.0,16.6
670.5,16.5
671.0,16.5
671.5,16.5
672.0,16.4
672.5,16.3
673.0,16.3
673.5,16.3
674.0,16.2
674.5,16.2
675.0,16.1
675.5,16.1
676.0,16.1
676.5,16
677.0,16
677.5,16
678.0,15.9
678.5,15.9
679.0,15.9
679.5,15.9
680.0,15.8
680.5,15.8
681.0,15.8
681.5,15.8
682.0,15.7
682.5,15.7
683.0,15.7
683.5,15.7
684.0,15.7
684.5,15.7
685.0,15.7
685.5,15.6
686.0,15.6
686.5,15.6
687.0,15.6
687.5,15.6
688.0,15.5
688.5,15.6
689.0,15.5
689.5,15.5
690.0,15.5
690.5,15.6
691.0,15.5
691.5,15.5
692.0,15.5
692.5,15.5
693.0,15.5
693.5,15.5
694.0,15.5
694.5,15.5
695.0,15.4
695.5,15.4
696.0,15.4
696.5,15.4
697.0,15.4
697.5,15.4
698.0,15.4
698.5,15.4
699.0,15.4
699.5,15.4
700.0,15.4
700.5,15.4
701.0,15.4
701.5,15.4
702.0,15.4
702.5,15.4
703.0,15.3
703.5,15.3
704.0,15.4
704.5,15.3
705.0,15.3
705.5,15.3
706.0,15.3
706.5,15.3
707.0,15.3
707.5,15.2
708.0,15.2
708.5,15.3
709.0,15.2
709.5,15.2
710.0,15.2
710.5,15.2
711.0,15.1
711.5,15.1
712.0,15.1
712.5,15.1
713.0,15.1
713.5,15.1
714.0,15.1
714.5,15
715.0,15
715.5,15
716.0,15
716.5,15
717.0,15
717.5,14.9
718.0,15
718.5,14.9
719.0,14.9
719.5,14.9
720.0,14.9
720.5,14.9
721.0,14.9
721.5,14.9
722.0,14.8
722.5,14.8
723.0,14.8
723.5,14.8
724.0,14.8
724.5,14.8
725.0,14.8
725.5,14.8
726.0,14.7
726.5,14.7
727.0,14.7
727.5,14.7
728.0,14.7
728.5,14.7
729.0,14.7
729.5,14.7
730.0,14.7
730.5,14.7
731.0,14.6
731.5,14.6
732.0,14.6
732.5,14.6
733.0,14.6
733.5,14.6
734.0,14.6
734.5,14.6
735.0,14.6
735.5,14.6
736.0,14.6
736.5,14.6
737.0,14.5
737.5,14.5
738.0,14.5
738.5,14.5
739.0,14.5
739.5,14.5
740.0,14.5
740.5,14.5
741.0,14.5
741.5,14.5
742.0,14.5
742.5,14.5
743.0,14.5
743.5,14.5
744.0,14.5
744.5,14.5
745.0,14.4
745.5,14.5
746.0,14.5
746.5,14.4
747.0,14.4
747.5,14.4
748.0,14.4
748.5,14.4
749.0,14.4
749.5,14.4
750.0,14.4
750.5,14.4
751.0,14.4
751.5,14.4
752.0,14.4
752.5,14.4
753.0,14.4
753.5,14.4
754.0,14.4
754.5,14.4
755.0,14.3
755.5,14.3
756.0,14.3
756.5,14.3
757.0,14.3
757.5,14.3
758.0,14.3
758.5,14.3
759.0,14.3
759.5,14.3
760.0,14.3
760.5,14.3
761.0,14.3
761.5,14.2
762.0,14.3
762.5,14.3
763.0,14.2
763.5,14.2
764.0,14.2
764.5,14.2
765.0,14.2
765.5,14.3
766.0,14.2
766.5,14.2
767.0,14.2
767.5,14.2
768.0,14.2
768.5,14.1
769.0,14.2
769.5,14.2
770.0,14.1
770.5,14.1
771.0,14.1
771.5,14.1
772.0,14.2
772.5,14.1
773.0,14.1
773.5,14.1
774.0,14.1
774.5,14.1
775.0,14.1
775.5,14.1
776.0,14.1
776.5,14.1
777.0,14.1
777.5,14.1
778.0,14.1
778.5,14.1
779.0,14.1
779.5,14.1
780.0,14.1
780.5,14.1
781.0,14.1
781.5,14.1
782.0,14.2
782.5,14.2
783.0,14.3
783.5,14.3
784.0,14.3
784.5,14.3
785.0,14.3
785.5,14.3
786.0,14.4
786.5,14.3
787.0,14.4
787.5,14.3
788.0,14.3
788.5,14.3
789.0,14.3
789.5,14.4
790.0,14.3
790.5,14.4
791.0,14.4
791.5,14.4
792.0,14.4
792.5,14.4
793.0,14.4
793.5,14.4
794.0,14.4
794.5,14.4
795.0,14.4
795.5,14.4
796.0,14.4
796.5,14.4
797.0,14.4
797.5,14.4
798.0,14.4
798.5,14.4
799.0,14.4
799.5,14.4
800.0,14.4
800.5,14.4
801.0,14.4
801.5,14.4
802.0,14.4
802.5,14.4
803.0,14.4
803.5,14.4
804.0,14.4
804.5,14.4
805.0,14.4
805.5,14.4
806.0,14.4
806.5,14.4
807.0,14.4
807.5,14.4
808.0,14.4
808.5,14.4
809.0,14.4
809.5,14.4
810.0,14.4
810.5,14.4
811.0,14.4
811.5,14.4
812.0,14.4
812.5,14.4
813.0,14.5
813.5,14.6
814.0,14.7
814.5,14.9
815.0,15.1
815.5,15.4
816.0,15.7
816.5,16
817.0,16.3
817.5,16.7
818.0,17.1
818.5,17.4
819.0,17.8
819.5,18.1
820.0,18.5
820.5,18.8
821.0,19.1
821.5,19.4
822.0,19.6
822.5,19.9
823.0,20.2
823.5,20.5
824.0,20.7
824.5,20.9
825.0,21.1
825.5,21.2
826.0,21.4
826.5,21.6
827.0,21.8
827.5,21.9
828.0,22.1
828.5,22.2
829.0,22.3
829.5,22.5
830.0,22.6
830.5,22.7
831.0,22.8
831.5,22.9
832.0,23
832.5,23
833.0,23.1
833.5,23.2
834.0,23.3
834.5,23.4
835.0,23.4
835.5,23.5
836.0,23.6
836.5,23.6
837.0,23.6
837.5,23.7
838.0,23.7
838.5,23.8
839.0,23.8
839.5,23.9
840.0,23.9
840.5,24
841.0,24
841.5,24
842.0,24
842.5,24.1
843.0,24.1
843.5,24.1
844.0,24.1
844.5,24.2
845.0,24.2
845.5,24.2
846.0,24.2
846.5,24.2
847.0,24.3
847.5,24.3
848.0,24.3
848.5,24.3
849.0,24.4
849.5,24.4
850.0,24.4
850.5,24.4
851.0,24.4
851.5,24.4
852.0,24.4
852.5,24.5
853.0,24.5
853.5,24.5
854.0,24.5
854.5,24.6
855.0,24.5
855.5,24.6
856.0,24.6
856.5,24.6
857.0,24.6
857.5,24.6
858.0,24.6
858.5,24.6
859.0,24.6
859.5,24.6
860.0,24.7
860.5,24.7
861.0,24.7
861.5,24.7
862.0,24.7
862.5,24.7
863.0,24.7
863.5,24.7
864.0,24.7
864.5,24.7
865.0,24.7
865.5,24.7
866.0,24.8
866.5,24.8
867.0,24.8
867.5,24.8
868.0,24.8
868.5,24.8
869.0,24.8
869.5,24.8
870.0,24.8
870.5,24.8
871.0,24.8
871.5,24.8
872.0,24.8
872.5,24.8
873.0,24.8
873.5,24.8
874.0,24.8
874.5,24.8
875.0,24.8
875.5,24.8
876.0,24.8
876.5,24.8
877.0,24.9
877.5,24.8
878.0,24.9
878.5,24.9
879.0,24.8
879.5,24.9
880.0,24.9
880.5,24.9
881.0,24.9
881.5,24.9
882.0,24.9
882.5,24.9
883.0,24.9
883.5,24.9
884.0,24.9
884.5,24.9
885.0,24.9
885.5,24.9
886.0,24.9
886.5,24.9
887.0,24.9
887.5,24.9
888.0,24.9
888.5,24.9
