Thoi_Gian_Giay,Nhiet_Do_C
121.5,36.6
122.0,36.5
122.5,36.5
123.0,36.4
123.5,36.4
124.0,36.3
124.5,36.3
125.0,36.3
125.5,36.2
126.0,36.2
126.5,36.2
127.0,36.1
127.5,36.1
128.0,36
128.5,36
129.0,36
129.5,35.9
130.0,35.9
130.5,35.9
131.0,35.8
131.5,35.8
132.0,35.7
132.5,35.7
133.0,35.6
133.5,35.6
134.0,35.6
134.5,35.5
135.0,35.5
135.5,35.5
136.0,35.4
136.5,35.4
137.0,35.3
137.5,35.3
138.0,35.3
138.5,35.2
139.0,35.2
139.5,35.2
140.0,35.1
140.5,35.1
141.0,35
141.5,35
142.0,34.9
142.5,34.9
143.0,34.9
143.5,34.9
144.0,34.8
144.5,34.8
145.0,34.7
145.5,34.7
146.0,34.7
146.5,34.6
147.0,34.6
147.5,34.6
148.0,34.5
148.5,34.5
149.0,34.4
149.5,34.4
150.0,34.3
150.5,34.3
151.0,34.3
151.5,34.3
152.0,34.2
152.5,34.2
153.0,34.1
153.5,34.1
154.0,34.1
154.5,34
155.0,34
155.5,34
156.0,33.9
156.5,33.9
157.0,33.8
157.5,33.8
158.0,33.8
158.5,33.8
159.0,33.7
159.5,33.7
160.0,33.6
160.5,33.6
161.0,33.5
161.5,33.5
162.0,33.5
162.5,33.5
163.0,33.4
163.5,33.4
164.0,33.3
164.5,33.3
165.0,33.3
165.5,33.2
166.0,33.2
166.5,33.2
167.0,33.1
167.5,33.1
168.0,33
168.5,33
169.0,33
169.5,32.9
170.0,32.9
170.5,32.9
171.0,32.8
171.5,32.8
172.0,32.7
172.5,32.7
173.0,32.7
173.5,32.7
174.0,32.6
174.5,32.6
175.0,32.5
175.5,32.5
176.0,32.4
176.5,32.4
177.0,32.4
177.5,32.4
178.0,32.3
178.5,32.3
179.0,32.3
179.5,32.2
180.0,32.2
180.5,32.2
181.0,32.1
181.5,32.1
182.0,32
182.5,32
183.0,32
183.5,32
184.0,31.9
184.5,31.9
185.0,31.9
185.5,31.9
186.0,31.8
186.5,31.8
187.0,31.8
187.5,31.7
188.0,31.7
188.5,31.6
189.0,31.6
189.5,31.6
190.0,31.6
190.5,31.5
191.0,31.5
191.5,31.5
192.0,31.4
192.5,31.4
193.0,31.4
193.5,31.3
194.0,31.3
194.5,31.3
195.0,31.2
195.5,31.2
196.0,31.2
196.5,31.1
197.0,31.1
197.5,31.1
198.0,31
198.5,31
199.0,30.9
199.5,30.9
200.0,30.9
200.5,30.8
201.0,30.8
201.5,30.8
202.0,30.8
202.5,30.8
203.0,30.7
203.5,30.7
204.0,30.7
204.5,30.6
205.0,30.6
205.5,30.6
206.0,30.5
206.5,30.5
207.0,30.5
207.5,30.4
208.0,30.4
208.5,30.4
209.0,30.4
209.5,30.3
210.0,30.3
210.5,30.3
211.0,30.2
211.5,30.2
212.0,30.2
212.5,30.1
213.0,30.1
213.5,30.1
214.0,30.1
214.5,30
215.0,30
215.5,30
216.0,30
216.5,29.9
217.0,29.9
217.5,29.9
218.0,29.8
218.5,29.8
219.0,29.8
219.5,29.8
220.0,29.7
220.5,29.7
221.0,29.7
221.5,29.7
222.0,29.6
222.5,29.6
223.0,29.6
223.5,29.5
224.0,29.5
224.5,29.5
225.0,29.5
225.5,29.4
226.0,29.4
226.5,29.4
227.0,29.4
227.5,29.3
228.0,29.3
228.5,29.3
229.0,29.3
229.5,29.2
230.0,29.2
230.5,29.2
231.0,29.2
231.5,29.2
232.0,29.1
232.5,29.1
233.0,29.1
233.5,29
234.0,29
234.5,29
235.0,29
235.5,28.9
236.0,28.9
236.5,28.9
237.0,28.8
237.5,28.8
238.0,28.8
238.5,28.7
239.0,28.7
239.5,28.7
240.0,28.7
240.5,28.6
241.0,28.6
241.5,28.6
242.0,28.6
242.5,28.6
243.0,28.5
243.5,28.5
244.0,28.5
244.5,28.4
245.0,28.4
245.5,28.4
246.0,28.4
246.5,28.4
247.0,28.3
247.5,28.3
248.0,28.3
248.5,28.2
249.0,28.2
249.5,28.2
250.0,28.2
250.5,28.2
251.0,28.1
251.5,28.1
252.0,28.1
252.5,28.1
253.0,28
253.5,28
254.0,28
254.5,28
255.0,27.9
255.5,27.9
256.0,27.9
256.5,27.9
257.0,27.9
257.5,27.8
258.0,27.8
258.5,27.8
259.0,27.8
259.5,27.7
260.0,27.7
260.5,27.7
261.0,27.7
261.5,27.7
262.0,27.6
262.5,27.6
263.0,27.6
263.5,27.6
264.0,27.5
264.5,27.5
265.0,27.5
265.5,27.5
266.0,27.5
266.5,27.4
267.0,27.4
267.5,27.4
268.0,27.4
268.5,27.3
269.0,27.3
269.5,27.3
270.0,27.3
270.5,27.3
271.0,27.2
271.5,27.2
272.0,27.2
272.5,27.2
273.0,27.1
273.5,27.1
274.0,27.1
274.5,27.1
275.0,27
275.5,27
276.0,27
276.5,27
277.0,26.9
277.5,26.9
278.0,26.9
278.5,26.9
279.0,26.9
279.5,26.8
280.0,26.8
280.5,26.8
281.0,26.7
281.5,26.7
282.0,26.7
282.5,26.7
283.0,26.6
283.5,26.6
284.0,26.6
284.5,26.6
285.0,26.5
285.5,26.5
286.0,26.5
286.5,26.5
287.0,26.5
287.5,26.5
288.0,26.4
288.5,26.4
289.0,26.4
289.5,26.3
290.0,26.3
290.5,26.3
291.0,26.3
291.5,26.2
292.0,26.2
292.5,26.2
293.0,26.2
293.5,26.2
294.0,26.2
294.5,26.1
295.0,26.1
295.5,26.1
296.0,26.1
296.5,26
297.0,26
297.5,26
298.0,26
298.5,25.9
299.0,25.9
299.5,25.9
300.0,25.9
300.5,25.9
301.0,25.9
301.5,25.9
302.0,25.8
302.5,25.8
303.0,25.8
303.5,25.7
304.0,25.7
304.5,25.7
305.0,25.7
305.5,25.7
306.0,25.6
306.5,25.6
307.0,25.6
307.5,25.6
308.0,25.6
308.5,25.5
309.0,25.5
309.5,25.5
310.0,25.5
310.5,25.5
311.0,25.4
311.5,25.4
312.0,25.4
312.5,25.4
313.0,25.3
313.5,25.3
314.0,25.3
314.5,25.3
315.0,25.3
315.5,25.3
316.0,25.2
316.5,25.2
317.0,25.2
317.5,25.2
318.0,25.1
318.5,25.1
319.0,25.1
319.5,25.1
320.0,25
320.5,25.1
321.0,25
321.5,25
322.0,25
322.5,25
323.0,24.9
323.5,24.9
324.0,24.9
324.5,24.9
325.0,24.9
325.5,24.8
326.0,24.8
326.5,24.8
327.0,24.8
327.5,24.8
328.0,24.7
328.5,24.7
329.0,24.7
329.5,24.7
330.0,24.7
330.5,24.7
331.0,24.7
331.5,24.7
332.0,24.6
332.5,24.6
333.0,24.6
333.5,24.6
334.0,24.5
334.5,24.5
335.0,24.5
335.5,24.5
336.0,24.5
336.5,24.4
337.0,24.4
337.5,24.4
338.0,24.4
338.5,24.4
339.0,24.3
339.5,24.3
340.0,24.3
340.5,24.3
341.0,24.3
341.5,24.3
342.0,24.2
342.5,24.2
343.0,24.2
343.5,24.2
344.0,24.2
344.5,24.2
345.0,24.2
345.5,24.1
346.0,24.1
346.5,24.1
347.0,24.1
347.5,24.1
348.0,24
348.5,24
349.0,24
349.5,24
350.0,24
350.5,24
351.0,23.9
351.5,23.9
352.0,23.9
352.5,23.9
353.0,23.9
353.5,23.8
354.0,23.8
354.5,23.8
355.0,23.8
355.5,23.8
356.0,23.8
356.5,23.8
357.0,23.8
357.5,23.7
358.0,23.7
358.5,23.7
359.0,23.7
359.5,23.7
360.0,23.7
360.5,23.6
361.0,23.6
361.5,23.6
362.0,23.6
362.5,23.6
363.0,23.6
363.5,23.5
364.0,23.5
364.5,23.5
365.0,23.5
365.5,23.5
366.0,23.5
366.5,23.4
367.0,23.4
367.5,23.4
368.0,23.4
368.5,23.4
369.0,23.4
369.5,23.3
370.0,23.3
370.5,23.3
371.0,23.3
371.5,23.3
372.0,23.2
372.5,23.2
373.0,23.2
373.5,23.2
374.0,23.1
374.5,23.1
375.0,23.1
375.5,23.1
376.0,23
376.5,23
377.0,23
377.5,22.9
378.0,22.9
378.5,22.9
379.0,22.9
379.5,22.8
380.0,22.8
380.5,22.8
381.0,22.7
381.5,22.7
382.0,22.7
382.5,22.6
383.0,22.6
383.5,22.6
384.0,22.6
384.5,22.6
385.0,22.5
385.5,22.5
386.0,22.5
386.5,22.5
387.0,22.4
387.5,22.4
388.0,22.4
388.5,22.4
389.0,22.4
389.5,22.4
390.0,22.3
390.5,22.3
391.0,22.3
391.5,22.3
392.0,22.2
392.5,22.2
393.0,22.2
393.5,22.2
394.0,22.1
394.5,22.1
395.0,22.1
395.5,22.1
396.0,22.1
396.5,22.1
397.0,22.1
397.5,22.1
398.0,22
398.5,22
399.0,22
399.5,22
400.0,22
400.5,22
401.0,22
401.5,22
402.0,21.9
402.5,21.9
403.0,21.9
403.5,21.9
404.0,21.9
404.5,21.9
405.0,21.9
405.5,21.9
406.0,21.9
406.5,21.9
407.0,22
407.5,21.9
408.0,22
408.5,22
409.0,22
409.5,22
410.0,22
410.5,22
411.0,22.1
411.5,22.1
412.0,22.1
412.5,22.1
413.0,22.1
413.5,22.2
414.0,22.2
414.5,22.3
415.0,22.3
415.5,22.3
416.0,22.4
416.5,22.4
417.0,22.4
417.5,22.4
418.0,22.5
418.5,22.5
419.0,22.5
419.5,22.6
420.0,22.6
420.5,22.6
421.0,22.7
421.5,22.7
422.0,22.7
422.5,22.7
423.0,22.8
423.5,22.8
424.0,22.9
424.5,22.9
425.0,22.9
425.5,22.9
426.0,23
426.5,23
427.0,23
427.5,23.1
428.0,23.1
428.5,23.1
429.0,23.2
429.5,23.2
430.0,23.2
430.5,23.3
431.0,23.3
431.5,23.3
432.0,23.3
432.5,23.4
433.0,23.4
433.5,23.4
434.0,23.5
434.5,23.5
435.0,23.5
435.5,23.5
436.0,23.6
436.5,23.6
437.0,23.6
437.5,23.7
438.0,23.7
438.5,23.7
439.0,23.7
439.5,23.8
440.0,23.8
440.5,23.8
441.0,23.9
441.5,23.9
442.0,23.9
442.5,23.9
443.0,23.9
443.5,24
444.0,24
444.5,24
445.0,24
445.5,24.1
446.0,24.1
446.5,24.1
447.0,24.2
447.5,24.2
448.0,24.2
448.5,24.2
449.0,24.2
449.5,24.3
450.0,24.3
450.5,24.3
451.0,24.4
451.5,24.4
452.0,24.4
452.5,24.4
453.0,24.4
453.5,24.4
454.0,24.5
454.5,24.5
455.0,24.5
455.5,24.6
456.0,24.6
456.5,24.6
457.0,24.6
457.5,24.6
458.0,24.6
458.5,24.6
459.0,24.6
459.5,24.7
460.0,24.7
460.5,24.7
461.0,24.7
461.5,24.7
462.0,24.7
462.5,24.7
463.0,24.8
463.5,24.7
464.0,24.8
464.5,24.8
465.0,24.8
465.5,24.8
466.0,24.8
466.5,24.8
467.0,24.8
467.5,24.8
468.0,24.9
468.5,24.9
469.0,24.9
469.5,24.9
470.0,24.9
470.5,24.9
471.0,24.9
471.5,24.9
472.0,24.9
472.5,24.9
473.0,24.9
473.5,24.9
474.0,24.9
474.5,25
475.0,25
475.5,25
476.0,25
476.5,25
477.0,25
477.5,25
478.0,25
478.5,25
479.0,25
479.5,25
480.0,25
480.5,25.1
481.0,25.1
481.5,25.1
482.0,25.1
482.5,25.1
483.0,25.1
483.5,25.1
484.0,25.1
484.5,25.1
485.0,25.1
485.5,25.1
486.0,25.1
486.5,25.1
487.0,25.1
487.5,25.1
488.0,25.1
488.5,25.1
489.0,25.2
489.5,25.1
490.0,25.2
490.5,25.2
491.0,25.2
491.5,25.1
492.0,25.2
492.5,25.2
493.0,25.2
493.5,25.2
494.0,25.2
494.5,25.2
495.0,25.2
495.5,25.2
496.0,25.2
496.5,25.2
497.0,25.2
497.5,25.2
498.0,25.2
498.5,25.2
499.0,25.2
499.5,25.2
500.0,25.2
500.5,25.2
501.0,25.2
501.5,25.2
502.0,25.2
502.5,25.2
503.0,25.2
503.5,25.3
504.0,25.3
504.5,25.3
505.0,25.3
505.5,25.2
506.0,25.2
506.5,25.3
507.0,25.3
507.5,25.3
508.0,25.3
508.5,25.3
509.0,25.3
509.5,25.3
510.0,25.3
510.5,25.3
511.0,25.3
511.5,25.3
512.0,25.3
512.5,25.3
513.0,25.3
513.5,25.3
514.0,25.4
514.5,25.4
515.0,25.3
515.5,25.4
516.0,25.4
516.5,25.4
517.0,25.4
517.5,25.4
518.0,25.4
518.5,25.4
519.0,25.4
519.5,25.4
520.0,25.4
520.5,25.4
521.0,25.4
521.5,25.4
522.0,25.4
522.5,25.4
523.0,25.4
523.5,25.4
524.0,25.4
524.5,25.4
525.0,25.4
525.5,25.4
526.0,25.4
526.5,25.5
527.0,25.4
527.5,25.5
528.0,25.5
528.5,25.4
529.0,25.4
529.5,25.4
530.0,25.4
530.5,25.4
531.0,25.4
531.5,25.4
532.0,25.5
532.5,25.4
533.0,25.4
533.5,25.5
534.0,25.5
534.5,25.5
535.0,25.5
535.5,25.4
536.0,25.5
536.5,25.5
537.0,25.5
537.5,25.4
538.0,25.4
538.5,25.4
539.0,25.4
539.5,25.5
540.0,25.4
540.5,25.4
541.0,25.4
541.5,25.5
542.0,25.4
542.5,25.4
543.0,25.4
543.5,25.4
544.0,25.4
544.5,25.4
545.0,25.5
545.5,25.4
546.0,25.4
546.5,25.5
547.0,25.4
547.5,25.4
548.0,25.4
548.5,25.4
549.0,25.4
549.5,25.4
550.0,25.4
550.5,25.4
551.0,25.4
551.5,25.4
552.0,25.5
552.5,25.5
553.0,25.5
553.5,25.4
554.0,25.5
554.5,25.5
555.0,25.4
555.5,25.4
556.0,25.5
556.5,25.5
557.0,25.5
557.5,25.4
558.0,25.5
558.5,25.4
559.0,25.4
559.5,25.4
560.0,25.4
560.5,25.4
561.0,25.4
561.5,25.4
562.0,25.5
562.5,25.5
563.0,25.4
563.5,25.4
564.0,25.4
564.5,25.4
565.0,25.4
565.5,25.4
566.0,25.4
566.5,25.4
567.0,25.4
567.5,25.4
568.0,25.4
568.5,25.5
569.0,25.4
569.5,25.5
570.0,25.4
570.5,25.4
571.0,25.5
571.5,25.4
572.0,25.5
572.5,25.5
573.0,25.5
573.5,25.5
574.0,25.5
574.5,25.4
575.0,25.5
575.5,25.5
576.0,25.5
576.5,25.5
577.0,25.4
577.5,25.5
578.0,25.5
578.5,25.5
579.0,25.4
579.5,25.5
580.0,25.5
580.5,25.5
581.0,25.5
581.5,25.5
582.0,25.5
582.5,25.5
583.0,25.5
583.5,25.5
584.0,25.5
584.5,25.5
585.0,25.5
585.5,25.5
586.0,25.5
586.5,25.5
587.0,25.5
587.5,25.5
588.0,25.5
588.5,25.5
589.0,25.5
589.5,25.5
590.0,25.5
590.5,25.5
591.0,25.5
591.5,25.5
592.0,25.5
592.5,25.5
593.0,25.5
593.5,25.5
594.0,25.5
594.5,25.5
595.0,25.5
595.5,25.5
596.0,25.5
596.5,25.5
597.0,25.5
597.5,25.5
598.0,25.5
598.5,25.5
599.0,25.5
599.5,25.5
600.0,25.5
600.5,25.5
601.0,25.5
601.5,25.5
602.0,25.5
602.5,25.5
603.0,25.5
603.5,25.5
604.0,25.5
604.5,25.5
605.0,25.5
605.5,25.5
606.0,25.5
606.5,25.5
607.0,25.5
607.5,25.5
608.0,25.5
608.5,25.5
609.0,25.5
609.5,25.5
610.0,25.5
610.5,25.5
611.0,25.5
611.5,25.5
612.0,25.5
612.5,25.5
613.0,25.5
613.5,25.5
614.0,25.5
614.5,25.5
615.0,25.5
615.5,25.5
616.0,25.5
616.5,25.5
617.0,25.5
617.5,25.5
618.0,25.5
618.5,25.5
619.0,25.5
619.5,25.5
620.0,25.5
620.5,25.5
621.0,25.5
621.5,25.5
622.0,25.5
622.5,25.5
623.0,25.5
623.5,25.5
624.0,25.5
624.5,25.5
625.0,25.5
625.5,25.5
626.0,25.5
626.5,25.5
627.0,25.5
627.5,25.5
628.0,25.5
628.5,25.5
629.0,25.5
629.5,25.5
630.0,25.5
630.5,25.5
631.0,25.5
631.5,25.5
632.0,25.5
632.5,25.5
633.0,25.5
633.5,25.5
634.0,25.5
634.5,25.5
635.0,25.5
635.5,25.5
636.0,25.5
636.5,25.5
637.0,25.5
637.5,25.5
638.0,25.5
638.5,25.5
639.0,25.4
639.5,25.5
640.0,25.4
640.5,25.5
641.0,25.4
641.5,25.4
642.0,25.4
642.5,25.4
643.0,25.5
643.5,25.4
644.0,25.5
644.5,25.4
645.0,25.4
645.5,25.4
646.0,25.5
646.5,25.4
647.0,25.4
647.5,25.5
648.0,25.4
648.5,25.5
649.0,25.5
649.5,25.5
650.0,25.4
650.5,25.5
651.0,25.5
651.5,25.5
652.0,25.4
652.5,25.5
653.0,25.5
653.5,25.5
654.0,25.5
654.5,25.5
655.0,25.5
655.5,25.5
656.0,25.5
656.5,25.4
657.0,25.5
657.5,25.5
658.0,25.5
658.5,25.5
659.0,25.5
659.5,25.5
660.0,25.5
660.5,25.5
661.0,25.5
661.5,25.5
662.0,25.5
662.5,25.5
663.0,25.5
663.5,25.5
664.0,25.5
664.5,25.5
665.0,25.5
665.5,25.5
666.0,25.5
666.5,25.5
667.0,25.5
667.5,25.5
668.0,25.5
668.5,25.5
669.0,25.5
669.5,25.5
670.0,25.5
670.5,25.5
671.0,25.5
671.5,25.5
672.0,25.5
672.5,25.5
673.0,25.5
673.5,25.5
674.0,25.5
674.5,25.5
675.0,25.5
675.5,25.5
676.0,25.5
676.5,25.5
677.0,25.5
677.5,25.5
678.0,25.5
678.5,25.4
679.0,25.5
679.5,25.5
680.0,25.5
680.5,25.5
681.0,25.4
681.5,25.5
682.0,25.5
682.5,25.4
683.0,25.5
683.5,25.4
684.0,25.5
684.5,25.4
685.0,25.5
685.5,25.4
686.0,25.4
686.5,25.4
687.0,25.5
687.5,25.4
688.0,25.4
688.5,25.4
689.0,25.4
689.5,25.4
690.0,25.4
690.5,25.4
691.0,25.4
691.5,25.4
692.0,25.4
692.5,25.4
693.0,25.4
693.5,25.4
694.0,25.4
694.5,25.4
695.0,25.4
695.5,25.4
696.0,25.4
696.5,25.4
697.0,25.4
697.5,25.4
698.0,25.4
698.5,25.4
699.0,25.4
699.5,25.4
700.0,25.4
700.5,25.4
701.0,25.4
701.5,25.4
702.0,25.4
702.5,25.4
703.0,25.4
703.5,25.4
704.0,25.4
704.5,25.4
705.0,25.4
705.5,25.4
706.0,25.4
706.5,25.4
707.0,25.4
707.5,25.4
708.0,25.4
708.5,25.4
709.0,25.4
709.5,25.4
710.0,25.4
710.5,25.4
711.0,25.4
711.5,25.4
712.0,25.4
712.5,25.4
713.0,25.4
713.5,25.4
714.0,25.4
714.5,25.4
715.0,25.4
715.5,25.4
716.0,25.4
716.5,25.4
717.0,25.4
717.5,25.4
718.0,25.4
718.5,25.3
719.0,25.4
719.5,25.3
720.0,25.3
720.5,25.4
721.0,25.4
721.5,25.3
722.0,25.3
722.5,25.3
723.0,25.3
723.5,25.3
724.0,25.3
724.5,25.4
725.0,25.3
725.5,25.3
726.0,25.3
726.5,25.3
727.0,25.3
727.5,25.3
728.0,25.3
728.5,25.3
729.0,25.3
729.5,25.3
730.0,25.3
730.5,25.3
731.0,25.3
731.5,25.3
732.0,25.3
732.5,25.3
733.0,25.3
733.5,25.3
734.0,25.3
734.5,25.3
735.0,25.3
735.5,25.3
736.0,25.3
736.5,25.3
737.0,25.3
737.5,25.3
738.0,25.3
738.5,25.3
739.0,25.3
739.5,25.3
740.0,25.3
740.5,25.3
741.0,25.3
741.5,25.3
742.0,25.3
742.5,25.3
743.0,25.3
743.5,25.3
744.0,25.3
744.5,25.3
745.0,25.3
745.5,25.3
746.0,25.3
746.5,25.3
747.0,25.3
747.5,25.3
748.0,25.3
748.5,25.3
749.0,25.3
749.5,25.3
750.0,25.3
750.5,25.3
751.0,25.3
751.5,25.3
752.0,25.3
752.5,25.3
753.0,25.3
753.5,25.3
754.0,25.3
754.5,25.3
755.0,25.3
755.5,25.4
756.0,25.4
756.5,25.3
757.0,25.3
757.5,25.4
758.0,25.4
758.5,25.4
759.0,25.3
759.5,25.4
760.0,25.4
760.5,25.4
761.0,25.4
761.5,25.4
762.0,25.4
762.5,25.4
763.0,25.4
763.5,25.4
764.0,25.4
764.5,25.4
765.0,25.4
765.5,25.4
766.0,25.3
766.5,25.3
767.0,25.3
767.5,25.4
768.0,25.3
768.5,25.3
769.0,25.4
769.5,25.4
770.0,25.4
770.5,25.3
771.0,25.3
771.5,25.4
772.0,25.3
772.5,25.3
773.0,25.4
773.5,25.3
774.0,25.3
774.5,25.3
775.0,25.3
775.5,25.3
776.0,25.3
776.5,25.3
777.0,25.3
777.5,25.3
778.0,25.3
778.5,25.3
779.0,25.3
779.5,25.3
780.0,25.3
780.5,25.3
781.0,25.3
781.5,25.3
782.0,25.3
782.5,25.3
783.0,25.3
783.5,25.3
784.0,25.3
784.5,25.3
785.0,25.3
785.5,25.3
786.0,25.3
786.5,25.2
787.0,25.3
787.5,25.3
788.0,25.3
788.5,25.3
789.0,25.3
789.5,25.2
790.0,25.2
790.5,25.3
791.0,25.2
791.5,25.2
792.0,25.2
792.5,25.3
793.0,25.2
793.5,25.2
794.0,25.2
794.5,25.3
795.0,25.2
795.5,25.2
796.0,25.2
796.5,25.2
797.0,25.2
797.5,25.2
798.0,25.2
798.5,25.2
799.0,25.2
799.5,25.2
800.0,25.2
800.5,25.2
801.0,25.2
801.5,25.2
802.0,25.2
802.5,25.3
803.0,25.2
803.5,25.2
804.0,25.3
804.5,25.2
805.0,25.3
805.5,25.3
806.0,25.3
806.5,25.3
807.0,25.3
807.5,25.3
808.0,25.3
808.5,25.3
809.0,25.3
809.5,25.3
810.0,25.3
810.5,25.3
811.0,25.3
811.5,25.3
812.0,25.3
812.5,25.3
813.0,25.3
813.5,25.3
814.0,25.3
814.5,25.3
815.0,25.3
815.5,25.3
816.0,25.3
816.5,25.3
817.0,25.3
817.5,25.3
818.0,25.3
818.5,25.3
819.0,25.3
819.5,25.3
820.0,25.3
820.5,25.3
821.0,25.3
821.5,25.3
822.0,25.3
822.5,25.3
823.0,25.3
823.5,25.2
824.0,25.2
824.5,25.3
825.0,25.3
825.5,25.3
826.0,25.2
826.5,25.3
827.0,25.2
827.5,25.2
828.0,25.2
828.5,25.2
829.0,25.2
829.5,25.3
830.0,25.2
830.5,25.2
831.0,25.2
831.5,25.2
832.0,25.2
832.5,25.2
833.0,25.2
833.5,25.2
834.0,25.2
834.5,25.2
835.0,25.2
835.5,25.2
836.0,25.2
836.5,25.2
837.0,25.2
837.5,25.2
838.0,25.2
838.5,25.2
839.0,25.2
839.5,25.2
840.0,25.2
840.5,25.2
841.0,25.2
841.5,25.2
842.0,25.2
842.5,25.2
843.0,25.2
843.5,25.2
844.0,25.2
844.5,25.2
845.0,25.2
845.5,25.2
846.0,25.2
846.5,25.2
847.0,25.2
847.5,25.2
848.0,25.2
848.5,25.2
849.0,25.2
849.5,25.2
850.0,25.2
850.5,25.2
851.0,25.2
851.5,25.2
852.0,25.2
852.5,25.2
853.0,25.2
853.5,25.2
854.0,25.2
854.5,25.2
855.0,25.2
855.5,25.2
856.0,25.2
856.5,25.2
857.0,25.2
857.5,25.2
858.0,25.2
858.5,25.2
859.0,25.2
859.5,25.2
860.0,25.2
860.5,25.2
861.0,25.1
861.5,25.1
862.0,25.1
862.5,25.1
863.0,25.1
863.5,25.1
864.0,25.1
864.5,25.2
865.0,25.1
865.5,25.1
866.0,25.1
866.5,25.1
867.0,25.1
867.5,25.1
868.0,25.1
868.5,25.1
869.0,25.1
869.5,25.1
870.0,25.1
870.5,25.1
871.0,25.1
871.5,25.1
872.0,25.1
872.5,25.1
873.0,25.1
873.5,25.1
874.0,25.1
874.5,25.1
875.0,25.1
875.5,25.1
876.0,25.1
876.5,25.1
877.0,25.1
877.5,25.1
878.0,25.1
878.5,25.1
879.0,25.1
879.5,25.1
880.0,25.1
880.5,25.1
881.0,25.1
881.5,25.1
882.0,25.1
882.5,25.1
883.0,25.1
883.5,25.1
884.0,25.1
884.5,25.1
885.0,25.1
