Thoi_Gian_Giay,Nhiet_Do_C
546.5,24.5
547.0,24.4
547.5,24.4
548.0,24.5
548.5,24.4
549.0,24.5
549.5,24.4
550.0,24.4
550.5,24.4
551.0,24.4
551.5,24.4
552.0,24.4
552.5,24.4
553.0,24.4
553.5,24.4
554.0,24.4
554.5,24.4
555.0,24.4
555.5,24.4
556.0,24.4
556.5,24.4
557.0,24.4
557.5,24.4
558.0,24.4
558.5,24.4
559.0,24.4
559.5,24.4
560.0,24.4
560.5,24.4
561.0,24.4
561.5,24.4
562.0,24.4
562.5,24.4
563.0,24.4
563.5,24.4
564.0,24.4
564.5,24.4
565.0,24.4
565.5,24.3
566.0,24.4
566.5,24.4
567.0,24.4
567.5,24.3
568.0,24.4
568.5,24.3
569.0,24.3
569.5,24.4
570.0,24.3
570.5,24.3
571.0,24.3
571.5,24.4
572.0,24.3
572.5,24.3
573.0,24.3
573.5,24.3
574.0,24.3
574.5,24.3
575.0,24.3
575.5,24.3
576.0,24.3
576.5,24.3
577.0,24.3
577.5,24.3
578.0,24.3
578.5,24.3
579.0,24.3
579.5,24.3
580.0,24.3
580.5,24.3
581.0,24.3
581.5,24.3
582.0,24.3
582.5,24.3
583.0,24.3
583.5,24.3
584.0,24.3
584.5,24.3
585.0,24.3
585.5,24.3
586.0,24.3
586.5,24.3
587.0,24.3
587.5,24.2
588.0,24.3
588.5,24.3
589.0,24.2
589.5,24.2
590.0,24.3
590.5,24.2
591.0,24.3
591.5,24.2
592.0,24.3
592.5,24.2
593.0,24.2
593.5,24.2
594.0,24.2
594.5,24.2
595.0,24.2
595.5,24.2
596.0,24.2
596.5,24.2
597.0,24.2
597.5,24.2
598.0,24.2
598.5,24.2
599.0,24.2
599.5,24.2
600.0,24.2
600.5,24.2
601.0,24.2
601.5,24.2
602.0,24.2
602.5,24.2
603.0,24.2
603.5,24.2
604.0,24.2
604.5,24.2
605.0,24.2
605.5,24.2
606.0,24.1
606.5,24.2
607.0,24.2
607.5,24.2
608.0,24.2
608.5,24.1
609.0,24.1
609.5,24.1
610.0,24.2
610.5,24.2
611.0,24.1
611.5,24.2
612.0,24.1
612.5,24.1
613.0,24.1
613.5,24.1
614.0,24.1
614.5,24.1
615.0,24.1
615.5,24.1
616.0,24.1
616.5,24.1
617.0,24.1
617.5,24.1
618.0,24.1
618.5,24.1
619.0,24.1
619.5,24.1
620.0,24.1
620.5,24.1
621.0,24.1
621.5,24.1
622.0,24.1
622.5,24.1
623.0,24.1
623.5,24.1
624.0,24.1
624.5,24.1
625.0,24.1
625.5,24.1
626.0,24.1
626.5,24.1
627.0,24.1
627.5,24.1
628.0,24.1
628.5,24.1
629.0,24.1
629.5,24.1
630.0,24.1
630.5,24.1
631.0,24.1
631.5,24
632.0,24.1
632.5,24.1
633.0,24
633.5,24.1
634.0,24
634.5,24
635.0,24
635.5,24
636.0,24
636.5,24
637.0,24
637.5,24
638.0,24
638.5,24
639.0,24
639.5,24
640.0,24
640.5,24
641.0,24
641.5,24
642.0,24
642.5,24
643.0,24
643.5,24
644.0,24
644.5,24
645.0,24
645.5,24
646.0,24
646.5,24
647.0,24
647.5,24
648.0,24
648.5,24
649.0,24
649.5,24
650.0,24
650.5,24
651.0,24
651.5,24
652.0,24
652.5,24
653.0,24
653.5,24
654.0,24
654.5,24
655.0,24
655.5,24
656.0,24
656.5,24
657.0,24
657.5,24
658.0,24
658.5,23.9
659.0,24
659.5,23.9
660.0,24
660.5,23.9
661.0,24
661.5,23.9
662.0,23.9
662.5,23.9
663.0,23.9
663.5,24
664.0,23.9
664.5,23.9
665.0,23.9
665.5,23.9
666.0,23.9
666.5,23.9
667.0,23.9
667.5,23.9
668.0,23.9
668.5,23.9
669.0,23.9
669.5,23.9
670.0,23.9
670.5,23.9
671.0,23.9
671.5,23.9
672.0,23.9
672.5,23.9
673.0,23.9
673.5,23.9
674.0,23.9
674.5,23.9
675.0,23.9
675.5,23.9
676.0,23.9
676.5,23.9
677.0,23.9
677.5,23.9
678.0,23.9
678.5,23.9
679.0,23.9
679.5,23.9
680.0,23.9
680.5,23.9
681.0,23.8
681.5,23.8
682.0,23.9
682.5,23.8
683.0,23.9
683.5,23.8
684.0,23.9
684.5,23.8
685.0,23.8
685.5,23.8
686.0,23.8
686.5,23.8
687.0,23.8
687.5,23.8
688.0,23.8
688.5,23.8
689.0,23.8
689.5,23.8
690.0,23.8
690.5,23.8
691.0,23.8
691.5,23.8
692.0,23.8
692.5,23.8
693.0,23.8
693.5,23.8
694.0,23.8
694.5,23.8
695.0,23.8
695.5,23.8
696.0,23.8
696.5,23.8
697.0,23.8
697.5,23.8
698.0,23.8
698.5,23.8
699.0,23.8
699.5,23.8
700.0,23.8
700.5,23.8
701.0,23.8
701.5,23.8
702.0,23.8
702.5,23.8
703.0,23.8
703.5,23.8
704.0,23.8
704.5,23.8
705.0,23.8
705.5,23.8
706.0,23.8
706.5,23.8
707.0,23.7
707.5,23.8
708.0,23.8
708.5,23.7
709.0,23.8
709.5,23.8
710.0,23.8
710.5,23.8
711.0,23.8
711.5,23.7
712.0,23.8
712.5,23.7
713.0,23.8
713.5,23.7
714.0,23.7
714.5,23.8
715.0,23.8
715.5,23.7
716.0,23.7
716.5,23.7
717.0,23.7
717.5,23.7
718.0,23.7
718.5,23.7
719.0,23.7
719.5,23.7
720.0,23.7
720.5,23.7
721.0,23.7
721.5,23.7
722.0,23.7
722.5,23.7
723.0,23.7
723.5,23.7
724.0,23.7
724.5,23.7
725.0,23.7
725.5,23.7
726.0,23.7
726.5,23.7
727.0,23.7
727.5,23.7
728.0,23.7
728.5,23.7
729.0,23.7
729.5,23.7
730.0,23.7
730.5,23.7
731.0,23.7
731.5,23.7
732.0,23.7
732.5,23.7
733.0,23.7
733.5,23.7
734.0,23.7
734.5,23.7
735.0,23.7
735.5,23.7
736.0,23.7
736.5,23.7
737.0,23.7
737.5,23.7
738.0,23.7
738.5,23.7
739.0,23.7
739.5,23.7
740.0,23.7
740.5,23.7
741.0,23.7
741.5,23.7
742.0,23.7
742.5,23.7
743.0,23.7
743.5,23.7
744.0,23.7
744.5,23.7
745.0,23.6
745.5,23.7
746.0,23.7
746.5,23.7
747.0,23.7
747.5,23.7
748.0,23.7
748.5,23.6
749.0,23.6
749.5,23.7
750.0,23.6
750.5,23.7
751.0,23.7
751.5,23.7
752.0,23.6
752.5,23.6
753.0,23.7
753.5,23.6
754.0,23.6
754.5,23.6
755.0,23.6
755.5,23.6
756.0,23.6
756.5,23.6
757.0,23.6
757.5,23.6
758.0,23.6
758.5,23.6
759.0,23.6
759.5,23.6
760.0,23.6
760.5,23.6
761.0,23.6
761.5,23.6
762.0,23.6
762.5,23.6
763.0,23.6
763.5,23.6
764.0,23.6
764.5,23.6
765.0,23.6
765.5,23.6
766.0,23.6
766.5,23.6
767.0,23.6
767.5,23.6
768.0,23.6
768.5,23.6
769.0,23.6
769.5,23.6
770.0,23.6
770.5,23.6
771.0,23.6
771.5,23.6
772.0,23.6
772.5,23.6
773.0,23.6
773.5,23.6
774.0,23.6
774.5,23.6
775.0,23.6
775.5,23.6
776.0,23.6
776.5,23.6
777.0,23.6
777.5,23.6
778.0,23.6
778.5,23.6
779.0,23.6
779.5,23.6
780.0,23.6
780.5,23.6
781.0,23.6
781.5,23.6
782.0,23.6
782.5,23.6
783.0,23.6
783.5,23.6
784.0,23.6
784.5,23.6
785.0,23.6
785.5,23.6
786.0,23.6
786.5,23.6
787.0,23.5
787.5,23.6
788.0,23.6
788.5,23.6
789.0,23.5
789.5,23.6
790.0,23.6
790.5,23.6
791.0,23.6
791.5,23.6
792.0,23.6
792.5,23.6
793.0,23.6
793.5,23.6
794.0,23.6
794.5,23.6
795.0,23.6
795.5,23.6
796.0,23.6
796.5,23.6
797.0,23.5
797.5,23.5
798.0,23.5
798.5,23.5
799.0,23.6
799.5,23.5
800.0,23.5
800.5,23.6
801.0,23.5
801.5,23.5
802.0,23.5
802.5,23.5
803.0,23.5
803.5,23.5
804.0,23.6
804.5,23.6
805.0,23.5
805.5,23.5
806.0,23.5
806.5,23.5
807.0,23.5
807.5,23.6
808.0,23.5
808.5,23.5
809.0,23.5
809.5,23.5
810.0,23.5
810.5,23.5
811.0,23.5
811.5,23.5
812.0,23.5
812.5,23.5
813.0,23.5
813.5,23.5
814.0,23.5
814.5,23.6
815.0,23.5
815.5,23.5
816.0,23.5
816.5,23.5
817.0,23.5
817.5,23.5
818.0,23.5
818.5,23.5
819.0,23.5
819.5,23.5
820.0,23.5
820.5,23.5
821.0,23.5
821.5,23.5
822.0,23.5
822.5,23.5
823.0,23.5
823.5,23.5
824.0,23.5
824.5,23.5
825.0,23.5
825.5,23.5
826.0,23.5
826.5,23.5
827.0,23.5
827.5,23.5
828.0,23.5
828.5,23.5
829.0,23.5
829.5,23.5
830.0,23.5
830.5,23.5
831.0,23.5
831.5,23.5
832.0,23.5
832.5,23.5
833.0,23.5
833.5,23.5
834.0,23.5
834.5,23.5
835.0,23.5
835.5,23.5
836.0,23.5
836.5,23.5
837.0,23.5
837.5,23.5
838.0,23.5
838.5,23.5
839.0,23.5
839.5,23.5
840.0,23.5
840.5,23.5
841.0,23.5
841.5,23.5
842.0,23.5
842.5,23.5
843.0,23.5
843.5,23.5
844.0,23.5
844.5,23.5
845.0,23.5
845.5,23.5
846.0,23.5
846.5,23.5
847.0,23.5
847.5,23.5
848.0,23.5
848.5,23.5
849.0,23.5
849.5,23.5
850.0,23.5
850.5,23.5
851.0,23.5
851.5,23.5
852.0,23.5
852.5,23.5
853.0,23.5
853.5,23.5
854.0,23.4
854.5,23.4
855.0,23.5
855.5,23.5
856.0,23.5
856.5,23.5
857.0,23.5
857.5,23.5
858.0,23.5
858.5,23.5
859.0,23.5
859.5,23.5
860.0,23.5
860.5,23.5
861.0,23.5
861.5,23.5
862.0,23.5
862.5,23.5
863.0,23.4
863.5,23.5
864.0,23.5
864.5,23.5
865.0,23.5
865.5,23.5
866.0,23.5
866.5,23.5
867.0,23.4
867.5,23.5
868.0,23.5
868.5,23.4
869.0,23.5
869.5,23.5
870.0,23.5
870.5,23.5
871.0,23.5
871.5,23.5
872.0,23.4
872.5,23.5
873.0,23.4
873.5,23.5
874.0,23.4
874.5,23.5
875.0,23.5
875.5,23.5
876.0,23.5
876.5,23.5
877.0,23.5
877.5,23.4
878.0,23.4
878.5,23.4
879.0,23.4
879.5,23.4
880.0,23.4
880.5,23.4
881.0,23.5
881.5,23.5
882.0,23.4
882.5,23.4
883.0,23.4
883.5,23.5
884.0,23.4
884.5,23.4
885.0,23.5
885.5,23.4
886.0,23.5
886.5,23.4
887.0,23.4
887.5,23.5
888.0,23.4
888.5,23.4
889.0,23.5
889.5,23.4
890.0,23.4
890.5,23.4
891.0,23.4
891.5,23.5
892.0,23.5
892.5,23.4
893.0,23.4
893.5,23.5
894.0,23.4
894.5,23.5
895.0,23.5
895.5,23.4
896.0,23.4
896.5,23.4
